version,1,0.01*
steps,2*

m,1,concrete,20,32500*

m,2,concrete,28,32500*
m,10,steel,1.0E8,205000.0,20.5*
m,105,steel,265,204000.0,20.5*
m,106,steel,441,204000.0,20.5*
m,108,steel,439,206000.0,20.5*
m,112,steel,447,204000.0,20.5*
m,114,steel,378,199000.0,20.5*
m,116,steel,393,206000.0,20.5*
m,120,steel,420,202000.0,20.5*
m,500,steel,1.0E8,1.0E8,20.5*
m,600,steelLinSoft,1.105,32500,3.25*
b,206,ux,0.0*
e,1317,conc3N,687,698,688,0.15,1*
e,1318,conc3N,698,699,688,0.15,1*
e,1319,conc3N,688,700,689,0.15,1*
e,1320,conc3N,699,700,688,0.15,1*
e,1321,conc3N,689,700,690,0.15,1*
e,1322,conc3N,700,701,690,0.15,1*
e,1323,conc3N,690,702,691,0.15,1*
e,1324,conc3N,701,702,690,0.15,1*
e,1325,conc3N,691,702,692,0.15,1*
e,1326,conc3N,702,703,692,0.15,1*
e,1327,conc3N,692,704,693,0.3,1*
e,1328,conc3N,703,704,692,0.3,1*
e,1329,conc3N,693,704,694,0.3,1*
e,1330,conc3N,704,705,694,0.3,1*
e,1331,conc3N,696,708,697,0.15,1*
e,1332,conc3N,707,708,696,0.15,1*
e,1333,conc3N,697,708,698,0.15,1*
e,1334,conc3N,708,709,698,0.15,1*
e,1335,conc3N,698,710,699,0.15,1*
e,1336,conc3N,709,710,698,0.15,1*
e,1337,conc3N,699,710,700,0.15,1*
e,1338,conc3N,710,711,700,0.15,1*
e,1339,conc3N,700,712,701,0.15,1*
e,1340,conc3N,711,712,700,0.15,1*
e,1341,conc3N,701,712,702,0.15,1*
e,1342,conc3N,712,713,702,0.15,1*
e,1343,conc3N,702,714,703,0.15,1*
e,1344,conc3N,713,714,702,0.15,1*
e,1345,conc3N,703,714,704,0.3,1*
e,1346,conc3N,714,715,704,0.3,1*
e,1347,conc3N,704,716,705,0.3,1*
e,1348,conc3N,715,716,704,0.3,1*
e,1349,conc3N,707,718,708,0.15,1*
e,1350,conc3N,718,719,708,0.15,1*
e,1351,conc3N,708,720,709,0.15,1*
e,1352,conc3N,719,720,708,0.15,1*
e,1353,conc3N,709,720,710,0.15,1*
e,1354,conc3N,720,721,710,0.15,1*
e,1355,conc3N,710,722,711,0.15,1*
e,1356,conc3N,721,722,710,0.15,1*
e,1357,conc3N,711,722,712,0.15,1*
e,1358,conc3N,722,723,712,0.15,1*
e,1359,conc3N,712,724,713,0.15,1*
e,1360,conc3N,723,724,712,0.15,1*
e,1361,conc3N,713,724,714,0.15,1*
e,1362,conc3N,724,725,714,0.15,1*
e,1363,conc3N,714,726,715,0.3,1*
e,1364,conc3N,725,726,714,0.3,1*
e,1365,conc3N,715,726,716,0.3,1*
e,1366,conc3N,726,727,716,0.3,1*
e,1367,bar,433,444,0.00062902,120*
e,1368,bar,444,455,0.00062902,120*
e,1369,bar,455,466,0.00062902,120*
e,1370,bar,466,477,0.00062902,120*
e,1371,bar,477,488,0.00062902,120*
e,1372,bar,488,499,0.00062902,120*
e,1373,bar,499,510,0.00062902,120*
e,1374,bar,510,521,0.00062902,120*
e,1375,bar,521,532,0.00062902,120*
e,1376,bar,532,543,0.00062902,120*
e,1377,bar,543,554,0.00062902,120*
e,1378,bar,554,565,0.00062902,120*
e,1379,bar,565,576,0.00062902,120*
e,1380,bar,576,587,0.00062902,120*
e,1381,bar,587,598,0.00062902,120*
e,1382,bar,598,609,0.00062902,120*
e,1383,bar,609,620,0.00062902,120*
e,1384,bar,620,631,0.00062902,120*
e,1385,bar,631,642,0.00062902,120*
e,1386,bar,642,653,0.00062902,120*
e,1387,bar,653,664,0.00062902,120*
e,1388,bar,664,675,0.00062902,120*
e,1389,bar,675,686,0.00062902,120*
e,1390,bar,686,697,0.00062902,120*
e,1391,bar,697,708,0.00062902,120*
e,1392,bar,708,719,0.00062902,120*
e,1393,bar,434,445,0.00062902,120*
e,1394,bar,445,456,0.00062902,120*
e,1395,bar,456,467,0.00062902,120*
e,1396,bar,467,478,0.00062902,120*
e,1397,bar,478,489,0.00062902,120*
e,1398,bar,489,500,0.00062902,120*
e,1399,bar,500,511,0.00062902,120*
e,1400,bar,511,522,0.00062902,120*
e,1401,bar,522,533,0.00062902,120*
e,1402,bar,533,544,0.00062902,120*
e,1403,bar,544,555,0.00062902,120*
e,1404,bar,555,566,0.00062902,120*
e,1405,bar,566,577,0.00062902,120*
e,1406,bar,577,588,0.00062902,120*
e,1407,bar,588,599,0.00062902,120*
e,1408,bar,599,610,0.00062902,120*
e,1409,bar,610,621,0.00062902,120*
e,1410,bar,621,632,0.00062902,120*
e,1411,bar,632,643,0.00062902,120*
e,1412,bar,643,654,0.00062902,120*
e,1413,bar,654,665,0.00062902,120*
e,1414,bar,665,676,0.00062902,120*
e,1415,bar,676,687,0.00062902,120*
e,1416,bar,687,698,0.00062902,120*
e,1417,bar,698,709,0.00062902,120*
e,1418,bar,709,720,0.00062902,120*
e,1419,bar,440,451,0.000056745,106*
e,1420,bar,451,462,0.000056745,106*
e,1421,bar,462,473,0.000056745,106*
e,1422,bar,473,484,0.000056745,106*
e,1423,bar,484,495,0.000056745,106*
e,1424,bar,495,506,0.000056745,106*
e,1425,bar,506,517,0.000056745,106*
e,1426,bar,517,528,0.000056745,106*
e,1427,bar,528,539,0.000056745,106*
e,1428,bar,539,550,0.000056745,106*
e,1429,bar,550,561,0.000056745,106*
e,1430,bar,561,572,0.000056745,106*
e,1431,bar,572,583,0.000056745,106*
e,1432,bar,583,594,0.000056745,106*
e,1433,bar,594,605,0.000056745,106*
e,1434,bar,605,616,0.000056745,106*
e,1435,bar,616,627,0.000056745,106*
e,1436,bar,627,638,0.000056745,106*
e,1437,bar,638,649,0.000056745,106*
e,1438,bar,649,660,0.000056745,106*
e,1439,bar,660,671,0.000056745,106*
e,1440,bar,671,682,0.000056745,106*
e,1441,bar,682,693,0.000056745,106*
e,1442,bar,693,704,0.000056745,106*
e,1443,bar,704,715,0.000056745,106*
e,1444,bar,715,726,0.000056745,106*
e,1445,bar,454,455,0.00010029,108*
e,1446,bar,455,456,0.00010029,108*
e,1447,bar,456,457,0.00010029,108*
e,1448,bar,457,458,0.00010029,108*
e,1449,bar,458,459,0.00010029,108*
e,1450,bar,459,460,0.00010029,108*
e,1451,bar,460,461,0.00010029,108*
e,1452,bar,461,462,0.00010029,108*
e,1453,bar,462,463,0.00010029,108*
e,1454,bar,476,477,0.00010029,108*
e,1455,bar,477,478,0.00010029,108*
e,1456,bar,478,479,0.00010029,108*
e,1457,bar,479,480,0.00010029,108*
e,1458,bar,480,481,0.00010029,108*
e,1459,bar,481,482,0.00010029,108*
e,1460,bar,482,483,0.00010029,108*
e,1461,bar,483,484,0.00010029,108*
e,1462,bar,484,485,0.00010029,108*
e,1463,bar,498,499,0.00010029,108*
e,1464,bar,499,500,0.00010029,108*
e,1465,bar,500,501,0.00010029,108*
e,1466,bar,501,502,0.00010029,108*
e,1467,bar,502,503,0.00010029,108*
e,1468,bar,503,504,0.00010029,108*
e,1469,bar,504,505,0.00010029,108*
e,1470,bar,505,506,0.00010029,108*
e,1471,bar,506,507,0.00010029,108*
e,1472,bar,520,521,0.00010029,108*
e,1473,bar,521,522,0.00010029,108*
e,1474,bar,522,523,0.00010029,108*
e,1475,bar,523,524,0.00010029,108*
e,1476,bar,524,525,0.00010029,108*
e,1477,bar,525,526,0.00010029,108*
e,1478,bar,526,527,0.00010029,108*
e,1479,bar,527,528,0.00010029,108*
e,1480,bar,528,529,0.00010029,108*
e,1481,bar,542,543,0.00010029,108*
e,1482,bar,543,544,0.00010029,108*
e,1483,bar,544,545,0.00010029,108*
e,1484,bar,545,546,0.00010029,108*
e,1485,bar,546,547,0.00010029,108*
e,1486,bar,547,548,0.00010029,108*
e,1487,bar,548,549,0.00010029,108*
e,1488,bar,549,550,0.00010029,108*
e,1489,bar,550,551,0.00010029,108*
e,1490,bar,564,565,0.00010029,108*
e,1491,bar,565,566,0.00010029,108*
e,1492,bar,566,567,0.00010029,108*
e,1493,bar,567,568,0.00010029,108*
e,1494,bar,568,569,0.00010029,108*
e,1495,bar,569,570,0.00010029,108*
e,1496,bar,570,571,0.00010029,108*
e,1497,bar,571,572,0.00010029,108*
e,1498,bar,572,573,0.00010029,108*
e,1499,bar,586,587,0.00010029,108*
e,1500,bar,587,588,0.00010029,108*
e,1501,bar,588,589,0.00010029,108*
e,1502,bar,589,590,0.00010029,108*
e,1503,bar,590,591,0.00010029,108*
e,1504,bar,591,592,0.00010029,108*
e,1505,bar,592,593,0.00010029,108*
e,1506,bar,593,594,0.00010029,108*
e,1507,bar,594,595,0.00010029,108*
e,1508,bar,608,609,0.00010029,108*
e,1509,bar,609,610,0.00010029,108*
e,1510,bar,610,611,0.00010029,108*
e,1511,bar,611,612,0.00010029,108*
e,1512,bar,612,613,0.00010029,108*
e,1513,bar,613,614,0.00010029,108*
e,1514,bar,614,615,0.00010029,108*
e,1515,bar,615,616,0.00010029,108*
e,1516,bar,616,617,0.00010029,108*
e,1517,bar,630,631,0.00010029,108*
e,1518,bar,631,632,0.00010029,108*
e,1519,bar,632,633,0.00010029,108*
e,1520,bar,633,634,0.00010029,108*
e,1521,bar,634,635,0.00010029,108*
e,1522,bar,635,636,0.00010029,108*
e,1523,bar,636,637,0.00010029,108*
e,1524,bar,637,638,0.00010029,108*
e,1525,bar,638,639,0.00010029,108*
e,1526,bar,649,650,0.016354,600*
e,1527,bar,660,661,0.016354,600*
e,1528,bar,671,672,0.016354,600*
e,1529,bar,682,683,0.016354,600*
e,1530,bar,693,694,0.016354,600*
e,1531,bar,704,705,0.016354,600*
e,1532,bar,715,716,0.016354,600*
e,1533,bar,726,727,0.016354,600*
e,1534,bar,207,454,0.01,500*
e,1535,bar,208,455,0.01,500*
e,1536,bar,209,456,0.01,500*
e,1537,bar,210,457,0.01,500*
e,1538,bar,211,458,0.01,500*
e,1539,bar,212,459,0.01,500*
e,1540,bar,213,460,0.01,500*
e,1541,bar,214,461,0.01,500*
e,1542,bar,215,462,0.01,500*
e,1543,bar,216,463,0.01,500*


