version,1,0.01*
steps,0*
scaleforces,0.324*

m,1,concrete,34.07,28144.1*
m,11,steel,436.0,200000.0,1046.4*
m,12,steel,436.0,200000.0,1046.4*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,443.0,200000.0,1516.8*
m,16,steel,443.0,200000.0,1516.8*
m,17,steel,436.0,200000.0,1046.4*
m,18,steel,436.0,200000.0,1046.4*
m,19,steel,445.0,200000.0,1173.1*
m,20,steel,436.0,200000.0,1046.4*
m,21,steel,436.0,200000.0,1046.4*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.59,28144.1,2.81441*
b,45,uy,0.0*
e,1181,conc3N,559,690,725,0.3,1*
e,1182,conc3N,559,725,646,0.3,1*
e,1183,conc3N,475,693,692,0.3,1*
e,1184,conc3N,559,692,693,0.3,1*
e,1185,conc3N,497,646,579,0.3,1*
e,1186,conc3N,579,646,725,0.3,1*
e,1187,conc3N,124,634,560,0.3,1*
e,1188,conc3N,697,730,733,0.3,1*
e,1189,conc3N,694,733,730,0.3,1*
e,1190,conc3N,692,697,731,0.3,1*
e,1191,conc3N,633,697,692,0.3,1*
e,1192,conc3N,635,729,702,0.3,1*
e,1193,conc3N,642,702,729,0.3,1*
e,1194,conc3N,385,641,562,0.3,1*
e,1195,conc3N,478,643,636,0.3,1*
e,1196,conc3N,475,637,563,0.3,1*
e,1197,conc3N,384,563,698,0.3,1*
e,1198,conc3N,476,564,700,0.3,1*
e,1199,conc3N,564,639,699,0.3,1*
e,1200,conc3N,564,699,700,0.3,1*
e,1201,conc3N,73,639,564,0.3,1*
e,1202,conc3N,73,564,640,0.3,1*
e,1203,conc3N,242,701,565,0.3,1*
e,1204,conc3N,242,640,701,0.3,1*
e,1205,conc3N,385,565,641,0.3,1*
e,1206,conc3N,116,681,566,0.3,1*
e,1207,conc3N,116,566,642,0.3,1*
e,1208,conc3N,561,642,703,0.3,1*
e,1209,conc3N,566,703,642,0.3,1*
e,1210,conc3N,478,636,720,0.3,1*
e,1211,conc3N,478,567,643,0.3,1*
e,1212,conc3N,480,570,569,0.3,1*
e,1213,conc3N,478,682,572,0.3,1*
e,1214,conc3N,481,644,572,0.3,1*
e,1215,conc3N,388,572,739,0.3,1*
e,1216,conc3N,490,678,576,0.3,1*
e,1217,conc3N,301,576,664,0.3,1*
e,1218,conc3N,125,578,645,0.3,1*
e,1219,conc3N,647,704,709,0.3,1*
e,1220,conc3N,215,709,704,0.3,1*
e,1221,conc3N,647,740,705,0.3,1*
e,1222,conc3N,215,706,708,0.3,1*
e,1223,conc3N,648,708,706,0.3,1*
e,1224,conc3N,499,651,645,0.3,1*
e,1225,conc3N,498,650,582,0.3,1*
e,1226,conc3N,498,582,707,0.3,1*
e,1227,conc3N,497,710,582,0.3,1*
e,1228,conc3N,499,652,651,0.3,1*
e,1229,conc3N,582,651,652,0.3,1*
e,1230,conc3N,583,652,653,0.3,1*
e,1231,conc3N,497,583,691,0.3,1*
e,1232,conc3N,104,711,653,0.3,1*
e,1233,conc3N,104,654,711,0.3,1*
e,1234,conc3N,104,653,584,0.3,1*
e,1235,conc3N,212,585,654,0.3,1*
e,1236,conc3N,159,586,655,0.3,1*
e,1237,conc3N,506,587,712,0.3,1*
e,1238,conc3N,320,656,587,0.3,1*
e,1239,conc3N,292,685,588,0.3,1*
e,1240,conc3N,488,658,589,0.3,1*
e,1241,conc3N,510,589,657,0.3,1*
e,1242,conc3N,296,593,605,0.3,1*
e,1243,conc3N,446,659,594,0.3,1*
e,1244,conc3N,424,660,594,0.3,1*
e,1245,conc3N,27,662,597,0.3,1*
e,1246,conc3N,27,597,663,0.3,1*
e,1247,conc3N,191,663,665,0.3,1*
e,1248,conc3N,597,665,663,0.3,1*
e,1249,conc3N,519,597,664,0.3,1*
e,1250,conc3N,598,669,665,0.3,1*
e,1251,conc3N,435,598,677,0.3,1*
e,1252,conc3N,342,602,599,0.3,1*
e,1253,conc3N,666,735,728,0.3,1*
e,1254,conc3N,520,666,728,0.3,1*
e,1255,conc3N,116,695,600,0.3,1*
e,1256,conc3N,616,683,738,0.3,1*
e,1257,conc3N,683,723,738,0.3,1*
e,1258,conc3N,436,669,602,0.3,1*
e,1259,conc3N,449,670,606,0.3,1*
e,1260,conc3N,449,606,671,0.3,1*
e,1261,conc3N,607,672,673,0.3,1*
e,1262,conc3N,365,613,676,0.3,1*
e,1263,conc3N,435,677,615,0.3,1*
e,1264,conc3N,545,615,724,0.3,1*
e,1265,conc3N,615,678,684,0.3,1*
e,1266,conc3N,615,684,724,0.3,1*
e,1267,conc3N,546,683,679,0.3,1*
e,1268,conc3N,616,679,683,0.3,1*
e,1269,conc3N,546,679,617,0.3,1*
e,1270,conc3N,546,617,628,0.3,1*
e,1271,conc3N,618,681,680,0.3,1*
e,1272,conc3N,681,722,720,0.3,1*
e,1273,conc3N,546,721,683,0.3,1*
e,1274,conc3N,546,629,721,0.3,1*
e,1275,conc3N,381,686,621,0.3,1*
e,1276,conc3N,536,626,716,0.3,1*
e,1277,conc3N,626,687,736,0.3,1*
e,1278,conc3N,554,736,687,0.3,1*
e,1279,conc3N,535,717,627,0.3,1*
e,1280,conc3N,145,628,688,0.3,1*
e,1281,conc3N,618,683,721,0.3,1*
e,1282,conc3N,472,689,630,0.3,1*
e,1283,conc3N,247,690,632,0.3,1*
e,1284,conc3N,559,634,690,0.3,1*
e,1285,conc3N,497,726,646,0.3,1*
e,1286,conc3N,497,691,726,0.3,1*
e,1287,conc3N,475,692,731,0.3,1*
e,1288,conc3N,561,697,733,0.3,1*
e,1289,conc3N,559,693,634,0.3,1*
e,1290,conc3N,520,728,714,0.3,1*
e,1291,conc3N,635,714,728,0.3,1*
e,1292,conc3N,702,733,732,0.3,1*
e,1293,conc3N,694,732,733,0.3,1*
e,1294,conc3N,116,729,695,0.3,1*
e,1295,conc3N,116,642,729,0.3,1*
e,1296,conc3N,384,696,636,0.3,1*
e,1297,conc3N,566,720,696,0.3,1*
e,1298,conc3N,636,696,720,0.3,1*
e,1299,conc3N,561,703,637,0.3,1*
e,1300,conc3N,561,637,697,0.3,1*
e,1301,conc3N,475,731,637,0.3,1*
e,1302,conc3N,563,637,698,0.3,1*
e,1303,conc3N,264,699,639,0.3,1*
e,1304,conc3N,565,701,641,0.3,1*
e,1305,conc3N,561,702,642,0.3,1*
e,1306,conc3N,633,692,726,0.3,1*
e,1307,conc3N,579,647,709,0.3,1*
e,1308,conc3N,215,649,709,0.3,1*
e,1309,conc3N,74,704,647,0.3,1*
e,1310,conc3N,74,647,705,0.3,1*
e,1311,conc3N,247,740,690,0.3,1*
e,1312,conc3N,247,705,740,0.3,1*
e,1313,conc3N,580,708,648,0.3,1*
e,1314,conc3N,19,648,706,0.3,1*
e,1315,conc3N,215,708,649,0.3,1*
e,1316,conc3N,649,708,707,0.3,1*
e,1317,conc3N,649,710,709,0.3,1*
e,1318,conc3N,633,691,741,0.3,1*
e,1319,conc3N,633,741,730,0.3,1*
e,1320,conc3N,667,714,727,0.3,1*
e,1321,conc3N,714,732,727,0.3,1*
e,1322,conc3N,594,659,661,0.3,1*
e,1323,conc3N,435,713,666,0.3,1*
e,1324,conc3N,600,735,713,0.3,1*
e,1325,conc3N,666,713,735,0.3,1*
e,1326,conc3N,654,667,727,0.3,1*
e,1327,conc3N,635,732,714,0.3,1*
e,1328,conc3N,600,713,668,0.3,1*
e,1329,conc3N,600,668,719,0.3,1*
e,1330,conc3N,545,719,668,0.3,1*
e,1331,conc3N,435,668,713,0.3,1*
e,1332,conc3N,536,716,674,0.3,1*
e,1333,conc3N,626,736,716,0.3,1*
e,1334,conc3N,459,676,718,0.3,1*
e,1335,conc3N,490,684,678,0.3,1*
e,1336,conc3N,600,719,680,0.3,1*
e,1337,conc3N,618,680,723,0.3,1*
e,1338,conc3N,566,681,720,0.3,1*
e,1339,conc3N,618,722,681,0.3,1*
e,1340,conc3N,618,721,682,0.3,1*
e,1341,conc3N,618,682,722,0.3,1*
e,1342,conc3N,618,723,683,0.3,1*
e,1343,conc3N,633,726,691,0.3,1*
e,1344,conc3N,583,734,691,0.3,1*
e,1345,conc3N,654,727,711,0.3,1*
e,1346,conc3N,694,711,727,0.3,1*
e,1347,conc3N,711,741,734,0.3,1*
e,1348,conc3N,694,727,732,0.3,1*
e,1349,conc3N,635,728,695,0.3,1*
e,1350,conc3N,635,695,729,0.3,1*
e,1351,conc3N,566,696,703,0.3,1*
e,1352,conc3N,633,730,697,0.3,1*
e,1353,conc3N,637,731,697,0.3,1*
e,1354,conc3N,638,700,699,0.3,1*
e,1355,conc3N,635,702,732,0.3,1*
e,1356,conc3N,561,733,702,0.3,1*
e,1357,conc3N,459,718,737,0.3,1*
e,1358,conc3N,690,740,725,0.3,1*
e,1359,conc3N,691,734,741,0.3,1*
e,1360,conc3N,459,737,742,0.3,1*
e,1361,bar,44,129,3.0E-4,11*
e,1362,bar,129,40,3.0E-4,11*
e,1363,bar,40,174,3.0E-4,11*
e,1364,bar,174,131,3.0E-4,11*
e,1365,bar,131,179,3.0E-4,11*
e,1366,bar,179,75,3.0E-4,11*
e,1367,bar,75,119,3.0E-4,11*
e,1368,bar,119,168,3.0E-4,11*
e,1369,bar,168,65,3.0E-4,11*
e,1370,bar,65,283,3.0E-4,11*
e,1371,bar,283,177,3.0E-4,11*
e,1372,bar,177,340,3.0E-4,11*
e,1373,bar,340,86,3.0E-4,11*
e,1374,bar,86,427,3.0E-4,11*
e,1375,bar,427,236,3.0E-4,11*
e,1376,bar,236,401,3.0E-4,11*
e,1377,bar,401,67,3.0E-4,11*
e,1378,bar,67,489,3.0E-4,11*
e,1379,bar,489,400,3.0E-4,11*
e,1380,bar,400,296,3.0E-4,11*
e,1381,bar,296,429,3.0E-4,11*
e,1382,bar,429,518,3.0E-4,11*
e,1383,bar,518,66,3.0E-4,11*
e,1384,bar,66,398,3.0E-4,11*
e,1385,bar,398,237,3.0E-4,11*
e,1386,bar,237,380,3.0E-4,11*
e,1387,bar,380,137,3.0E-4,11*
e,1388,bar,137,288,3.0E-4,11*
e,1389,bar,288,378,3.0E-4,11*
e,1390,bar,378,7,3.0E-4,11*
e,1391,bar,47,68,2.0E-4,21*
e,1392,bar,68,202,2.0E-4,21*
e,1393,bar,202,69,2.0E-4,21*
e,1394,bar,69,326,2.0E-4,21*
e,1395,bar,326,120,2.0E-4,21*
e,1396,bar,120,226,2.0E-4,21*
e,1397,bar,226,76,2.0E-4,21*
e,1398,bar,76,318,2.0E-4,21*
e,1399,bar,318,114,2.0E-4,21*
e,1400,bar,114,232,2.0E-4,21*
e,1401,bar,232,70,2.0E-4,21*
e,1402,bar,70,411,2.0E-4,21*
e,1403,bar,411,201,2.0E-4,21*
e,1404,bar,201,391,2.0E-4,21*
e,1405,bar,391,115,2.0E-4,21*
e,1406,bar,115,395,2.0E-4,21*
e,1407,bar,395,200,2.0E-4,21*
e,1408,bar,200,372,2.0E-4,21*
e,1409,bar,372,3,2.0E-4,21*
e,1410,bar,40,139,2.0E-4,20*
e,1411,bar,139,132,2.0E-4,20*
e,1412,bar,132,238,2.0E-4,20*
e,1413,bar,238,68,2.0E-4,20*
e,1414,bar,68,315,2.0E-4,20*
e,1415,bar,315,134,2.0E-4,20*
e,1416,bar,134,224,2.0E-4,20*
e,1417,bar,224,35,2.0E-4,20*
e,1418,bar,46,35,2.0E-4,17*
e,1419,bar,35,277,2.0E-4,17*
e,1420,bar,277,143,2.0E-4,17*
e,1421,bar,143,220,2.0E-4,17*
e,1422,bar,220,38,2.0E-4,17*
e,1423,bar,38,221,2.0E-4,17*
e,1424,bar,221,48,2.0E-4,17*
e,1425,bar,48,227,2.0E-4,17*
e,1426,bar,227,58,2.0E-4,17*
e,1427,bar,58,230,2.0E-4,17*
e,1428,bar,230,60,2.0E-4,17*
e,1429,bar,60,231,2.0E-4,17*
e,1430,bar,231,62,2.0E-4,17*
e,1431,bar,62,219,2.0E-4,17*
e,1432,bar,219,52,2.0E-4,17*
e,1433,bar,52,218,2.0E-4,17*
e,1434,bar,218,11,2.0E-4,17*
e,1435,bar,11,198,2.0E-4,17*
e,1436,bar,198,9,2.0E-4,17*
e,1437,bar,9,199,2.0E-4,17*
e,1438,bar,199,15,2.0E-4,17*
e,1439,bar,15,189,2.0E-4,17*
e,1440,bar,189,8,2.0E-4,17*
e,1441,bar,8,188,2.0E-4,17*
e,1442,bar,188,147,2.0E-4,17*
e,1443,bar,147,352,2.0E-4,17*
e,1444,bar,352,101,2.0E-4,17*
e,1445,bar,101,278,2.0E-4,17*
e,1446,bar,278,178,2.0E-4,17*
e,1447,bar,178,370,2.0E-4,17*
e,1448,bar,370,4,2.0E-4,17*
e,1449,bar,4,350,2.0E-4,17*
e,1450,bar,350,266,2.0E-4,17*
e,1451,bar,266,524,2.0E-4,17*
e,1452,bar,524,161,2.0E-4,17*
e,1453,bar,161,206,2.0E-4,17*
e,1454,bar,206,171,2.0E-4,17*
e,1455,bar,171,303,2.0E-4,17*
e,1456,bar,303,5,2.0E-4,17*
e,1457,bar,5,333,2.0E-4,17*
e,1458,bar,333,252,2.0E-4,17*
e,1459,bar,252,431,2.0E-4,17*
e,1460,bar,431,105,2.0E-4,17*
e,1461,bar,105,402,2.0E-4,17*
e,1462,bar,402,301,2.0E-4,17*
e,1463,bar,301,662,2.0E-4,17*
e,1464,bar,662,27,2.0E-4,17*
e,1465,bar,27,663,2.0E-4,17*
e,1466,bar,663,191,2.0E-4,17*
e,1467,bar,191,521,2.0E-4,17*
e,1468,bar,521,113,2.0E-4,17*
e,1469,bar,113,343,2.0E-4,17*
e,1470,bar,343,258,2.0E-4,17*
e,1471,bar,258,341,2.0E-4,17*
e,1472,bar,341,25,2.0E-4,17*
e,1473,bar,25,216,2.0E-4,17*
e,1474,bar,216,117,2.0E-4,17*
e,1475,bar,117,211,2.0E-4,17*
e,1476,bar,211,29,2.0E-4,17*
e,1477,bar,35,743,0.001,19*
e,1478,bar,743,155,0.001,19*
e,1479,bar,155,69,0.001,19*
e,1480,bar,69,248,0.001,19*
e,1481,bar,248,128,0.001,19*
e,1482,bar,128,744,0.001,19*
e,1483,bar,744,65,0.001,19*
e,1484,bar,65,175,0.001,19*
e,1485,bar,175,156,0.001,19*
e,1486,bar,156,337,0.001,19*
e,1487,bar,337,82,0.001,19*
e,1488,bar,82,235,0.001,19*
e,1489,bar,235,87,0.001,19*
e,1490,bar,87,336,0.001,19*
e,1491,bar,336,253,0.001,19*
e,1492,bar,253,61,0.001,19*
e,1493,bar,61,56,0.001,19*
e,1494,bar,56,49,0.001,19*
e,1495,bar,49,55,0.003117,16*
e,1496,bar,55,54,0.003117,16*
e,1497,bar,54,53,0.003117,16*
e,1498,bar,53,228,0.003117,16*
e,1499,bar,228,157,0.003117,16*
e,1500,bar,157,187,0.003117,16*
e,1501,bar,187,2,0.003117,16*
e,1502,bar,2,234,0.003117,16*
e,1503,bar,234,164,0.003117,16*
e,1504,bar,164,272,0.003117,16*
e,1505,bar,272,106,0.003117,16*
e,1506,bar,106,321,0.003117,16*
e,1507,bar,321,165,0.003117,16*
e,1508,bar,165,186,0.003117,16*
e,1509,bar,186,1,0.003117,16*
e,1510,bar,1,240,0.003117,16*
e,1511,bar,240,163,0.003117,16*
e,1512,bar,163,196,0.003117,16*
e,1513,bar,196,99,0.003117,16*
e,1514,bar,99,267,0.003117,16*
e,1515,bar,267,166,0.003117,16*
e,1516,bar,166,243,0.003117,16*
e,1517,bar,243,6,0.003117,16*
e,1518,bar,6,207,0.0021,16*
e,1519,bar,207,170,0.0021,16*
e,1520,bar,170,262,0.0021,16*
e,1521,bar,262,96,0.0021,16*
e,1522,bar,96,241,0.0021,16*
e,1523,bar,241,169,0.0021,16*
e,1524,bar,169,245,0.0021,16*
e,1525,bar,245,16,0.0021,16*
e,1526,bar,16,244,0.0021,16*
e,1527,bar,244,122,0.0021,16*
e,1528,bar,122,265,0.0021,16*
e,1529,bar,265,97,0.0021,16*
e,1530,bar,97,263,0.0021,16*
e,1531,bar,263,121,0.0021,16*
e,1532,bar,121,246,0.0021,16*
e,1533,bar,246,26,0.0021,16*
e,1534,bar,26,214,0.0021,16*
e,1535,bar,214,118,0.0021,16*
e,1536,bar,118,210,0.0021,16*
e,1537,bar,210,18,0.0021,16*
e,1538,bar,1,71,2.0E-4,18*
e,1539,bar,71,421,2.0E-4,18*
e,1540,bar,421,320,2.0E-4,18*
e,1541,bar,320,507,2.0E-4,18*
e,1542,bar,507,141,2.0E-4,18*
e,1543,bar,141,552,2.0E-4,18*
e,1544,bar,552,373,2.0E-4,18*
e,1545,bar,373,469,2.0E-4,18*
e,1546,bar,469,7,2.0E-4,18*
e,1547,bar,7,289,2.0E-4,18*
e,1548,bar,289,182,2.0E-4,18*
e,1549,bar,182,284,2.0E-4,18*
e,1550,bar,284,4,2.0E-4,18*
e,1551,bar,5,404,2.0E-4,18*
e,1552,bar,404,282,2.0E-4,18*
e,1553,bar,282,184,2.0E-4,18*
e,1554,bar,184,547,2.0E-4,18*
e,1555,bar,547,364,2.0E-4,18*
e,1556,bar,364,688,2.0E-4,18*
e,1557,bar,688,145,2.0E-4,18*
e,1558,bar,145,472,2.0E-4,18*
e,1559,bar,472,689,2.0E-4,18*
e,1560,bar,689,146,2.0E-4,18*
e,1561,bar,146,193,2.0E-4,18*
e,1562,bar,193,294,2.0E-4,18*
e,1563,bar,294,72,2.0E-4,18*
e,1564,bar,72,6,2.0E-4,18*
e,1565,bar,16,73,2.0E-4,18*
e,1566,bar,73,564,2.0E-4,18*
e,1567,bar,564,476,2.0E-4,18*
e,1568,bar,476,384,2.0E-4,18*
e,1569,bar,384,696,2.0E-4,18*
e,1570,bar,696,566,2.0E-4,18*
e,1571,bar,566,116,2.0E-4,18*
e,1572,bar,116,600,2.0E-4,18*
e,1573,bar,600,713,2.0E-4,18*
e,1574,bar,713,435,2.0E-4,18*
e,1575,bar,435,677,2.0E-4,18*
e,1576,bar,677,519,2.0E-4,18*
e,1577,bar,519,597,2.0E-4,18*
e,1578,bar,597,27,2.0E-4,18*
e,1579,bar,25,452,2.0E-4,18*
e,1580,bar,452,359,2.0E-4,18*
e,1581,bar,359,453,2.0E-4,18*
e,1582,bar,453,123,2.0E-4,18*
e,1583,bar,123,410,2.0E-4,18*
e,1584,bar,410,212,2.0E-4,18*
e,1585,bar,212,104,2.0E-4,18*
e,1586,bar,104,653,2.0E-4,18*
e,1587,bar,653,583,2.0E-4,18*
e,1588,bar,583,497,2.0E-4,18*
e,1589,bar,497,579,2.0E-4,18*
e,1590,bar,579,647,2.0E-4,18*
e,1591,bar,647,74,2.0E-4,18*
e,1592,bar,74,26,2.0E-4,18*
e,1593,bar,8,287,2.0E-4,18*
e,1594,bar,287,3,2.0E-4,18*
e,1595,bar,3,298,2.0E-4,18*
e,1596,bar,298,66,2.0E-4,18*
e,1597,bar,66,486,2.0E-4,18*
e,1598,bar,486,325,2.0E-4,18*
e,1599,bar,325,529,2.0E-4,18*
e,1600,bar,529,112,2.0E-4,18*
e,1601,bar,112,444,2.0E-4,18*
e,1602,bar,444,274,2.0E-4,18*
e,1603,bar,274,357,2.0E-4,18*
e,1604,bar,357,64,2.0E-4,18*
e,1605,bar,64,2,2.0E-4,18*
e,1606,bar,38,39,0.0127,23*
e,1607,bar,37,48,0.0127,23*
e,1608,bar,58,59,0.0127,23*
e,1609,bar,57,60,0.0127,23*
e,1610,bar,62,63,0.0127,23*
e,1611,bar,50,52,0.0127,23*
e,1612,bar,11,32,0.0127,23*
e,1613,bar,10,9,0.0127,23*
e,1614,bar,15,12,0.0127,23*
e,1615,bar,14,8,0.0127,23*
e,1616,bar,49,153,2.0E-4,12*
e,1617,bar,153,88,2.0E-4,12*
e,1618,bar,88,83,2.0E-4,12*
e,1619,bar,83,251,2.0E-4,12*
e,1620,bar,251,77,2.0E-4,12*
e,1621,bar,77,425,2.0E-4,12*
e,1622,bar,425,323,2.0E-4,12*
e,1623,bar,323,488,2.0E-4,12*
e,1624,bar,488,67,2.0E-4,12*
e,1625,bar,67,299,2.0E-4,12*
e,1626,bar,299,399,2.0E-4,12*
e,1627,bar,399,70,2.0E-4,12*
e,1628,bar,70,412,2.0E-4,12*
e,1629,bar,412,311,2.0E-4,12*
e,1630,bar,311,52,2.0E-4,12*
e,1631,bar,13,135,0.0014,15*
e,1632,bar,135,107,0.0014,15*
e,1633,bar,107,286,0.0014,15*
e,1634,bar,286,64,0.0014,15*
e,1635,bar,64,450,0.0014,15*
e,1636,bar,450,273,0.0014,15*
e,1637,bar,273,158,0.0014,15*
e,1638,bar,158,532,0.0014,15*
e,1639,bar,532,233,0.0014,15*
e,1640,bar,233,509,0.0014,15*
e,1641,bar,509,71,0.0014,15*
e,1642,bar,71,508,0.0014,15*
e,1643,bar,508,268,0.0014,15*
e,1644,bar,268,655,0.0014,15*
e,1645,bar,655,159,0.0014,15*
e,1646,bar,159,194,0.0014,15*
e,1647,bar,194,390,0.0014,15*
e,1648,bar,390,72,0.0014,15*
e,1649,bar,72,389,0.0014,15*
e,1650,bar,389,261,0.0014,15*
e,1651,bar,261,160,0.0014,15*
e,1652,bar,160,477,0.0014,15*
e,1653,bar,477,242,0.0014,15*
e,1654,bar,242,640,0.0014,15*
e,1655,bar,640,73,0.0014,15*
e,1656,bar,73,639,0.0014,15*
e,1657,bar,639,264,0.0014,15*
e,1658,bar,264,124,0.0014,15*
e,1659,bar,124,632,0.0014,15*
e,1660,bar,632,247,0.0014,15*
e,1661,bar,247,705,0.0014,15*
e,1662,bar,705,74,0.0014,15*
e,1663,bar,74,704,0.0014,15*
e,1664,bar,704,215,0.0014,15*
e,1665,bar,215,706,0.0014,15*
e,1666,bar,706,19,0.0014,15*
barlist,1,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390*
barlist,2,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409*
barlist,3,1410,1411,1412,1413,1414,1415,1416,1417*
barlist,4,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476*
barlist,5,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494*
barlist,6,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517*
barlist,7,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537*
barlist,8,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550*
barlist,9,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564*
barlist,10,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578*
barlist,11,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592*
barlist,12,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605*
barlist,13,1606*
barlist,14,1607*
barlist,15,1608*
barlist,16,1609*
barlist,17,1610*
barlist,18,1611*
barlist,19,1612*
barlist,20,1613*
barlist,21,1614*
barlist,22,1615*
barlist,23,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630*
barlist,24,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666*
rebar,1,44,129,40,174,131,179,75,119,168,65,283,177,340,86,427,236,401,67,489,400,296,429,518,66,398,237,380,137,288,378,7*
rebar,2,47,68,202,69,326,120,226,76,318,114,232,70,411,201,391,115,395,200,372,3*
rebar,3,40,139,132,238,68,315,134,224,35*
rebar,4,46,35,277,143,220,38,221,48,227,58,230,60,231,62,219,52,218,11,198,9,199,15,189,8,188,147,352,101,278,178,370,4,350,266,524,161,206,171,303,5,333,252,431,105,402,301,662,27,663,191,521,113,343,258,341,25,216,117,211,29*
rebar,5,35,743,155,69,248,128,744,65,175,156,337,82,235,87,336,253,61,56,49*
rebar,6,49,55,54,53,228,157,187,2,234,164,272,106,321,165,186,1,240,163,196,99,267,166,243,6*
rebar,7,6,207,170,262,96,241,169,245,16,244,122,265,97,263,121,246,26,214,118,210,18*
rebar,8,1,71,421,320,507,141,552,373,469,7,289,182,284,4*
rebar,9,5,404,282,184,547,364,688,145,472,689,146,193,294,72,6*
rebar,10,16,73,564,476,384,696,566,116,600,713,435,677,519,597,27*
rebar,11,25,452,359,453,123,410,212,104,653,583,497,579,647,74,26*
rebar,12,8,287,3,298,66,486,325,529,112,444,274,357,64,2*
rebar,13,38,39*
rebar,14,37,48*
rebar,15,58,59*
rebar,16,57,60*
rebar,17,62,63*
rebar,18,50,52*
rebar,19,11,32*
rebar,20,10,9*
rebar,21,15,12*
rebar,22,14,8*
rebar,23,49,153,88,83,251,77,425,323,488,67,299,399,70,412,311,52*
rebar,24,13,135,107,286,64,450,273,158,532,233,509,71,508,268,655,159,194,390,72,389,261,160,477,242,640,73,639,264,124,632,247,705,74,704,215,706,19*
area,1,42,44,140,133,47,225,46,223,43,222,130,313,39,37,59,57,63,50,32,10,12,14,269,442,138,361,203,300,98,440,349,439,172,304,205,302,78,432,332,430,167,403,204,84,192,291,89,344,217,310,28,79,22,29,451,358,493,126,494,408,496,125,581,650,498,580,648,19,18,17,308,150,213,108,348,209,307,93,347,260,328,162,208,173,329,90,351,181,195,110,285,127,271,91,345,259,346,94,317,95,103,51,102,154,92,254,335,80,255,100,279,176,36,85,33,81,42*
area,2,41,42,81,33,34,45,41*
area,3,28,31,30,21,22,79,28*
