version,1,0.01*
steps,20*
scaleforces,1.0*

m,1,concrete,34.0,25300.0*
m,2,concrete,1.0E8,30000.0*
m,11,steel,553.0,205000.0,0.33*
m,12,steel,1.0E8,205000.0,0.33*
m,13,steel,542.0,205000.0,0.33*
m,14,steel,529.0,205000.0,0.33*
m,15,steel,473.0,205000.0,0.33*
m,500,steel,1.0E8,1.0E8,0.33*

b,21,uy,0*
e,1242,conc3N,777,833,873,0.6,1*
e,1243,conc3N,406,833,433,0.6,1*
e,1244,conc3N,406,433,983,0.6,1*
e,1245,conc3N,777,876,832,0.6,1*
e,1246,conc3N,818,832,876,0.6,1*
e,1247,conc3N,67,837,911,0.6,1*
e,1248,conc3N,434,914,911,0.6,1*
e,1249,conc3N,911,914,912,0.6,1*
e,1250,conc3N,405,435,460,0.6,1*
e,1251,conc3N,248,435,659,0.6,1*
e,1252,conc3N,548,965,685,0.2,1*
e,1253,conc3N,129,548,685,0.2,1*
e,1254,conc3N,410,437,597,0.6,1*
e,1255,conc3N,411,598,438,0.6,1*
e,1256,conc3N,411,438,518,0.6,1*
e,1257,conc3N,412,521,439,0.6,1*
e,1258,conc3N,412,439,520,0.6,1*
e,1259,conc3N,118,551,688,0.2,1*
e,1260,conc3N,413,523,440,0.6,1*
e,1261,conc3N,120,689,552,0.2,1*
e,1262,conc3N,120,553,690,0.2,1*
e,1263,conc3N,415,607,442,0.6,1*
e,1264,conc3N,416,610,443,0.6,1*
e,1265,conc3N,123,692,555,0.2,1*
e,1266,conc3N,417,613,444,0.6,1*
e,1267,conc3N,418,616,445,0.6,1*
e,1268,conc3N,418,445,532,0.6,1*
e,1269,conc3N,419,619,446,0.6,1*
e,1270,conc3N,126,695,558,0.2,1*
e,1271,conc3N,125,558,695,0.2,1*
e,1272,conc3N,126,559,696,0.2,1*
e,1273,conc3N,127,560,697,0.2,1*
e,1274,conc3N,129,698,561,0.2,1*
e,1275,conc3N,128,561,698,0.2,1*
e,1276,conc3N,450,814,800,0.6,1*
e,1277,conc3N,450,543,814,0.6,1*
e,1278,conc3N,424,632,450,0.6,1*
e,1279,conc3N,424,450,631,0.6,1*
e,1280,conc3N,357,562,724,0.2,1*
e,1281,conc3N,354,672,547,0.6,1*
e,1282,conc3N,82,646,647,0.6,1*
e,1283,conc3N,453,647,646,0.6,1*
e,1284,conc3N,80,649,650,0.6,1*
e,1285,conc3N,454,650,649,0.6,1*
e,1286,conc3N,48,652,653,0.6,1*
e,1287,conc3N,455,653,652,0.6,1*
e,1288,conc3N,44,656,654,0.6,1*
e,1289,conc3N,456,654,656,0.6,1*
e,1290,conc3N,59,657,870,0.6,1*
e,1291,conc3N,392,457,658,0.6,1*
e,1292,conc3N,62,658,657,0.6,1*
e,1293,conc3N,457,657,658,0.6,1*
e,1294,conc3N,59,659,660,0.6,1*
e,1295,conc3N,458,660,659,0.6,1*
e,1296,conc3N,57,660,661,0.6,1*
e,1297,conc3N,458,661,660,0.6,1*
e,1298,conc3N,459,477,758,0.2,1*
e,1299,conc3N,459,758,759,0.2,1*
e,1300,conc3N,405,460,901,0.2,1*
e,1301,conc3N,409,461,938,0.2,1*
e,1302,conc3N,381,1000,678,0.6,1*
e,1303,conc3N,461,807,677,0.6,1*
e,1304,conc3N,461,677,673,0.6,1*
e,1305,conc3N,423,462,937,0.2,1*
e,1306,conc3N,378,999,680,0.6,1*
e,1307,conc3N,462,806,679,0.6,1*
e,1308,conc3N,462,679,674,0.6,1*
e,1309,conc3N,427,991,463,0.2,1*
e,1310,conc3N,427,463,992,0.2,1*
e,1311,conc3N,463,699,702,0.6,1*
e,1312,conc3N,463,702,992,0.6,1*
e,1313,conc3N,348,701,991,0.6,1*
e,1314,conc3N,428,989,464,0.2,1*
e,1315,conc3N,428,464,990,0.2,1*
e,1316,conc3N,464,700,704,0.6,1*
e,1317,conc3N,464,704,990,0.6,1*
e,1318,conc3N,347,703,989,0.6,1*
e,1319,conc3N,409,465,735,0.2,1*
e,1320,conc3N,465,734,763,0.2,1*
e,1321,conc3N,466,764,736,0.2,1*
e,1322,conc3N,423,466,736,0.2,1*
e,1323,conc3N,467,739,765,0.2,1*
e,1324,conc3N,387,739,467,0.2,1*
e,1325,conc3N,387,467,738,0.2,1*
e,1326,conc3N,468,766,740,0.2,1*
e,1327,conc3N,469,767,742,0.2,1*
e,1328,conc3N,470,768,744,0.2,1*
e,1329,conc3N,390,718,470,0.2,1*
e,1330,conc3N,471,769,746,0.2,1*
e,1331,conc3N,391,719,471,0.2,1*
e,1332,conc3N,472,770,748,0.2,1*
e,1333,conc3N,473,751,778,0.2,1*
e,1334,conc3N,474,753,771,0.2,1*
e,1335,conc3N,474,752,917,0.2,1*
e,1336,conc3N,474,917,487,0.2,1*
e,1337,conc3N,475,755,772,0.2,1*
e,1338,conc3N,53,562,754,0.2,1*
e,1339,conc3N,475,754,562,0.2,1*
e,1340,conc3N,756,956,960,0.2,1*
e,1341,conc3N,137,960,956,0.2,1*
e,1342,conc3N,476,968,957,0.2,1*
e,1343,conc3N,476,957,756,0.2,1*
e,1344,conc3N,477,906,955,0.6,1*
e,1345,conc3N,89,758,955,0.2,1*
e,1346,conc3N,303,883,478,0.2,1*
e,1347,conc3N,303,478,934,0.2,1*
e,1348,conc3N,135,479,1002,0.2,1*
e,1349,conc3N,349,787,479,0.2,1*
e,1350,conc3N,309,480,926,0.4,1*
e,1351,conc3N,312,481,895,0.2,1*
e,1352,conc3N,481,928,895,0.2,1*
e,1353,conc3N,399,481,986,0.2,1*
e,1354,conc3N,346,986,481,0.2,1*
e,1355,conc3N,402,924,482,0.2,1*
e,1356,conc3N,402,482,792,0.2,1*
e,1357,conc3N,310,482,929,0.2,1*
e,1358,conc3N,184,924,862,0.2,1*
e,1359,conc3N,338,890,848,0.2,1*
e,1360,conc3N,892,929,918,0.2,1*
e,1361,conc3N,892,918,927,0.2,1*
e,1362,conc3N,486,957,968,0.2,1*
e,1363,conc3N,357,917,752,0.2,1*
e,1364,conc3N,99,579,488,0.6,1*
e,1365,conc3N,210,684,489,0.6,1*
e,1366,conc3N,187,571,489,0.6,1*
e,1367,conc3N,187,490,572,0.6,1*
e,1368,conc3N,213,573,491,0.6,1*
e,1369,conc3N,213,492,574,0.6,1*
e,1370,conc3N,191,575,493,0.6,1*
e,1371,conc3N,216,576,494,0.6,1*
e,1372,conc3N,216,495,577,0.6,1*
e,1373,conc3N,194,578,496,0.6,1*
e,1374,conc3N,375,805,497,0.6,1*
e,1375,conc3N,342,498,799,0.6,1*
e,1376,conc3N,241,585,498,0.6,1*
e,1377,conc3N,241,499,586,0.6,1*
e,1378,conc3N,263,500,797,0.6,1*
e,1379,conc3N,264,500,587,0.6,1*
e,1380,conc3N,238,588,501,0.6,1*
e,1381,conc3N,261,589,502,0.6,1*
e,1382,conc3N,260,503,794,0.6,1*
e,1383,conc3N,236,590,503,0.6,1*
e,1384,conc3N,24,504,793,0.6,1*
e,1385,conc3N,386,804,506,0.6,1*
e,1386,conc3N,392,859,507,0.6,1*
e,1387,conc3N,248,870,507,0.6,1*
e,1388,conc3N,247,661,508,0.6,1*
e,1389,conc3N,372,931,509,0.6,1*
e,1390,conc3N,276,509,782,0.6,1*
e,1391,conc3N,367,820,803,0.6,1*
e,1392,conc3N,510,803,820,0.6,1*
e,1393,conc3N,70,982,820,0.6,1*
e,1394,conc3N,721,801,907,0.2,1*
e,1395,conc3N,801,996,907,0.2,1*
e,1396,conc3N,407,822,511,0.6,1*
e,1397,conc3N,407,511,879,0.6,1*
e,1398,conc3N,249,871,511,0.6,1*
e,1399,conc3N,430,512,667,0.6,1*
e,1400,conc3N,232,594,514,0.6,1*
e,1401,conc3N,436,685,514,0.6,1*
e,1402,conc3N,436,515,685,0.6,1*
e,1403,conc3N,231,515,592,0.6,1*
e,1404,conc3N,437,686,516,0.6,1*
e,1405,conc3N,437,516,597,0.6,1*
e,1406,conc3N,194,517,595,0.6,1*
e,1407,conc3N,437,517,686,0.6,1*
e,1408,conc3N,438,687,518,0.6,1*
e,1409,conc3N,411,518,600,0.6,1*
e,1410,conc3N,438,598,519,0.6,1*
e,1411,conc3N,438,519,687,0.6,1*
e,1412,conc3N,439,688,520,0.6,1*
e,1413,conc3N,412,520,663,0.6,1*
e,1414,conc3N,412,601,521,0.6,1*
e,1415,conc3N,439,521,688,0.6,1*
e,1416,conc3N,440,689,522,0.6,1*
e,1417,conc3N,222,664,522,0.6,1*
e,1418,conc3N,413,603,523,0.6,1*
e,1419,conc3N,440,523,689,0.6,1*
e,1420,conc3N,441,690,524,0.6,1*
e,1421,conc3N,199,665,524,0.6,1*
e,1422,conc3N,198,525,605,0.6,1*
e,1423,conc3N,441,525,690,0.6,1*
e,1424,conc3N,442,691,526,0.6,1*
e,1425,conc3N,224,609,526,0.6,1*
e,1426,conc3N,442,607,527,0.6,1*
e,1427,conc3N,442,527,691,0.6,1*
e,1428,conc3N,443,692,528,0.6,1*
e,1429,conc3N,225,612,528,0.6,1*
e,1430,conc3N,443,610,529,0.6,1*
e,1431,conc3N,443,529,692,0.6,1*
e,1432,conc3N,444,693,530,0.6,1*
e,1433,conc3N,226,615,530,0.6,1*
e,1434,conc3N,444,613,531,0.6,1*
e,1435,conc3N,444,531,693,0.6,1*
e,1436,conc3N,445,694,532,0.6,1*
e,1437,conc3N,418,532,618,0.6,1*
e,1438,conc3N,445,616,533,0.6,1*
e,1439,conc3N,445,533,694,0.6,1*
e,1440,conc3N,446,695,534,0.6,1*
e,1441,conc3N,228,621,534,0.6,1*
e,1442,conc3N,446,619,535,0.6,1*
e,1443,conc3N,446,535,695,0.6,1*
e,1444,conc3N,447,696,536,0.6,1*
e,1445,conc3N,229,624,536,0.6,1*
e,1446,conc3N,228,537,622,0.6,1*
e,1447,conc3N,447,537,696,0.6,1*
e,1448,conc3N,448,697,538,0.6,1*
e,1449,conc3N,230,627,538,0.6,1*
e,1450,conc3N,229,539,625,0.6,1*
e,1451,conc3N,448,539,697,0.6,1*
e,1452,conc3N,449,698,540,0.6,1*
e,1453,conc3N,231,630,540,0.6,1*
e,1454,conc3N,230,541,628,0.6,1*
e,1455,conc3N,449,541,698,0.6,1*
e,1456,conc3N,270,542,993,0.6,1*
e,1457,conc3N,450,993,542,0.6,1*
e,1458,conc3N,450,542,631,0.6,1*
e,1459,conc3N,450,632,543,0.6,1*
e,1460,conc3N,360,814,543,0.6,1*
e,1461,conc3N,269,634,544,0.6,1*
e,1462,conc3N,451,724,544,0.6,1*
e,1463,conc3N,451,545,724,0.6,1*
e,1464,conc3N,270,545,635,0.6,1*
e,1465,conc3N,353,546,725,0.6,1*
e,1466,conc3N,452,725,546,0.6,1*
e,1467,conc3N,244,637,546,0.6,1*
e,1468,conc3N,452,547,672,0.6,1*
e,1469,conc3N,269,547,638,0.6,1*
e,1470,conc3N,934,965,974,0.2,1*
e,1471,conc3N,548,974,965,0.2,1*
e,1472,conc3N,129,977,548,0.2,1*
e,1473,conc3N,129,561,980,0.2,1*
e,1474,conc3N,475,562,755,0.2,1*
e,1475,conc3N,563,909,838,0.2,1*
e,1476,conc3N,394,676,564,0.6,1*
e,1477,conc3N,564,676,667,0.6,1*
e,1478,conc3N,394,564,919,0.6,1*
e,1479,conc3N,509,919,782,0.6,1*
e,1480,conc3N,564,782,919,0.6,1*
e,1481,conc3N,395,981,565,0.6,1*
e,1482,conc3N,395,821,981,0.6,1*
e,1483,conc3N,395,565,831,0.6,1*
e,1484,conc3N,432,831,783,0.6,1*
e,1485,conc3N,565,783,831,0.6,1*
e,1486,conc3N,62,872,871,0.6,1*
e,1487,conc3N,566,871,872,0.6,1*
e,1488,conc3N,66,875,872,0.6,1*
e,1489,conc3N,566,872,875,0.6,1*
e,1490,conc3N,388,681,567,0.2,1*
e,1491,conc3N,509,931,919,0.6,1*
e,1492,conc3N,567,919,931,0.6,1*
e,1493,conc3N,394,919,567,0.6,1*
e,1494,conc3N,394,567,676,0.6,1*
e,1495,conc3N,430,676,681,0.6,1*
e,1496,conc3N,567,681,676,0.6,1*
e,1497,conc3N,432,868,831,0.6,1*
e,1498,conc3N,568,831,868,0.6,1*
e,1499,conc3N,395,831,568,0.6,1*
e,1500,conc3N,395,568,821,0.6,1*
e,1501,conc3N,510,821,803,0.6,1*
e,1502,conc3N,568,803,821,0.6,1*
e,1503,conc3N,96,779,580,0.6,1*
e,1504,conc3N,29,590,668,0.6,1*
e,1505,conc3N,233,669,591,0.6,1*
e,1506,conc3N,412,663,602,0.6,1*
e,1507,conc3N,413,664,604,0.6,1*
e,1508,conc3N,414,665,606,0.6,1*
e,1509,conc3N,371,782,640,0.6,1*
e,1510,conc3N,429,666,641,0.6,1*
e,1511,conc3N,251,644,982,0.6,1*
e,1512,conc3N,377,645,809,0.6,1*
e,1513,conc3N,453,780,645,0.6,1*
e,1514,conc3N,453,646,780,0.6,1*
e,1515,conc3N,382,808,646,0.6,1*
e,1516,conc3N,376,648,811,0.6,1*
e,1517,conc3N,454,781,648,0.6,1*
e,1518,conc3N,454,649,781,0.6,1*
e,1519,conc3N,377,810,649,0.6,1*
e,1520,conc3N,243,651,701,0.6,1*
e,1521,conc3N,455,701,651,0.6,1*
e,1522,conc3N,455,652,702,0.6,1*
e,1523,conc3N,268,702,652,0.6,1*
e,1524,conc3N,242,654,703,0.6,1*
e,1525,conc3N,456,700,654,0.6,1*
e,1526,conc3N,456,655,704,0.6,1*
e,1527,conc3N,243,704,655,0.6,1*
e,1528,conc3N,457,870,657,0.6,1*
e,1529,conc3N,392,658,817,0.6,1*
e,1530,conc3N,776,904,953,0.2,1*
e,1531,conc3N,473,776,953,0.2,1*
e,1532,conc3N,405,901,662,0.2,1*
e,1533,conc3N,359,774,757,0.2,1*
e,1534,conc3N,757,774,776,0.2,1*
e,1535,conc3N,430,667,676,0.6,1*
e,1536,conc3N,662,774,670,0.2,1*
e,1537,conc3N,150,753,757,0.2,1*
e,1538,conc3N,671,757,753,0.2,1*
e,1539,conc3N,359,757,671,0.2,1*
e,1540,conc3N,487,800,671,0.2,1*
e,1541,conc3N,452,672,725,0.6,1*
e,1542,conc3N,461,673,1000,0.6,1*
e,1543,conc3N,678,780,808,0.6,1*
e,1544,conc3N,673,780,678,0.6,1*
e,1545,conc3N,645,780,809,0.6,1*
e,1546,conc3N,462,674,999,0.6,1*
e,1547,conc3N,680,781,810,0.6,1*
e,1548,conc3N,674,781,680,0.6,1*
e,1549,conc3N,648,781,811,0.6,1*
e,1550,conc3N,151,751,839,0.2,1*
e,1551,conc3N,751,948,839,0.2,1*
e,1552,conc3N,675,867,945,0.2,1*
e,1553,conc3N,675,945,901,0.2,1*
e,1554,conc3N,673,677,809,0.6,1*
e,1555,conc3N,377,809,677,0.6,1*
e,1556,conc3N,278,677,807,0.6,1*
e,1557,conc3N,673,678,1000,0.6,1*
e,1558,conc3N,279,678,808,0.6,1*
e,1559,conc3N,277,679,806,0.6,1*
e,1560,conc3N,674,679,811,0.6,1*
e,1561,conc3N,376,811,679,0.6,1*
e,1562,conc3N,674,680,999,0.6,1*
e,1563,conc3N,278,680,810,0.6,1*
e,1564,conc3N,89,682,758,0.2,1*
e,1565,conc3N,682,759,758,0.2,1*
e,1566,conc3N,166,759,682,0.2,1*
e,1567,conc3N,463,991,699,0.6,1*
e,1568,conc3N,455,702,699,0.6,1*
e,1569,conc3N,455,699,701,0.6,1*
e,1570,conc3N,456,704,700,0.6,1*
e,1571,conc3N,654,700,703,0.6,1*
e,1572,conc3N,464,989,700,0.6,1*
e,1573,conc3N,699,991,701,0.6,1*
e,1574,conc3N,268,992,702,0.6,1*
e,1575,conc3N,700,989,703,0.6,1*
e,1576,conc3N,267,990,704,0.6,1*
e,1577,conc3N,4,706,932,0.6,1*
e,1578,conc3N,387,707,739,0.2,1*
e,1579,conc3N,164,707,805,0.2,1*
e,1580,conc3N,169,730,708,0.6,1*
e,1581,conc3N,387,738,709,0.2,1*
e,1582,conc3N,387,709,804,0.2,1*
e,1583,conc3N,175,710,726,0.2,1*
e,1584,conc3N,346,905,900,0.2,1*
e,1585,conc3N,346,789,905,0.2,1*
e,1586,conc3N,176,710,799,0.2,1*
e,1587,conc3N,175,726,711,0.2,1*
e,1588,conc3N,173,712,847,0.2,1*
e,1589,conc3N,174,712,797,0.2,1*
e,1590,conc3N,183,713,862,0.2,1*
e,1591,conc3N,333,795,714,0.4,1*
e,1592,conc3N,332,794,715,0.4,1*
e,1593,conc3N,180,716,731,0.4,1*
e,1594,conc3N,154,717,742,0.2,1*
e,1595,conc3N,367,803,717,0.2,1*
e,1596,conc3N,470,718,745,0.2,1*
e,1597,conc3N,367,718,998,0.2,1*
e,1598,conc3N,391,959,719,0.2,1*
e,1599,conc3N,471,719,747,0.2,1*
e,1600,conc3N,160,719,963,0.2,1*
e,1601,conc3N,719,910,963,0.2,1*
e,1602,conc3N,160,963,720,0.2,1*
e,1603,conc3N,153,720,744,0.2,1*
e,1604,conc3N,396,720,997,0.2,1*
e,1605,conc3N,63,995,721,0.2,1*
e,1606,conc3N,152,721,746,0.2,1*
e,1607,conc3N,391,721,907,0.2,1*
e,1608,conc3N,397,907,996,0.2,1*
e,1609,conc3N,409,735,722,0.2,1*
e,1610,conc3N,378,807,722,0.2,1*
e,1611,conc3N,423,736,723,0.2,1*
e,1612,conc3N,375,806,723,0.2,1*
e,1613,conc3N,3,727,762,0.6,1*
e,1614,conc3N,327,760,761,0.6,1*
e,1615,conc3N,5,761,727,0.6,1*
e,1616,conc3N,6,728,916,0.6,1*
e,1617,conc3N,178,729,915,0.6,1*
e,1618,conc3N,31,732,885,0.2,1*
e,1619,conc3N,732,884,885,0.2,1*
e,1620,conc3N,131,884,732,0.2,1*
e,1621,conc3N,336,792,732,0.2,1*
e,1622,conc3N,132,733,854,0.2,1*
e,1623,conc3N,40,958,988,0.2,1*
e,1624,conc3N,40,988,827,0.2,1*
e,1625,conc3N,159,734,938,0.2,1*
e,1626,conc3N,158,737,937,0.2,1*
e,1627,conc3N,472,748,835,0.2,1*
e,1628,conc3N,472,922,749,0.2,1*
e,1629,conc3N,150,757,750,0.2,1*
e,1630,conc3N,473,953,751,0.2,1*
e,1631,conc3N,751,953,948,0.2,1*
e,1632,conc3N,476,756,960,0.2,1*
e,1633,conc3N,137,864,960,0.2,1*
e,1634,conc3N,315,956,756,0.2,1*
e,1635,conc3N,52,756,957,0.2,1*
e,1636,conc3N,477,955,758,0.2,1*
e,1637,conc3N,327,761,775,0.6,1*
e,1638,conc3N,148,896,763,0.2,1*
e,1639,conc3N,147,763,896,0.2,1*
e,1640,conc3N,147,978,764,0.2,1*
e,1641,conc3N,146,764,978,0.2,1*
e,1642,conc3N,146,1004,765,0.2,1*
e,1643,conc3N,145,765,1004,0.2,1*
e,1644,conc3N,145,1010,766,0.2,1*
e,1645,conc3N,144,766,1010,0.2,1*
e,1646,conc3N,144,1009,767,0.2,1*
e,1647,conc3N,143,767,1009,0.2,1*
e,1648,conc3N,138,771,1001,0.2,1*
e,1649,conc3N,137,956,1003,0.2,1*
e,1650,conc3N,772,1003,956,0.2,1*
e,1651,conc3N,835,858,922,0.2,1*
e,1652,conc3N,472,835,922,0.2,1*
e,1653,conc3N,858,946,922,0.2,1*
e,1654,conc3N,858,949,946,0.2,1*
e,1655,conc3N,404,930,773,0.2,1*
e,1656,conc3N,404,773,856,0.2,1*
e,1657,conc3N,835,869,882,0.2,1*
e,1658,conc3N,835,882,861,0.2,1*
e,1659,conc3N,662,776,774,0.2,1*
e,1660,conc3N,327,775,939,0.6,1*
e,1661,conc3N,304,915,775,0.6,1*
e,1662,conc3N,304,775,916,0.6,1*
e,1663,conc3N,433,833,777,0.6,1*
e,1664,conc3N,433,777,832,0.6,1*
e,1665,conc3N,69,876,874,0.6,1*
e,1666,conc3N,777,874,876,0.6,1*
e,1667,conc3N,66,874,873,0.6,1*
e,1668,conc3N,777,873,874,0.6,1*
e,1669,conc3N,398,779,906,0.6,1*
e,1670,conc3N,673,809,780,0.6,1*
e,1671,conc3N,646,808,780,0.6,1*
e,1672,conc3N,674,811,781,0.6,1*
e,1673,conc3N,649,810,781,0.6,1*
e,1674,conc3N,432,783,920,0.6,1*
e,1675,conc3N,513,920,783,0.6,1*
e,1676,conc3N,510,982,784,0.6,1*
e,1677,conc3N,510,784,821,0.6,1*
e,1678,conc3N,644,981,784,0.6,1*
e,1679,conc3N,784,981,821,0.6,1*
e,1680,conc3N,644,784,982,0.6,1*
e,1681,conc3N,397,865,785,0.6,1*
e,1682,conc3N,397,785,857,0.6,1*
e,1683,conc3N,434,812,881,0.6,1*
e,1684,conc3N,434,881,877,0.6,1*
e,1685,conc3N,407,857,785,0.6,1*
e,1686,conc3N,407,785,865,0.6,1*
e,1687,conc3N,407,865,822,0.6,1*
e,1688,conc3N,60,838,942,0.2,1*
e,1689,conc3N,838,869,942,0.2,1*
e,1690,conc3N,563,880,786,0.2,1*
e,1691,conc3N,563,786,909,0.2,1*
e,1692,conc3N,427,787,936,0.2,1*
e,1693,conc3N,399,788,889,0.2,1*
e,1694,conc3N,428,940,947,0.2,1*
e,1695,conc3N,400,789,888,0.2,1*
e,1696,conc3N,726,905,902,0.2,1*
e,1697,conc3N,401,987,790,0.2,1*
e,1698,conc3N,401,790,844,0.2,1*
e,1699,conc3N,790,851,849,0.2,1*
e,1700,conc3N,790,987,893,0.2,1*
e,1701,conc3N,790,893,851,0.2,1*
e,1702,conc3N,733,853,854,0.2,1*
e,1703,conc3N,403,988,791,0.2,1*
e,1704,conc3N,403,791,843,0.2,1*
e,1705,conc3N,483,843,848,0.2,1*
e,1706,conc3N,791,848,843,0.2,1*
e,1707,conc3N,402,792,887,0.2,1*
e,1708,conc3N,671,800,814,0.2,1*
e,1709,conc3N,450,800,993,0.6,1*
e,1710,conc3N,721,995,801,0.2,1*
e,1711,conc3N,801,828,996,0.6,1*
e,1712,conc3N,801,995,823,0.6,1*
e,1713,conc3N,719,959,910,0.2,1*
e,1714,conc3N,802,910,959,0.2,1*
e,1715,conc3N,397,860,959,0.2,1*
e,1716,conc3N,802,881,812,0.6,1*
e,1717,conc3N,802,812,908,0.6,1*
e,1718,conc3N,434,911,908,0.6,1*
e,1719,conc3N,837,908,911,0.6,1*
e,1720,conc3N,434,908,812,0.6,1*
e,1721,conc3N,801,823,813,0.6,1*
e,1722,conc3N,801,813,828,0.6,1*
e,1723,conc3N,511,828,813,0.6,1*
e,1724,conc3N,392,817,994,0.6,1*
e,1725,conc3N,404,994,930,0.2,1*
e,1726,conc3N,251,818,876,0.6,1*
e,1727,conc3N,406,984,833,0.6,1*
e,1728,conc3N,819,840,912,0.6,1*
e,1729,conc3N,819,912,873,0.6,1*
e,1730,conc3N,510,820,982,0.6,1*
e,1731,conc3N,511,822,828,0.6,1*
e,1732,conc3N,397,996,865,0.6,1*
e,1733,conc3N,834,930,994,0.2,1*
e,1734,conc3N,40,987,825,0.2,1*
e,1735,conc3N,40,825,958,0.2,1*
e,1736,conc3N,825,973,958,0.2,1*
e,1737,conc3N,401,973,825,0.2,1*
e,1738,conc3N,401,825,987,0.2,1*
e,1739,conc3N,133,846,841,0.2,1*
e,1740,conc3N,133,836,846,0.2,1*
e,1741,conc3N,790,849,844,0.2,1*
e,1742,conc3N,826,844,849,0.2,1*
e,1743,conc3N,403,827,988,0.2,1*
e,1744,conc3N,822,996,828,0.6,1*
e,1745,conc3N,856,923,861,0.2,1*
e,1746,conc3N,773,923,856,0.2,1*
e,1747,conc3N,829,856,861,0.2,1*
e,1748,conc3N,829,880,859,0.2,1*
e,1749,conc3N,407,877,857,0.6,1*
e,1750,conc3N,830,881,860,0.6,1*
e,1751,conc3N,830,857,877,0.6,1*
e,1752,conc3N,433,832,983,0.6,1*
e,1753,conc3N,835,861,858,0.2,1*
e,1754,conc3N,132,836,886,0.2,1*
e,1755,conc3N,401,952,973,0.2,1*
e,1756,conc3N,366,910,837,0.6,1*
e,1757,conc3N,838,909,869,0.2,1*
e,1758,conc3N,869,909,882,0.2,1*
e,1759,conc3N,786,882,909,0.2,1*
e,1760,conc3N,835,839,869,0.2,1*
e,1761,conc3N,675,855,867,0.2,1*
e,1762,conc3N,855,942,867,0.2,1*
e,1763,conc3N,274,912,840,0.6,1*
e,1764,conc3N,274,840,985,0.6,1*
e,1765,conc3N,250,873,912,0.6,1*
e,1766,conc3N,400,971,842,0.2,1*
e,1767,conc3N,400,866,971,0.2,1*
e,1768,conc3N,841,952,897,0.2,1*
e,1769,conc3N,841,897,894,0.2,1*
e,1770,conc3N,841,971,866,0.2,1*
e,1771,conc3N,841,894,971,0.2,1*
e,1772,conc3N,343,979,975,0.2,1*
e,1773,conc3N,842,975,979,0.2,1*
e,1774,conc3N,483,892,843,0.2,1*
e,1775,conc3N,403,843,892,0.2,1*
e,1776,conc3N,826,944,844,0.2,1*
e,1777,conc3N,826,897,944,0.2,1*
e,1778,conc3N,712,921,845,0.2,1*
e,1779,conc3N,712,845,847,0.2,1*
e,1780,conc3N,836,973,846,0.2,1*
e,1781,conc3N,841,846,952,0.2,1*
e,1782,conc3N,846,973,952,0.2,1*
e,1783,conc3N,184,847,927,0.2,1*
e,1784,conc3N,845,850,927,0.2,1*
e,1785,conc3N,850,892,927,0.2,1*
e,1786,conc3N,845,927,847,0.2,1*
e,1787,conc3N,338,848,852,0.2,1*
e,1788,conc3N,483,848,890,0.2,1*
e,1789,conc3N,826,849,891,0.2,1*
e,1790,conc3N,845,921,850,0.2,1*
e,1791,conc3N,726,902,851,0.2,1*
e,1792,conc3N,39,851,893,0.2,1*
e,1793,conc3N,853,903,854,0.2,1*
e,1794,conc3N,60,942,855,0.2,1*
e,1795,conc3N,858,923,949,0.2,1*
e,1796,conc3N,923,930,949,0.2,1*
e,1797,conc3N,858,861,923,0.2,1*
e,1798,conc3N,829,861,925,0.2,1*
e,1799,conc3N,786,880,882,0.2,1*
e,1800,conc3N,183,862,926,0.2,1*
e,1801,conc3N,402,887,924,0.2,1*
e,1802,conc3N,289,928,863,0.2,1*
e,1803,conc3N,135,863,961,0.2,1*
e,1804,conc3N,863,928,961,0.2,1*
e,1805,conc3N,136,969,864,0.2,1*
e,1806,conc3N,476,960,969,0.2,1*
e,1807,conc3N,864,969,960,0.2,1*
e,1808,conc3N,822,865,996,0.6,1*
e,1809,conc3N,134,951,895,0.2,1*
e,1810,conc3N,400,943,866,0.2,1*
e,1811,conc3N,839,948,867,0.2,1*
e,1812,conc3N,839,867,942,0.2,1*
e,1813,conc3N,432,920,868,0.6,1*
e,1814,conc3N,839,942,869,0.2,1*
e,1815,conc3N,566,875,970,0.6,1*
e,1816,conc3N,875,914,970,0.6,1*
e,1817,conc3N,914,964,970,0.6,1*
e,1818,conc3N,250,914,875,0.6,1*
e,1819,conc3N,407,879,877,0.6,1*
e,1820,conc3N,830,877,881,0.6,1*
e,1821,conc3N,367,998,878,0.6,1*
e,1822,conc3N,396,983,998,0.6,1*
e,1823,conc3N,877,879,964,0.6,1*
e,1824,conc3N,566,970,879,0.6,1*
e,1825,conc3N,829,925,880,0.2,1*
e,1826,conc3N,861,882,925,0.2,1*
e,1827,conc3N,880,925,882,0.2,1*
e,1828,conc3N,303,967,883,0.2,1*
e,1829,conc3N,148,883,972,0.2,1*
e,1830,conc3N,883,967,972,0.2,1*
e,1831,conc3N,309,926,887,0.2,1*
e,1832,conc3N,400,888,943,0.2,1*
e,1833,conc3N,312,943,888,0.2,1*
e,1834,conc3N,399,889,961,0.2,1*
e,1835,conc3N,310,929,890,0.2,1*
e,1836,conc3N,483,890,892,0.2,1*
e,1837,conc3N,184,927,918,0.2,1*
e,1838,conc3N,826,891,897,0.2,1*
e,1839,conc3N,891,962,897,0.2,1*
e,1840,conc3N,311,962,891,0.2,1*
