version,1,0.01*
steps,2*

m,1,concrete,41.1,40035*
m,11,steel,100000000,210000,20.5*
m,12,steel,550,210000,20.5*
m,13,steel,495,210000,20.5*
m,14,steel,435,210000,20.5*
m,15,steel,470,210000,20.5*
b,452,ux,0.0*
e,1441,bar,593,594,0.00012868,14*
e,1442,bar,594,595,0.00012868,14*
e,1443,bar,595,596,0.00012868,14*
e,1444,bar,596,597,0.00012868,14*
e,1445,bar,597,598,0.00012868,14*
e,1446,bar,598,599,0.00012868,14*
e,1447,bar,599,364,0.00012868,14*
e,1448,bar,612,613,0.000056745,12*
e,1449,bar,613,614,0.000056745,12*
e,1450,bar,614,615,0.000056745,12*
e,1451,bar,615,616,0.000056745,12*
e,1452,bar,616,617,0.000056745,12*
e,1453,bar,617,618,0.000056745,12*
e,1454,bar,618,619,0.000056745,12*
e,1455,bar,619,620,0.000056745,12*
e,1456,bar,632,633,0.000056745,12*
e,1457,bar,633,634,0.000056745,12*
e,1458,bar,634,635,0.000056745,12*
e,1459,bar,635,636,0.000056745,12*
e,1460,bar,636,637,0.000056745,12*
e,1461,bar,637,638,0.000056745,12*
e,1462,bar,638,639,0.000056745,12*
e,1463,bar,639,640,0.000056745,12*
e,1464,bar,652,653,0.000056745,12*
e,1465,bar,653,654,0.000056745,12*
e,1466,bar,654,655,0.000056745,12*
e,1467,bar,655,656,0.000056745,12*
e,1468,bar,656,657,0.000056745,12*
e,1469,bar,657,658,0.000056745,12*
e,1470,bar,658,659,0.000056745,12*
e,1471,bar,659,660,0.000056745,12*
e,1472,bar,672,673,0.000056745,12*
e,1473,bar,673,674,0.000056745,12*
e,1474,bar,674,675,0.000056745,12*
e,1475,bar,675,676,0.000056745,12*
e,1476,bar,676,677,0.000056745,12*
e,1477,bar,677,678,0.000056745,12*
e,1478,bar,678,679,0.000056745,12*
e,1479,bar,679,680,0.000056745,12*
e,1480,bar,692,693,0.000056745,12*
e,1481,bar,693,694,0.000056745,12*
e,1482,bar,694,695,0.000056745,12*
e,1483,bar,695,696,0.000056745,12*
e,1484,bar,696,697,0.000056745,12*
e,1485,bar,697,698,0.000056745,12*
e,1486,bar,698,699,0.000056745,12*
e,1487,bar,699,700,0.000056745,12*










b,723,ux,0.0*
b,724,ux,0.0*
b,725,ux,0.0*
b,726,ux,0.0*
b,727,ux,0.0*
b,728,ux,0.0*
b,729,ux,0.0*
b,730,ux,0.0*
b,801,uy,0.0*

n,723,0.15,0.7075*
n,724,0.15,0.74*
n,725,0.15,0.7725*
n,726,0.15,0.805*
n,727,0.15,0.8375*
n,728,0.15,0.87*
n,729,0.15,0.9025*
n,730,0.15,0.935*
n,732,0.1875,0.675*
n,733,0.1875,0.7075*
n,734,0.1875,0.74*
n,735,0.1875,0.7725*
n,736,0.1875,0.805*
n,737,0.1875,0.8375*
n,738,0.1875,0.87*
n,739,0.1875,0.9025*
n,740,0.1875,0.935*
n,742,0.225,0.675*
n,743,0.225,0.7075*
n,744,0.225,0.74*
n,745,0.225,0.7725*
n,746,0.225,0.805*
n,747,0.225,0.8375*
n,748,0.225,0.87*
n,749,0.225,0.9025*
n,750,0.225,0.935*
n,752,0.275,0.675*
n,753,0.275,0.7075*
n,754,0.275,0.74*
n,755,0.275,0.7725*
n,756,0.275,0.805*
n,757,0.275,0.8375*
n,758,0.275,0.87*
n,759,0.275,0.9025*
n,760,0.275,0.935*
n,762,0.325,0.675*
n,763,0.325,0.7075*
n,764,0.325,0.74*
n,765,0.325,0.7725*
n,766,0.325,0.805*
n,767,0.325,0.8375*
n,768,0.325,0.87*
n,769,0.325,0.9025*
n,770,0.325,0.935*
n,772,0.375,0.675*
n,773,0.375,0.7075*
n,774,0.375,0.74*
n,775,0.375,0.7725*
n,776,0.375,0.805*
n,777,0.375,0.8375*
n,778,0.375,0.87*
n,779,0.375,0.9025*
n,780,0.375,0.935*
n,782,0.425,0.675*
n,783,0.425,0.7075*
n,784,0.425,0.74*
n,785,0.425,0.7725*
n,786,0.425,0.805*
n,787,0.425,0.8375*
n,788,0.425,0.87*
n,789,0.425,0.9025*
n,790,0.425,0.935*
n,791,0.475,0.6425*
n,792,0.475,0.675*
n,793,0.475,0.7075*
n,794,0.475,0.74*
n,795,0.475,0.7725*
n,796,0.475,0.805*
n,797,0.475,0.8375*
n,798,0.475,0.87*
n,799,0.475,0.9025*
n,800,0.475,0.935*
n,801,0.525,0.6425*
n,802,0.525,0.675*
n,803,0.525,0.7075*
n,804,0.525,0.74*
n,805,0.525,0.7725*
n,806,0.525,0.805*
n,807,0.525,0.8375*
n,808,0.525,0.87*
n,809,0.525,0.9025*
n,810,0.525,0.935*
n,811,0.575,0.6425*
n,812,0.575,0.675*
n,813,0.575,0.7075*
n,814,0.575,0.74*
n,815,0.575,0.7725*
n,816,0.575,0.805*
n,817,0.575,0.8375*
n,818,0.575,0.87*
n,819,0.575,0.9025*
n,820,0.575,0.935*
n,822,0.625,0.675*
n,823,0.625,0.7075*
n,824,0.625,0.74*
n,825,0.625,0.7725*
n,826,0.625,0.805*
n,827,0.625,0.8375*
n,828,0.625,0.87*
n,829,0.625,0.9025*
n,830,0.625,0.935*
n,832,0.675,0.675*
n,833,0.675,0.7075*
n,834,0.675,0.74*
n,835,0.675,0.7725*
n,836,0.675,0.805*
n,837,0.675,0.8375*
n,838,0.675,0.87*
n,839,0.675,0.9025*
n,840,0.675,0.935*
n,842,0.725,0.675*
n,843,0.725,0.7075*
n,844,0.725,0.74*
n,845,0.725,0.7725*
n,846,0.725,0.805*
n,847,0.725,0.8375*
n,848,0.725,0.87*
n,849,0.725,0.9025*
n,850,0.725,0.935*
e,1488,conc3N,44,733,723,0.15,1*
e,1489,conc3N,732,733,44,0.15,1*
e,1490,conc3N,723,733,724,0.15,1*
e,1491,conc3N,733,734,724,0.15,1*
e,1492,conc3N,724,735,725,0.15,1*
e,1493,conc3N,734,735,724,0.15,1*
e,1494,conc3N,725,735,726,0.15,1*
e,1495,conc3N,735,736,726,0.15,1*
e,1496,conc3N,726,737,727,0.15,1*
e,1497,conc3N,736,737,726,0.15,1*
e,1498,conc3N,727,737,728,0.15,1*
e,1499,conc3N,737,738,728,0.15,1*
e,1500,conc3N,728,739,729,0.15,1*
e,1501,conc3N,738,739,728,0.15,1*
e,1502,conc3N,729,739,730,0.15,1*
e,1503,conc3N,739,740,730,0.15,1*
e,1504,conc3N,732,742,733,0.15,1*
e,1505,conc3N,742,743,733,0.15,1*
e,1506,conc3N,733,744,734,0.15,1*
e,1507,conc3N,743,744,733,0.15,1*
e,1508,conc3N,734,744,735,0.15,1*
e,1509,conc3N,744,745,735,0.15,1*
e,1510,conc3N,735,746,736,0.15,1*
e,1511,conc3N,745,746,735,0.15,1*
e,1512,conc3N,736,746,737,0.15,1*
e,1513,conc3N,746,747,737,0.15,1*
e,1514,conc3N,737,748,738,0.15,1*
e,1515,conc3N,747,748,737,0.15,1*
e,1516,conc3N,738,748,739,0.15,1*
e,1517,conc3N,748,749,739,0.15,1*
e,1518,conc3N,739,750,740,0.15,1*
e,1519,conc3N,749,750,739,0.15,1*
e,1520,conc3N,742,753,743,0.15,1*
e,1521,conc3N,752,753,742,0.15,1*
e,1522,conc3N,743,753,744,0.15,1*
e,1523,conc3N,753,754,744,0.15,1*
e,1524,conc3N,744,755,745,0.15,1*
e,1525,conc3N,754,755,744,0.15,1*
e,1526,conc3N,745,755,746,0.15,1*
e,1527,conc3N,755,756,746,0.15,1*
e,1528,conc3N,746,757,747,0.15,1*
e,1529,conc3N,756,757,746,0.15,1*
e,1530,conc3N,747,757,748,0.15,1*
e,1531,conc3N,757,758,748,0.15,1*
e,1532,conc3N,748,759,749,0.15,1*
e,1533,conc3N,758,759,748,0.15,1*
e,1534,conc3N,749,759,750,0.15,1*
e,1535,conc3N,759,760,750,0.15,1*
e,1536,conc3N,752,762,753,0.15,1*
e,1537,conc3N,762,763,753,0.15,1*
e,1538,conc3N,753,764,754,0.15,1*
e,1539,conc3N,763,764,753,0.15,1*
e,1540,conc3N,754,764,755,0.15,1*
e,1541,conc3N,764,765,755,0.15,1*
e,1542,conc3N,755,766,756,0.15,1*
e,1543,conc3N,765,766,755,0.15,1*
e,1544,conc3N,756,766,757,0.15,1*
e,1545,conc3N,766,767,757,0.15,1*
e,1546,conc3N,757,768,758,0.15,1*
e,1547,conc3N,767,768,757,0.15,1*
e,1548,conc3N,758,768,759,0.15,1*
e,1549,conc3N,768,769,759,0.15,1*
e,1550,conc3N,759,770,760,0.15,1*
e,1551,conc3N,769,770,759,0.15,1*
e,1552,conc3N,762,773,763,0.15,1*
e,1553,conc3N,772,773,762,0.15,1*
e,1554,conc3N,763,773,764,0.15,1*
e,1555,conc3N,773,774,764,0.15,1*
e,1556,conc3N,764,775,765,0.15,1*
e,1557,conc3N,774,775,764,0.15,1*
e,1558,conc3N,765,775,766,0.15,1*
e,1559,conc3N,775,776,766,0.15,1*
e,1560,conc3N,766,777,767,0.15,1*
e,1561,conc3N,776,777,766,0.15,1*
e,1562,conc3N,767,777,768,0.15,1*
e,1563,conc3N,777,778,768,0.15,1*
e,1564,conc3N,768,779,769,0.15,1*
e,1565,conc3N,778,779,768,0.15,1*
e,1566,conc3N,769,779,770,0.15,1*
e,1567,conc3N,779,780,770,0.15,1*
e,1568,conc3N,772,782,773,0.15,1*
e,1569,conc3N,782,783,773,0.15,1*
e,1570,conc3N,773,784,774,0.15,1*
e,1571,conc3N,783,784,773,0.15,1*
e,1572,conc3N,774,784,775,0.15,1*
e,1573,conc3N,784,785,775,0.15,1*
e,1574,conc3N,775,786,776,0.15,1*
e,1575,conc3N,785,786,775,0.15,1*
e,1576,conc3N,776,786,777,0.15,1*
e,1577,conc3N,786,787,777,0.15,1*
e,1578,conc3N,777,788,778,0.15,1*
e,1579,conc3N,787,788,777,0.15,1*
e,1580,conc3N,778,788,779,0.15,1*
e,1581,conc3N,788,789,779,0.15,1*
e,1582,conc3N,779,790,780,0.15,1*
e,1583,conc3N,789,790,779,0.15,1*
e,1584,conc3N,782,793,783,0.15,1*
e,1585,conc3N,792,793,782,0.15,1*
e,1586,conc3N,783,793,784,0.15,1*
e,1587,conc3N,793,794,784,0.15,1*
e,1588,conc3N,784,795,785,0.15,1*
e,1589,conc3N,794,795,784,0.15,1*
e,1590,conc3N,785,795,786,0.15,1*
e,1591,conc3N,795,796,786,0.15,1*
e,1592,conc3N,786,797,787,0.15,1*
e,1593,conc3N,796,797,786,0.15,1*
e,1594,conc3N,787,797,788,0.15,1*
e,1595,conc3N,797,798,788,0.15,1*
e,1596,conc3N,788,799,789,0.15,1*
e,1597,conc3N,798,799,788,0.15,1*
e,1598,conc3N,789,799,790,0.15,1*
e,1599,conc3N,799,800,790,0.15,1*
e,1600,conc3N,791,802,792,0.15,11*
e,1601,conc3N,801,802,791,0.15,11*
e,1602,conc3N,792,802,793,0.15,1*
e,1603,conc3N,802,803,793,0.15,1*
e,1604,conc3N,793,804,794,0.15,1*
e,1605,conc3N,803,804,793,0.15,1*
e,1606,conc3N,794,804,795,0.15,1*
e,1607,conc3N,804,805,795,0.15,1*
e,1608,conc3N,795,806,796,0.15,1*
e,1609,conc3N,805,806,795,0.15,1*
e,1610,conc3N,796,806,797,0.15,1*
e,1611,conc3N,806,807,797,0.15,1*
e,1612,conc3N,797,808,798,0.15,1*
e,1613,conc3N,807,808,797,0.15,1*
e,1614,conc3N,798,808,799,0.15,1*
e,1615,conc3N,808,809,799,0.15,1*
e,1616,conc3N,799,810,800,0.15,1*
e,1617,conc3N,809,810,799,0.15,1*
e,1618,conc3N,801,811,802,0.15,11*
e,1619,conc3N,811,812,802,0.15,11*
e,1620,conc3N,802,813,803,0.15,1*
e,1621,conc3N,812,813,802,0.15,1*
e,1622,conc3N,803,813,804,0.15,1*
e,1623,conc3N,813,814,804,0.15,1*
e,1624,conc3N,804,815,805,0.15,1*
e,1625,conc3N,814,815,804,0.15,1*
e,1626,conc3N,805,815,806,0.15,1*
e,1627,conc3N,815,816,806,0.15,1*
e,1628,conc3N,806,817,807,0.15,1*
e,1629,conc3N,816,817,806,0.15,1*
e,1630,conc3N,807,817,808,0.15,1*
e,1631,conc3N,817,818,808,0.15,1*
e,1632,conc3N,808,819,809,0.15,1*
e,1633,conc3N,818,819,808,0.15,1*
e,1634,conc3N,809,819,810,0.15,1*
e,1635,conc3N,819,820,810,0.15,1*
e,1636,conc3N,812,822,813,0.15,1*
e,1637,conc3N,822,823,813,0.15,1*
e,1638,conc3N,813,824,814,0.15,1*
e,1639,conc3N,823,824,813,0.15,1*
e,1640,conc3N,814,824,815,0.15,1*
e,1641,conc3N,824,825,815,0.15,1*
e,1642,conc3N,815,826,816,0.15,1*
e,1643,conc3N,825,826,815,0.15,1*
e,1644,conc3N,816,826,817,0.15,1*
e,1645,conc3N,826,827,817,0.15,1*
e,1646,conc3N,817,828,818,0.15,1*
e,1647,conc3N,827,828,817,0.15,1*
e,1648,conc3N,818,828,819,0.15,1*
e,1649,conc3N,828,829,819,0.15,1*
e,1650,conc3N,819,830,820,0.15,1*
e,1651,conc3N,829,830,819,0.15,1*
e,1652,conc3N,822,833,823,0.15,1*
e,1653,conc3N,832,833,822,0.15,1*
e,1654,conc3N,823,833,824,0.15,1*
e,1655,conc3N,833,834,824,0.15,1*
e,1656,conc3N,824,835,825,0.15,1*
e,1657,conc3N,834,835,824,0.15,1*
e,1658,conc3N,825,835,826,0.15,1*
e,1659,conc3N,835,836,826,0.15,1*
e,1660,conc3N,826,837,827,0.15,1*
e,1661,conc3N,836,837,826,0.15,1*
e,1662,conc3N,827,837,828,0.15,1*
e,1663,conc3N,837,838,828,0.15,1*
e,1664,conc3N,828,839,829,0.15,1*
e,1665,conc3N,838,839,828,0.15,1*
e,1666,conc3N,829,839,830,0.15,1*
e,1667,conc3N,839,840,830,0.15,1*
e,1668,conc3N,832,842,833,0.15,1*
e,1669,conc3N,842,843,833,0.15,1*
e,1670,conc3N,833,844,834,0.15,1*
e,1671,conc3N,843,844,833,0.15,1*
e,1672,conc3N,834,844,835,0.15,1*
e,1673,conc3N,844,845,835,0.15,1*
e,1674,conc3N,835,846,836,0.15,1*
e,1675,conc3N,845,846,835,0.15,1*
e,1676,conc3N,836,846,837,0.15,1*
e,1677,conc3N,846,847,837,0.15,1*
e,1678,conc3N,837,848,838,0.15,1*
e,1679,conc3N,847,848,837,0.15,1*
e,1680,conc3N,838,848,839,0.15,1*
e,1681,conc3N,848,849,839,0.15,1*
e,1682,conc3N,839,850,840,0.15,1*
e,1683,conc3N,849,850,839,0.15,1*
e,1684,bar,723,733,0.0010636,15*
e,1685,bar,733,743,0.0010636,15*
e,1686,bar,743,753,0.0010636,15*
e,1687,bar,753,763,0.0010636,15*
e,1688,bar,763,773,0.0010636,15*
e,1689,bar,773,783,0.0010636,15*
e,1690,bar,783,793,0.0010636,15*
e,1691,bar,793,803,0.0010636,15*
e,1692,bar,803,813,0.0010636,15*
e,1693,bar,813,823,0.0010636,15*
e,1694,bar,823,833,0.0010636,15*
e,1695,bar,833,843,0.0010636,15*
e,1696,bar,729,739,0.000056745,12*
e,1697,bar,739,749,0.000056745,12*
e,1698,bar,749,759,0.000056745,12*
e,1699,bar,759,769,0.000056745,12*
e,1700,bar,769,779,0.000056745,12*
e,1701,bar,779,789,0.000056745,12*
e,1702,bar,789,799,0.000056745,12*
e,1703,bar,799,809,0.000056745,12*
e,1704,bar,809,819,0.000056745,12*
e,1705,bar,819,829,0.000056745,12*
e,1706,bar,829,839,0.000056745,12*
e,1707,bar,839,849,0.000056745,12*
e,1708,bar,44,723,0.00012868,14*
e,1709,bar,723,724,0.00012868,14*
e,1710,bar,724,725,0.00012868,14*
e,1711,bar,725,726,0.00012868,14*
e,1712,bar,726,727,0.00012868,14*
e,1713,bar,727,728,0.00012868,14*
e,1714,bar,728,729,0.00012868,14*
e,1715,bar,729,730,0.00012868,14*
e,1716,bar,742,743,0.000056745,12*
e,1717,bar,743,744,0.000056745,12*
e,1718,bar,744,745,0.000056745,12*
e,1719,bar,745,746,0.000056745,12*
e,1720,bar,746,747,0.000056745,12*
e,1721,bar,747,748,0.000056745,12*
e,1722,bar,748,749,0.000056745,12*
e,1723,bar,749,750,0.000056745,12*
e,1724,bar,762,763,0.000056745,12*
e,1725,bar,763,764,0.000056745,12*
e,1726,bar,764,765,0.000056745,12*
e,1727,bar,765,766,0.000056745,12*
e,1728,bar,766,767,0.000056745,12*
e,1729,bar,767,768,0.000056745,12*
e,1730,bar,768,769,0.000056745,12*
e,1731,bar,769,770,0.000056745,12*
e,1732,bar,782,783,0.000056745,12*
e,1733,bar,783,784,0.000056745,12*
e,1734,bar,784,785,0.000056745,12*
e,1735,bar,785,786,0.000056745,12*
e,1736,bar,786,787,0.000056745,12*
e,1737,bar,787,788,0.000056745,12*
e,1738,bar,788,789,0.000056745,12*
e,1739,bar,789,790,0.000056745,12*
e,1740,bar,802,803,0.000056745,12*
e,1741,bar,803,804,0.000056745,12*
e,1742,bar,804,805,0.000056745,12*
e,1743,bar,805,806,0.000056745,12*
e,1744,bar,806,807,0.000056745,12*
e,1745,bar,807,808,0.000056745,12*
e,1746,bar,808,809,0.000056745,12*
e,1747,bar,809,810,0.000056745,12*
e,1748,bar,822,823,0.000056745,12*
e,1749,bar,823,824,0.000056745,12*
e,1750,bar,824,825,0.000056745,12*
e,1751,bar,825,826,0.000056745,12*
e,1752,bar,826,827,0.000056745,12*
e,1753,bar,827,828,0.000056745,12*
e,1754,bar,828,829,0.000056745,12*
e,1755,bar,829,830,0.000056745,12*










b,853,ux,0.0*
b,854,ux,0.0*
b,855,ux,0.0*
b,856,ux,0.0*
b,857,ux,0.0*
b,858,ux,0.0*
b,859,ux,0.0*
b,860,ux,0.0*
b,931,uy,0.0*

n,853,0.15,0.7075*
n,854,0.15,0.74*
n,855,0.15,0.7725*
n,856,0.15,0.805*
n,857,0.15,0.8375*
n,858,0.15,0.87*
n,859,0.15,0.9025*
n,860,0.15,0.935*
n,862,0.1875,0.675*
n,863,0.1875,0.7075*
n,864,0.1875,0.74*
n,865,0.1875,0.7725*
n,866,0.1875,0.805*
n,867,0.1875,0.8375*
n,868,0.1875,0.87*
n,869,0.1875,0.9025*
n,870,0.1875,0.935*
n,872,0.225,0.675*
n,873,0.225,0.7075*
n,874,0.225,0.74*
n,875,0.225,0.7725*
n,876,0.225,0.805*
n,877,0.225,0.8375*
n,878,0.225,0.87*
n,879,0.225,0.9025*
n,880,0.225,0.935*
n,882,0.275,0.675*
n,883,0.275,0.7075*
n,884,0.275,0.74*
n,885,0.275,0.7725*
n,886,0.275,0.805*
n,887,0.275,0.8375*
n,888,0.275,0.87*
n,889,0.275,0.9025*
n,890,0.275,0.935*
n,892,0.325,0.675*
n,893,0.325,0.7075*
n,894,0.325,0.74*
n,895,0.325,0.7725*
n,896,0.325,0.805*
n,897,0.325,0.8375*
n,898,0.325,0.87*
n,899,0.325,0.9025*
n,900,0.325,0.935*
n,902,0.375,0.675*
n,903,0.375,0.7075*
n,904,0.375,0.74*
n,905,0.375,0.7725*
n,906,0.375,0.805*
n,907,0.375,0.8375*
n,908,0.375,0.87*
n,909,0.375,0.9025*
n,910,0.375,0.935*
n,912,0.425,0.675*
n,913,0.425,0.7075*
n,914,0.425,0.74*
n,915,0.425,0.7725*
n,916,0.425,0.805*
n,917,0.425,0.8375*
n,918,0.425,0.87*
n,919,0.425,0.9025*
n,920,0.425,0.935*
n,921,0.475,0.6425*
n,922,0.475,0.675*
n,923,0.475,0.7075*
n,924,0.475,0.74*
n,925,0.475,0.7725*
n,926,0.475,0.805*
n,927,0.475,0.8375*
n,928,0.475,0.87*
n,929,0.475,0.9025*
n,930,0.475,0.935*
n,931,0.525,0.6425*
n,932,0.525,0.675*
n,933,0.525,0.7075*
n,934,0.525,0.74*
n,935,0.525,0.7725*
n,936,0.525,0.805*
n,937,0.525,0.8375*
n,938,0.525,0.87*
n,939,0.525,0.9025*
n,940,0.525,0.935*
n,941,0.575,0.6425*
n,942,0.575,0.675*
n,943,0.575,0.7075*
n,944,0.575,0.74*
n,945,0.575,0.7725*
n,946,0.575,0.805*
n,947,0.575,0.8375*
n,948,0.575,0.87*
n,949,0.575,0.9025*
n,950,0.575,0.935*
n,952,0.625,0.675*
n,953,0.625,0.7075*
n,954,0.625,0.74*
n,955,0.625,0.7725*
n,956,0.625,0.805*
n,957,0.625,0.8375*
n,958,0.625,0.87*
n,959,0.625,0.9025*
n,960,0.625,0.935*
n,962,0.675,0.675*
n,963,0.675,0.7075*
n,964,0.675,0.74*
n,965,0.675,0.7725*
n,966,0.675,0.805*
n,967,0.675,0.8375*
n,968,0.675,0.87*
n,969,0.675,0.9025*
n,970,0.675,0.935*
n,972,0.725,0.675*
n,973,0.725,0.7075*
n,974,0.725,0.74*
n,975,0.725,0.7725*
n,976,0.725,0.805*
n,977,0.725,0.8375*
n,978,0.725,0.87*
n,979,0.725,0.9025*
n,980,0.725,0.935*
e,1756,conc3N,44,863,853,0.15,1*
e,1757,conc3N,862,863,44,0.15,1*
e,1758,conc3N,853,863,854,0.15,1*
e,1759,conc3N,863,864,854,0.15,1*
e,1760,conc3N,854,865,855,0.15,1*
e,1761,conc3N,864,865,854,0.15,1*
e,1762,conc3N,855,865,856,0.15,1*
e,1763,conc3N,865,866,856,0.15,1*
e,1764,conc3N,856,867,857,0.15,1*
e,1765,conc3N,866,867,856,0.15,1*
e,1766,conc3N,857,867,858,0.15,1*
e,1767,conc3N,867,868,858,0.15,1*
e,1768,conc3N,858,869,859,0.15,1*
e,1769,conc3N,868,869,858,0.15,1*
e,1770,conc3N,859,869,860,0.15,1*
e,1771,conc3N,869,870,860,0.15,1*
e,1772,conc3N,862,872,863,0.15,1*
e,1773,conc3N,872,873,863,0.15,1*
e,1774,conc3N,863,874,864,0.15,1*
e,1775,conc3N,873,874,863,0.15,1*
e,1776,conc3N,864,874,865,0.15,1*
e,1777,conc3N,874,875,865,0.15,1*
e,1778,conc3N,865,876,866,0.15,1*
e,1779,conc3N,875,876,865,0.15,1*
e,1780,conc3N,866,876,867,0.15,1*
e,1781,conc3N,876,877,867,0.15,1*
e,1782,conc3N,867,878,868,0.15,1*
e,1783,conc3N,877,878,867,0.15,1*
e,1784,conc3N,868,878,869,0.15,1*
e,1785,conc3N,878,879,869,0.15,1*
e,1786,conc3N,869,880,870,0.15,1*
e,1787,conc3N,879,880,869,0.15,1*
e,1788,conc3N,872,883,873,0.15,1*
e,1789,conc3N,882,883,872,0.15,1*
e,1790,conc3N,873,883,874,0.15,1*
e,1791,conc3N,883,884,874,0.15,1*
e,1792,conc3N,874,885,875,0.15,1*
e,1793,conc3N,884,885,874,0.15,1*
e,1794,conc3N,875,885,876,0.15,1*
e,1795,conc3N,885,886,876,0.15,1*
e,1796,conc3N,876,887,877,0.15,1*
e,1797,conc3N,886,887,876,0.15,1*
e,1798,conc3N,877,887,878,0.15,1*
e,1799,conc3N,887,888,878,0.15,1*
e,1800,conc3N,878,889,879,0.15,1*
e,1801,conc3N,888,889,878,0.15,1*
e,1802,conc3N,879,889,880,0.15,1*
e,1803,conc3N,889,890,880,0.15,1*
e,1804,conc3N,882,892,883,0.15,1*
e,1805,conc3N,892,893,883,0.15,1*
e,1806,conc3N,883,894,884,0.15,1*
e,1807,conc3N,893,894,883,0.15,1*
e,1808,conc3N,884,894,885,0.15,1*
e,1809,conc3N,894,895,885,0.15,1*
e,1810,conc3N,885,896,886,0.15,1*
e,1811,conc3N,895,896,885,0.15,1*
e,1812,conc3N,886,896,887,0.15,1*
e,1813,conc3N,896,897,887,0.15,1*
e,1814,conc3N,887,898,888,0.15,1*
e,1815,conc3N,897,898,887,0.15,1*
e,1816,conc3N,888,898,889,0.15,1*
e,1817,conc3N,898,899,889,0.15,1*
e,1818,conc3N,889,900,890,0.15,1*
e,1819,conc3N,899,900,889,0.15,1*
e,1820,conc3N,892,903,893,0.15,1*
e,1821,conc3N,902,903,892,0.15,1*
e,1822,conc3N,893,903,894,0.15,1*
e,1823,conc3N,903,904,894,0.15,1*
e,1824,conc3N,894,905,895,0.15,1*
e,1825,conc3N,904,905,894,0.15,1*
e,1826,conc3N,895,905,896,0.15,1*
e,1827,conc3N,905,906,896,0.15,1*
e,1828,conc3N,896,907,897,0.15,1*
e,1829,conc3N,906,907,896,0.15,1*
e,1830,conc3N,897,907,898,0.15,1*
e,1831,conc3N,907,908,898,0.15,1*
e,1832,conc3N,898,909,899,0.15,1*
e,1833,conc3N,908,909,898,0.15,1*
e,1834,conc3N,899,909,900,0.15,1*
e,1835,conc3N,909,910,900,0.15,1*
e,1836,conc3N,902,912,903,0.15,1*
e,1837,conc3N,912,913,903,0.15,1*
e,1838,conc3N,903,914,904,0.15,1*
e,1839,conc3N,913,914,903,0.15,1*
e,1840,conc3N,904,914,905,0.15,1*
e,1841,conc3N,914,915,905,0.15,1*
e,1842,conc3N,905,916,906,0.15,1*
e,1843,conc3N,915,916,905,0.15,1*
e,1844,conc3N,906,916,907,0.15,1*
e,1845,conc3N,916,917,907,0.15,1*
e,1846,conc3N,907,918,908,0.15,1*
e,1847,conc3N,917,918,907,0.15,1*
e,1848,conc3N,908,918,909,0.15,1*
e,1849,conc3N,918,919,909,0.15,1*
e,1850,conc3N,909,920,910,0.15,1*
e,1851,conc3N,919,920,909,0.15,1*
e,1852,conc3N,912,923,913,0.15,1*
e,1853,conc3N,922,923,912,0.15,1*
e,1854,conc3N,913,923,914,0.15,1*
e,1855,conc3N,923,924,914,0.15,1*
e,1856,conc3N,914,925,915,0.15,1*
e,1857,conc3N,924,925,914,0.15,1*
e,1858,conc3N,915,925,916,0.15,1*
e,1859,conc3N,925,926,916,0.15,1*
e,1860,conc3N,916,927,917,0.15,1*
e,1861,conc3N,926,927,916,0.15,1*
e,1862,conc3N,917,927,918,0.15,1*
e,1863,conc3N,927,928,918,0.15,1*
e,1864,conc3N,918,929,919,0.15,1*
e,1865,conc3N,928,929,918,0.15,1*
e,1866,conc3N,919,929,920,0.15,1*
e,1867,conc3N,929,930,920,0.15,1*
e,1868,conc3N,921,932,922,0.15,11*
e,1869,conc3N,931,932,921,0.15,11*
e,1870,conc3N,922,932,923,0.15,1*
e,1871,conc3N,932,933,923,0.15,1*
e,1872,conc3N,923,934,924,0.15,1*
e,1873,conc3N,933,934,923,0.15,1*
e,1874,conc3N,924,934,925,0.15,1*
e,1875,conc3N,934,935,925,0.15,1*
e,1876,conc3N,925,936,926,0.15,1*
e,1877,conc3N,935,936,925,0.15,1*
e,1878,conc3N,926,936,927,0.15,1*
e,1879,conc3N,936,937,927,0.15,1*
e,1880,conc3N,927,938,928,0.15,1*
e,1881,conc3N,937,938,927,0.15,1*
e,1882,conc3N,928,938,929,0.15,1*
e,1883,conc3N,938,939,929,0.15,1*
e,1884,conc3N,929,940,930,0.15,1*
e,1885,conc3N,939,940,929,0.15,1*
e,1886,conc3N,931,941,932,0.15,11*
e,1887,conc3N,941,942,932,0.15,11*
e,1888,conc3N,932,943,933,0.15,1*
e,1889,conc3N,942,943,932,0.15,1*
e,1890,conc3N,933,943,934,0.15,1*
e,1891,conc3N,943,944,934,0.15,1*
e,1892,conc3N,934,945,935,0.15,1*
e,1893,conc3N,944,945,934,0.15,1*
e,1894,conc3N,935,945,936,0.15,1*
e,1895,conc3N,945,946,936,0.15,1*
e,1896,conc3N,936,947,937,0.15,1*
e,1897,conc3N,946,947,936,0.15,1*
e,1898,conc3N,937,947,938,0.15,1*
e,1899,conc3N,947,948,938,0.15,1*
e,1900,conc3N,938,949,939,0.15,1*
e,1901,conc3N,948,949,938,0.15,1*
e,1902,conc3N,939,949,940,0.15,1*
