version,1,0.01*
steps,0*
scaleforces,0.224*

m,1,concrete,34.56,28349.4*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.57,28349.4,2.83494*
b,28,uy,0.0*
e,980,conc3N,256,622,516,0.225,1*
e,981,conc3N,399,516,622,0.225,1*
e,982,conc3N,238,621,514,0.225,1*
e,983,conc3N,827,954,902,0.225,1*
e,984,conc3N,727,954,827,0.225,1*
e,985,conc3N,400,625,718,0.225,1*
e,986,conc3N,628,733,917,0.225,1*
e,987,conc3N,240,628,917,0.225,1*
e,988,conc3N,523,736,638,0.225,1*
e,989,conc3N,272,736,523,0.225,1*
e,990,conc3N,296,523,401,0.225,1*
e,991,conc3N,404,528,737,0.225,1*
e,992,conc3N,404,737,738,0.225,1*
e,993,conc3N,391,617,524,0.225,1*
e,994,conc3N,403,524,617,0.225,1*
e,995,conc3N,152,526,527,0.225,1*
e,996,conc3N,404,527,526,0.225,1*
e,997,conc3N,297,637,639,0.225,1*
e,998,conc3N,637,738,639,0.225,1*
e,999,conc3N,47,529,405,0.225,1*
e,1000,conc3N,144,405,533,0.225,1*
e,1001,conc3N,147,406,530,0.225,1*
e,1002,conc3N,300,408,975,0.225,1*
e,1003,conc3N,37,980,408,0.225,1*
e,1004,conc3N,151,409,981,0.225,1*
e,1005,conc3N,46,412,535,0.225,1*
e,1006,conc3N,217,812,708,0.225,1*
e,1007,conc3N,708,812,811,0.225,1*
e,1008,conc3N,302,536,413,0.225,1*
e,1009,conc3N,303,538,414,0.225,1*
e,1010,conc3N,644,924,849,0.225,1*
e,1011,conc3N,847,849,924,0.225,1*
e,1012,conc3N,849,926,863,0.225,1*
e,1013,conc3N,415,540,647,0.225,1*
e,1014,conc3N,415,647,750,0.225,1*
e,1015,conc3N,376,747,416,0.225,1*
e,1016,conc3N,42,416,541,0.225,1*
e,1017,conc3N,155,545,417,0.225,1*
e,1018,conc3N,155,417,542,0.225,1*
e,1019,conc3N,304,649,418,0.225,1*
e,1020,conc3N,304,419,649,0.225,1*
e,1021,conc3N,419,543,649,0.225,1*
e,1022,conc3N,108,419,546,0.225,1*
e,1023,conc3N,650,787,920,0.225,1*
e,1024,conc3N,650,920,842,0.225,1*
e,1025,conc3N,307,652,485,0.225,1*
e,1026,conc3N,307,547,652,0.225,1*
e,1027,conc3N,306,653,547,0.225,1*
e,1028,conc3N,422,547,653,0.225,1*
e,1029,conc3N,116,658,552,0.225,1*
e,1030,conc3N,320,556,434,0.225,1*
e,1031,conc3N,102,660,550,0.225,1*
e,1032,conc3N,308,550,657,0.225,1*
e,1033,conc3N,316,429,553,0.225,1*
e,1034,conc3N,328,554,448,0.225,1*
e,1035,conc3N,253,431,554,0.225,1*
e,1036,conc3N,320,555,556,0.225,1*
e,1037,conc3N,432,556,555,0.225,1*
e,1038,conc3N,116,552,432,0.225,1*
e,1039,conc3N,130,432,555,0.225,1*
e,1040,conc3N,321,435,825,0.225,1*
e,1041,conc3N,727,903,957,0.225,1*
e,1042,conc3N,727,957,829,0.225,1*
e,1043,conc3N,106,436,830,0.225,1*
e,1044,conc3N,519,900,903,0.225,1*
e,1045,conc3N,519,903,827,0.225,1*
e,1046,conc3N,25,558,437,0.225,1*
e,1047,conc3N,25,437,661,0.225,1*
e,1048,conc3N,437,557,661,0.225,1*
e,1049,conc3N,386,438,648,0.225,1*
e,1050,conc3N,155,438,559,0.225,1*
e,1051,conc3N,651,754,853,0.225,1*
e,1052,conc3N,544,651,853,0.225,1*
e,1053,conc3N,563,672,669,0.225,1*
e,1054,conc3N,273,669,672,0.225,1*
e,1055,conc3N,664,768,860,0.225,1*
e,1056,conc3N,667,860,768,0.225,1*
e,1057,conc3N,440,666,441,0.225,1*
e,1058,conc3N,440,441,671,0.225,1*
e,1059,conc3N,410,744,642,0.225,1*
e,1060,conc3N,410,531,744,0.225,1*
e,1061,conc3N,273,443,669,0.225,1*
e,1062,conc3N,690,805,807,0.225,1*
e,1063,conc3N,805,885,807,0.225,1*
e,1064,conc3N,327,566,447,0.225,1*
e,1065,conc3N,327,445,566,0.225,1*
e,1066,conc3N,140,445,613,0.225,1*
e,1067,conc3N,130,446,450,0.225,1*
e,1068,conc3N,327,450,446,0.225,1*
e,1069,conc3N,674,779,683,0.225,1*
e,1070,conc3N,568,779,674,0.225,1*
e,1071,conc3N,191,569,449,0.225,1*
e,1072,conc3N,191,449,567,0.225,1*
e,1073,conc3N,571,774,775,0.225,1*
e,1074,conc3N,676,775,774,0.225,1*
e,1075,conc3N,413,746,845,0.225,1*
e,1076,conc3N,413,845,535,0.225,1*
e,1077,conc3N,482,758,809,0.225,1*
e,1078,conc3N,482,809,806,0.225,1*
e,1079,conc3N,602,706,810,0.225,1*
e,1080,conc3N,602,810,761,0.225,1*
e,1081,conc3N,339,678,574,0.225,1*
e,1082,conc3N,201,458,573,0.225,1*
e,1083,conc3N,345,646,577,0.225,1*
e,1084,conc3N,577,646,682,0.225,1*
e,1085,conc3N,684,712,780,0.225,1*
e,1086,conc3N,612,780,712,0.225,1*
e,1087,conc3N,345,577,608,0.225,1*
e,1088,conc3N,577,681,608,0.225,1*
e,1089,conc3N,192,462,568,0.225,1*
e,1090,conc3N,342,683,578,0.225,1*
e,1091,conc3N,342,567,683,0.225,1*
e,1092,conc3N,280,464,579,0.225,1*
e,1093,conc3N,143,565,465,0.225,1*
e,1094,conc3N,293,824,468,0.225,1*
e,1095,conc3N,242,468,729,0.225,1*
e,1096,conc3N,631,729,824,0.225,1*
e,1097,conc3N,631,824,726,0.225,1*
e,1098,conc3N,469,686,605,0.225,1*
e,1099,conc3N,256,624,580,0.225,1*
e,1100,conc3N,353,580,605,0.225,1*
e,1101,conc3N,350,618,581,0.225,1*
e,1102,conc3N,471,581,618,0.225,1*
e,1103,conc3N,471,707,581,0.225,1*
e,1104,conc3N,351,603,471,0.225,1*
e,1105,conc3N,353,687,583,0.225,1*
e,1106,conc3N,353,484,687,0.225,1*
e,1107,conc3N,356,584,582,0.225,1*
e,1108,conc3N,472,582,584,0.225,1*
e,1109,conc3N,354,473,590,0.225,1*
e,1110,conc3N,650,851,752,0.225,1*
e,1111,conc3N,650,753,851,0.225,1*
e,1112,conc3N,360,703,788,0.225,1*
e,1113,conc3N,360,788,591,0.225,1*
e,1114,conc3N,227,752,851,0.225,1*
e,1115,conc3N,227,587,752,0.225,1*
e,1116,conc3N,787,869,920,0.225,1*
e,1117,conc3N,588,695,691,0.225,1*
e,1118,conc3N,43,695,588,0.225,1*
e,1119,conc3N,476,694,693,0.225,1*
e,1120,conc3N,476,693,590,0.225,1*
e,1121,conc3N,360,591,760,0.225,1*
e,1122,conc3N,246,477,592,0.225,1*
e,1123,conc3N,175,593,478,0.225,1*
e,1124,conc3N,357,478,597,0.225,1*
e,1125,conc3N,366,599,710,0.225,1*
e,1126,conc3N,480,710,599,0.225,1*
e,1127,conc3N,359,481,600,0.225,1*
e,1128,conc3N,482,702,803,0.225,1*
e,1129,conc3N,482,803,758,0.225,1*
e,1130,conc3N,200,704,886,0.225,1*
e,1131,conc3N,201,809,758,0.225,1*
e,1132,conc3N,361,483,604,0.225,1*
e,1133,conc3N,353,605,484,0.225,1*
e,1134,conc3N,361,606,484,0.225,1*
e,1135,conc3N,422,548,652,0.225,1*
e,1136,conc3N,548,654,652,0.225,1*
e,1137,conc3N,664,814,768,0.225,1*
e,1138,conc3N,366,667,801,0.225,1*
e,1139,conc3N,607,815,709,0.225,1*
e,1140,conc3N,345,815,607,0.225,1*
e,1141,conc3N,354,610,490,0.225,1*
e,1142,conc3N,140,613,492,0.225,1*
e,1143,conc3N,373,502,612,0.225,1*
e,1144,conc3N,377,614,497,0.225,1*
e,1145,conc3N,281,673,498,0.225,1*
e,1146,conc3N,378,499,615,0.225,1*
e,1147,conc3N,389,505,875,0.225,1*
e,1148,conc3N,353,583,877,0.225,1*
e,1149,conc3N,389,944,506,0.225,1*
e,1150,conc3N,107,506,789,0.225,1*
e,1151,conc3N,696,789,973,0.225,1*
e,1152,conc3N,696,973,792,0.225,1*
e,1153,conc3N,640,740,841,0.225,1*
e,1154,conc3N,238,640,841,0.225,1*
e,1155,conc3N,350,508,618,0.225,1*
e,1156,conc3N,27,619,510,0.225,1*
e,1157,conc3N,168,511,620,0.225,1*
e,1158,conc3N,177,965,867,0.225,1*
e,1159,conc3N,177,626,965,0.225,1*
e,1160,conc3N,295,723,514,0.225,1*
e,1161,conc3N,295,625,723,0.225,1*
e,1162,conc3N,295,514,623,0.225,1*
e,1163,conc3N,177,517,626,0.225,1*
e,1164,conc3N,256,715,622,0.225,1*
e,1165,conc3N,515,622,715,0.225,1*
e,1166,conc3N,399,622,623,0.225,1*
e,1167,conc3N,515,623,622,0.225,1*
e,1168,conc3N,256,516,624,0.225,1*
e,1169,conc3N,177,718,517,0.225,1*
e,1170,conc3N,515,626,623,0.225,1*
e,1171,conc3N,518,722,821,0.225,1*
e,1172,conc3N,518,821,629,0.225,1*
e,1173,conc3N,240,721,628,0.225,1*
e,1174,conc3N,518,628,721,0.225,1*
e,1175,conc3N,400,628,717,0.225,1*
e,1176,conc3N,518,717,628,0.225,1*
e,1177,conc3N,468,824,729,0.225,1*
e,1178,conc3N,826,940,901,0.225,1*
e,1179,conc3N,781,901,940,0.225,1*
e,1180,conc3N,835,836,905,0.225,1*
e,1181,conc3N,724,835,905,0.225,1*
e,1182,conc3N,35,520,734,0.225,1*
e,1183,conc3N,401,638,735,0.225,1*
e,1184,conc3N,401,735,520,0.225,1*
e,1185,conc3N,36,634,520,0.225,1*
e,1186,conc3N,818,840,892,0.225,1*
e,1187,conc3N,735,892,840,0.225,1*
e,1188,conc3N,521,818,894,0.225,1*
e,1189,conc3N,521,890,818,0.225,1*
e,1190,conc3N,297,719,637,0.225,1*
e,1191,conc3N,637,719,736,0.225,1*
e,1192,conc3N,638,892,735,0.225,1*
e,1193,conc3N,401,523,638,0.225,1*
e,1194,conc3N,522,736,719,0.225,1*
e,1195,conc3N,522,638,736,0.225,1*
e,1196,conc3N,34,524,528,0.225,1*
e,1197,conc3N,403,739,524,0.225,1*
e,1198,conc3N,297,639,525,0.225,1*
e,1199,conc3N,238,629,525,0.225,1*
e,1200,conc3N,238,525,640,0.225,1*
e,1201,conc3N,403,640,739,0.225,1*
e,1202,conc3N,525,739,640,0.225,1*
e,1203,conc3N,404,738,527,0.225,1*
e,1204,conc3N,524,737,528,0.225,1*
e,1205,conc3N,108,742,529,0.225,1*
e,1206,conc3N,407,529,783,0.225,1*
e,1207,conc3N,407,783,784,0.225,1*
e,1208,conc3N,407,784,530,0.225,1*
e,1209,conc3N,38,744,531,0.225,1*
e,1210,conc3N,410,532,981,0.225,1*
e,1211,conc3N,265,532,743,0.225,1*
e,1212,conc3N,46,535,675,0.225,1*
e,1213,conc3N,644,745,845,0.225,1*
e,1214,conc3N,644,845,746,0.225,1*
e,1215,conc3N,412,643,535,0.225,1*
e,1216,conc3N,413,536,746,0.225,1*
e,1217,conc3N,415,847,645,0.225,1*
e,1218,conc3N,645,847,748,0.225,1*
e,1219,conc3N,157,538,748,0.225,1*
e,1220,conc3N,539,750,647,0.225,1*
e,1221,conc3N,217,708,607,0.225,1*
e,1222,conc3N,607,708,813,0.225,1*
e,1223,conc3N,345,607,813,0.225,1*
e,1224,conc3N,415,645,540,0.225,1*
e,1225,conc3N,149,749,540,0.225,1*
e,1226,conc3N,263,651,545,0.225,1*
e,1227,conc3N,545,651,854,0.225,1*
e,1228,conc3N,651,755,854,0.225,1*
e,1229,conc3N,544,755,651,0.225,1*
e,1230,conc3N,650,842,753,0.225,1*
e,1231,conc3N,420,545,854,0.225,1*
e,1232,conc3N,420,855,546,0.225,1*
e,1233,conc3N,108,546,742,0.225,1*
e,1234,conc3N,420,854,855,0.225,1*
e,1235,conc3N,422,652,547,0.225,1*
e,1236,conc3N,485,652,654,0.225,1*
e,1237,conc3N,422,655,548,0.225,1*
e,1238,conc3N,199,756,757,0.225,1*
e,1239,conc3N,549,757,756,0.225,1*
e,1240,conc3N,201,759,679,0.225,1*
e,1241,conc3N,549,679,759,0.225,1*
e,1242,conc3N,422,756,655,0.225,1*
e,1243,conc3N,199,655,756,0.225,1*
e,1244,conc3N,424,657,550,0.225,1*
e,1245,conc3N,424,658,657,0.225,1*
e,1246,conc3N,424,552,658,0.225,1*
e,1247,conc3N,107,789,558,0.225,1*
e,1248,conc3N,696,873,874,0.225,1*
e,1249,conc3N,696,876,873,0.225,1*
e,1250,conc3N,439,852,559,0.225,1*
e,1251,conc3N,263,559,754,0.225,1*
e,1252,conc3N,559,852,754,0.225,1*
e,1253,conc3N,663,861,765,0.225,1*
e,1254,conc3N,663,765,931,0.225,1*
e,1255,conc3N,662,766,862,0.225,1*
e,1256,conc3N,455,766,662,0.225,1*
e,1257,conc3N,772,931,974,0.225,1*
e,1258,conc3N,440,974,931,0.225,1*
e,1259,conc3N,455,662,856,0.225,1*
e,1260,conc3N,662,930,856,0.225,1*
e,1261,conc3N,642,744,767,0.225,1*
e,1262,conc3N,670,767,744,0.225,1*
e,1263,conc3N,366,711,667,0.225,1*
e,1264,conc3N,562,667,711,0.225,1*
e,1265,conc3N,562,859,860,0.225,1*
e,1266,conc3N,765,860,859,0.225,1*
e,1267,conc3N,441,771,671,0.225,1*
e,1268,conc3N,563,671,771,0.225,1*
e,1269,conc3N,449,674,567,0.225,1*
e,1270,conc3N,191,567,713,0.225,1*
e,1271,conc3N,449,568,674,0.225,1*
e,1272,conc3N,571,775,773,0.225,1*
e,1273,conc3N,571,773,675,0.225,1*
e,1274,conc3N,571,675,845,0.225,1*
e,1275,conc3N,535,845,675,0.225,1*
e,1276,conc3N,456,776,676,0.225,1*
e,1277,conc3N,572,676,776,0.225,1*
e,1278,conc3N,572,773,775,0.225,1*
e,1279,conc3N,458,677,573,0.225,1*
e,1280,conc3N,456,706,573,0.225,1*
e,1281,conc3N,456,573,677,0.225,1*
e,1282,conc3N,458,574,677,0.225,1*
e,1283,conc3N,549,777,679,0.225,1*
e,1284,conc3N,549,756,777,0.225,1*
e,1285,conc3N,461,848,576,0.225,1*
e,1286,conc3N,461,576,684,0.225,1*
e,1287,conc3N,373,712,611,0.225,1*
e,1288,conc3N,373,612,712,0.225,1*
e,1289,conc3N,277,611,680,0.225,1*
e,1290,conc3N,611,712,680,0.225,1*
e,1291,conc3N,462,608,681,0.225,1*
e,1292,conc3N,100,681,577,0.225,1*
e,1293,conc3N,100,577,682,0.225,1*
e,1294,conc3N,461,682,646,0.225,1*
e,1295,conc3N,461,684,682,0.225,1*
e,1296,conc3N,578,682,684,0.225,1*
e,1297,conc3N,100,682,578,0.225,1*
e,1298,conc3N,100,578,778,0.225,1*
e,1299,conc3N,462,681,778,0.225,1*
e,1300,conc3N,797,946,882,0.225,1*
e,1301,conc3N,595,797,882,0.225,1*
e,1302,conc3N,353,878,580,0.225,1*
e,1303,conc3N,350,581,716,0.225,1*
e,1304,conc3N,469,581,686,0.225,1*
e,1305,conc3N,484,606,687,0.225,1*
e,1306,conc3N,175,795,593,0.225,1*
e,1307,conc3N,583,593,795,0.225,1*
e,1308,conc3N,472,593,583,0.225,1*
e,1309,conc3N,472,583,687,0.225,1*
e,1310,conc3N,782,920,869,0.225,1*
e,1311,conc3N,474,920,782,0.225,1*
e,1312,conc3N,591,788,695,0.225,1*
e,1313,conc3N,585,695,788,0.225,1*
e,1314,conc3N,689,872,786,0.225,1*
e,1315,conc3N,689,783,872,0.225,1*
e,1316,conc3N,668,933,785,0.225,1*
e,1317,conc3N,668,769,933,0.225,1*
e,1318,conc3N,200,807,885,0.225,1*
e,1319,conc3N,475,752,587,0.225,1*
e,1320,conc3N,475,588,691,0.225,1*
e,1321,conc3N,43,588,693,0.225,1*
e,1322,conc3N,199,757,589,0.225,1*
e,1323,conc3N,199,589,692,0.225,1*
e,1324,conc3N,476,589,757,0.225,1*
e,1325,conc3N,549,759,757,0.225,1*
e,1326,conc3N,43,694,591,0.225,1*
e,1327,conc3N,43,591,695,0.225,1*
e,1328,conc3N,585,788,868,0.225,1*
e,1329,conc3N,476,760,694,0.225,1*
e,1330,conc3N,591,694,760,0.225,1*
e,1331,conc3N,389,875,944,0.225,1*
e,1332,conc3N,596,798,799,0.225,1*
e,1333,conc3N,357,798,596,0.225,1*
e,1334,conc3N,699,796,795,0.225,1*
e,1335,conc3N,175,699,795,0.225,1*
e,1336,conc3N,700,799,798,0.225,1*
e,1337,conc3N,595,699,596,0.225,1*
e,1338,conc3N,595,596,799,0.225,1*
e,1339,conc3N,175,596,699,0.225,1*
e,1340,conc3N,797,799,883,0.225,1*
e,1341,conc3N,595,799,797,0.225,1*
e,1342,conc3N,357,598,798,0.225,1*
e,1343,conc3N,192,599,802,0.225,1*
e,1344,conc3N,360,702,601,0.225,1*
e,1345,conc3N,360,601,703,0.225,1*
e,1346,conc3N,200,885,601,0.225,1*
e,1347,conc3N,200,601,704,0.225,1*
e,1348,conc3N,482,704,702,0.225,1*
e,1349,conc3N,601,702,704,0.225,1*
e,1350,conc3N,705,886,808,0.225,1*
e,1351,conc3N,602,808,886,0.225,1*
e,1352,conc3N,561,705,808,0.225,1*
e,1353,conc3N,456,810,706,0.225,1*
e,1354,conc3N,456,676,810,0.225,1*
e,1355,conc3N,471,603,707,0.225,1*
e,1356,conc3N,345,813,646,0.225,1*
e,1357,conc3N,217,607,709,0.225,1*
e,1358,conc3N,345,608,815,0.225,1*
e,1359,conc3N,487,815,800,0.225,1*
e,1360,conc3N,608,800,815,0.225,1*
e,1361,conc3N,462,884,608,0.225,1*
e,1362,conc3N,266,844,609,0.225,1*
e,1363,conc3N,366,710,609,0.225,1*
e,1364,conc3N,366,609,711,0.225,1*
e,1365,conc3N,562,711,923,0.225,1*
e,1366,conc3N,576,680,712,0.225,1*
e,1367,conc3N,576,712,684,0.225,1*
e,1368,conc3N,342,780,612,0.225,1*
e,1369,conc3N,567,613,713,0.225,1*
e,1370,conc3N,403,617,740,0.225,1*
e,1371,conc3N,106,830,619,0.225,1*
e,1372,conc3N,512,619,908,0.225,1*
e,1373,conc3N,619,830,908,0.225,1*
e,1374,conc3N,730,908,830,0.225,1*
e,1375,conc3N,512,832,620,0.225,1*
e,1376,conc3N,257,620,909,0.225,1*
e,1377,conc3N,833,959,911,0.225,1*
e,1378,conc3N,833,948,959,0.225,1*
e,1379,conc3N,238,841,621,0.225,1*
e,1380,conc3N,399,621,841,0.225,1*
e,1381,conc3N,400,717,625,0.225,1*
e,1382,conc3N,518,629,717,0.225,1*
e,1383,conc3N,831,910,908,0.225,1*
e,1384,conc3N,832,908,910,0.225,1*
e,1385,conc3N,522,719,953,0.225,1*
e,1386,conc3N,522,953,891,0.225,1*
e,1387,conc3N,240,820,721,0.225,1*
e,1388,conc3N,627,721,820,0.225,1*
e,1389,conc3N,297,722,719,0.225,1*
e,1390,conc3N,627,719,722,0.225,1*
e,1391,conc3N,400,733,628,0.225,1*
e,1392,conc3N,525,629,821,0.225,1*
e,1393,conc3N,724,905,828,0.225,1*
e,1394,conc3N,828,905,895,0.225,1*
e,1395,conc3N,728,904,897,0.225,1*
e,1396,conc3N,631,897,904,0.225,1*
e,1397,conc3N,823,895,897,0.225,1*
e,1398,conc3N,728,897,895,0.225,1*
e,1399,conc3N,825,906,899,0.225,1*
e,1400,conc3N,512,908,832,0.225,1*
e,1401,conc3N,519,837,900,0.225,1*
e,1402,conc3N,633,900,837,0.225,1*
e,1403,conc3N,400,839,733,0.225,1*
e,1404,conc3N,400,718,839,0.225,1*
e,1405,conc3N,633,838,917,0.225,1*
e,1406,conc3N,633,917,733,0.225,1*
e,1407,conc3N,635,734,840,0.225,1*
e,1408,conc3N,520,840,734,0.225,1*
e,1409,conc3N,239,913,916,0.225,1*
e,1410,conc3N,834,916,913,0.225,1*
e,1411,conc3N,272,637,736,0.225,1*
e,1412,conc3N,522,892,638,0.225,1*
e,1413,conc3N,639,738,737,0.225,1*
e,1414,conc3N,525,639,739,0.225,1*
e,1415,conc3N,403,740,640,0.225,1*
e,1416,conc3N,741,961,919,0.225,1*
e,1417,conc3N,741,922,961,0.225,1*
e,1418,conc3N,529,871,783,0.225,1*
e,1419,conc3N,529,742,871,0.225,1*
e,1420,conc3N,441,767,670,0.225,1*
e,1421,conc3N,441,666,767,0.225,1*
e,1422,conc3N,743,767,844,0.225,1*
e,1423,conc3N,642,767,743,0.225,1*
e,1424,conc3N,644,863,745,0.225,1*
e,1425,conc3N,745,863,766,0.225,1*
e,1426,conc3N,415,849,847,0.225,1*
e,1427,conc3N,539,751,813,0.225,1*
e,1428,conc3N,646,813,751,0.225,1*
e,1429,conc3N,540,749,647,0.225,1*
e,1430,conc3N,539,647,751,0.225,1*
e,1431,conc3N,647,749,925,0.225,1*
e,1432,conc3N,647,925,751,0.225,1*
e,1433,conc3N,475,787,752,0.225,1*
e,1434,conc3N,650,752,787,0.225,1*
e,1435,conc3N,544,753,842,0.225,1*
e,1436,conc3N,474,921,920,0.225,1*
e,1437,conc3N,263,754,651,0.225,1*
e,1438,conc3N,422,653,756,0.225,1*
e,1439,conc3N,653,777,756,0.225,1*
e,1440,conc3N,656,758,803,0.225,1*
e,1441,conc3N,656,757,759,0.225,1*
e,1442,conc3N,761,930,763,0.225,1*
e,1443,conc3N,763,930,857,0.225,1*
e,1444,conc3N,665,862,766,0.225,1*
e,1445,conc3N,665,812,862,0.225,1*
e,1446,conc3N,772,937,931,0.225,1*
e,1447,conc3N,772,866,937,0.225,1*
e,1448,conc3N,664,765,861,0.225,1*
e,1449,conc3N,664,861,932,0.225,1*
e,1450,conc3N,562,860,667,0.225,1*
e,1451,conc3N,487,768,709,0.225,1*
e,1452,conc3N,664,932,814,0.225,1*
e,1453,conc3N,762,857,862,0.225,1*
e,1454,conc3N,662,862,857,0.225,1*
e,1455,conc3N,560,862,812,0.225,1*
e,1456,conc3N,539,708,811,0.225,1*
e,1457,conc3N,562,767,666,0.225,1*
e,1458,conc3N,562,666,859,0.225,1*
e,1459,conc3N,440,859,666,0.225,1*
e,1460,conc3N,487,801,768,0.225,1*
e,1461,conc3N,667,768,801,0.225,1*
e,1462,conc3N,769,864,933,0.225,1*
e,1463,conc3N,563,669,770,0.225,1*
e,1464,conc3N,668,770,669,0.225,1*
e,1465,conc3N,785,963,936,0.225,1*
e,1466,conc3N,668,669,769,0.225,1*
e,1467,conc3N,441,670,771,0.225,1*
e,1468,conc3N,563,771,672,0.225,1*
e,1469,conc3N,38,670,744,0.225,1*
e,1470,conc3N,865,934,962,0.225,1*
e,1471,conc3N,770,865,962,0.225,1*
e,1472,conc3N,563,770,671,0.225,1*
e,1473,conc3N,440,671,974,0.225,1*
e,1474,conc3N,567,674,683,0.225,1*
e,1475,conc3N,46,675,773,0.225,1*
e,1476,conc3N,455,856,676,0.225,1*
e,1477,conc3N,455,676,774,0.225,1*
e,1478,conc3N,572,775,676,0.225,1*
e,1479,conc3N,572,776,678,0.225,1*
e,1480,conc3N,575,679,777,0.225,1*
e,1481,conc3N,100,778,681,0.225,1*
e,1482,conc3N,578,683,778,0.225,1*
e,1483,conc3N,831,907,969,0.225,1*
e,1484,conc3N,831,969,951,0.225,1*
e,1485,conc3N,620,832,909,0.225,1*
e,1486,conc3N,715,889,888,0.225,1*
e,1487,conc3N,715,817,889,0.225,1*
e,1488,conc3N,474,782,870,0.225,1*
e,1489,conc3N,782,868,870,0.225,1*
e,1490,conc3N,586,786,804,0.225,1*
e,1491,conc3N,688,804,786,0.225,1*
e,1492,conc3N,585,868,782,0.225,1*
e,1493,conc3N,689,784,783,0.225,1*
e,1494,conc3N,689,933,784,0.225,1*
e,1495,conc3N,784,933,864,0.225,1*
e,1496,conc3N,586,785,786,0.225,1*
e,1497,conc3N,689,786,785,0.225,1*
e,1498,conc3N,843,943,942,0.225,1*
e,1499,conc3N,690,865,935,0.225,1*
e,1500,conc3N,690,935,805,0.225,1*
e,1501,conc3N,934,971,962,0.225,1*
e,1502,conc3N,772,971,934,0.225,1*
e,1503,conc3N,690,807,939,0.225,1*
e,1504,conc3N,690,939,866,0.225,1*
e,1505,conc3N,475,691,787,0.225,1*
e,1506,conc3N,585,869,691,0.225,1*
e,1507,conc3N,585,691,695,0.225,1*
e,1508,conc3N,43,693,694,0.225,1*
e,1509,conc3N,792,973,966,0.225,1*
e,1510,conc3N,558,789,874,0.225,1*
e,1511,conc3N,794,882,946,0.225,1*
e,1512,conc3N,794,879,948,0.225,1*
e,1513,conc3N,794,948,880,0.225,1*
e,1514,conc3N,833,967,948,0.225,1*
e,1515,conc3N,880,948,967,0.225,1*
e,1516,conc3N,595,796,699,0.225,1*
e,1517,conc3N,583,795,877,0.225,1*
e,1518,conc3N,698,877,795,0.225,1*
e,1519,conc3N,698,795,796,0.225,1*
e,1520,conc3N,594,883,873,0.225,1*
e,1521,conc3N,873,883,949,0.225,1*
e,1522,conc3N,544,853,753,0.225,1*
e,1523,conc3N,598,850,798,0.225,1*
e,1524,conc3N,700,798,850,0.225,1*
e,1525,conc3N,487,800,801,0.225,1*
e,1526,conc3N,701,801,800,0.225,1*
e,1527,conc3N,599,701,802,0.225,1*
e,1528,conc3N,608,884,800,0.225,1*
e,1529,conc3N,688,788,804,0.225,1*
e,1530,conc3N,703,804,788,0.225,1*
e,1531,conc3N,586,804,805,0.225,1*
e,1532,conc3N,703,805,804,0.225,1*
e,1533,conc3N,601,885,703,0.225,1*
e,1534,conc3N,200,886,705,0.225,1*
e,1535,conc3N,200,705,807,0.225,1*
e,1536,conc3N,561,939,705,0.225,1*
e,1537,conc3N,561,938,939,0.225,1*
e,1538,conc3N,602,886,806,0.225,1*
e,1539,conc3N,602,809,706,0.225,1*
e,1540,conc3N,665,811,812,0.225,1*
e,1541,conc3N,539,813,708,0.225,1*
e,1542,conc3N,487,709,815,0.225,1*
e,1543,conc3N,617,714,740,0.225,1*
e,1544,conc3N,685,888,889,0.225,1*
e,1545,conc3N,733,839,955,0.225,1*
e,1546,conc3N,633,733,955,0.225,1*
e,1547,conc3N,177,867,718,0.225,1*
e,1548,conc3N,627,953,719,0.225,1*
e,1549,conc3N,521,894,819,0.225,1*
e,1550,conc3N,240,960,820,0.225,1*
e,1551,conc3N,820,960,914,0.225,1*
e,1552,conc3N,627,820,953,0.225,1*
e,1553,conc3N,732,836,835,0.225,1*
e,1554,conc3N,398,822,726,0.225,1*
e,1555,conc3N,725,726,822,0.225,1*
e,1556,conc3N,631,726,823,0.225,1*
e,1557,conc3N,825,954,906,0.225,1*
e,1558,conc3N,825,898,954,0.225,1*
e,1559,conc3N,829,957,956,0.225,1*
e,1560,conc3N,826,903,900,0.225,1*
e,1561,conc3N,630,828,895,0.225,1*
e,1562,conc3N,631,904,827,0.225,1*
e,1563,conc3N,519,904,836,0.225,1*
e,1564,conc3N,728,836,904,0.225,1*
e,1565,conc3N,631,902,729,0.225,1*
e,1566,conc3N,242,729,898,0.225,1*
e,1567,conc3N,729,902,954,0.225,1*
e,1568,conc3N,729,954,898,0.225,1*
e,1569,conc3N,730,830,899,0.225,1*
e,1570,conc3N,730,831,908,0.225,1*
e,1571,conc3N,632,950,969,0.225,1*
e,1572,conc3N,950,968,969,0.225,1*
e,1573,conc3N,731,911,832,0.225,1*
