version,1,0.01*
steps,0*
scaleforces,0.22215*

m,1,concrete,35.61,28775.9*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,597.0,200000.0,416.2*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.59,28775.9,2.87759*
b,35,uy,0.0*
e,1002,conc3N,426,541,651,0.225,1*
e,1003,conc3N,139,650,427,0.225,1*
e,1004,conc3N,139,540,650,0.225,1*
e,1005,conc3N,139,427,539,0.225,1*
e,1006,conc3N,761,916,852,0.225,1*
e,1007,conc3N,584,852,916,0.225,1*
e,1008,conc3N,427,650,429,0.225,1*
e,1009,conc3N,317,652,430,0.225,1*
e,1010,conc3N,317,430,433,0.225,1*
e,1011,conc3N,317,431,652,0.225,1*
e,1012,conc3N,431,542,652,0.225,1*
e,1013,conc3N,102,431,544,0.225,1*
e,1014,conc3N,654,796,913,0.225,1*
e,1015,conc3N,654,913,847,0.225,1*
e,1016,conc3N,139,545,433,0.225,1*
e,1017,conc3N,158,547,434,0.225,1*
e,1018,conc3N,132,434,656,0.225,1*
e,1019,conc3N,26,651,435,0.225,1*
e,1020,conc3N,26,435,436,0.225,1*
e,1021,conc3N,26,436,548,0.225,1*
e,1022,conc3N,696,874,798,0.225,1*
e,1023,conc3N,319,438,830,0.225,1*
e,1024,conc3N,735,899,939,0.225,1*
e,1025,conc3N,735,939,834,0.225,1*
e,1026,conc3N,104,439,835,0.225,1*
e,1027,conc3N,831,946,908,0.225,1*
e,1028,conc3N,831,899,946,0.225,1*
e,1029,conc3N,265,440,549,0.225,1*
e,1030,conc3N,550,767,768,0.225,1*
e,1031,conc3N,660,768,767,0.225,1*
e,1032,conc3N,395,718,813,0.225,1*
e,1033,conc3N,395,813,509,0.225,1*
e,1034,conc3N,447,772,554,0.225,1*
e,1035,conc3N,447,660,769,0.225,1*
e,1036,conc3N,329,664,555,0.225,1*
e,1037,conc3N,197,450,554,0.225,1*
e,1038,conc3N,330,557,453,0.225,1*
e,1039,conc3N,280,829,458,0.225,1*
e,1040,conc3N,233,458,737,0.225,1*
e,1041,conc3N,631,737,829,0.225,1*
e,1042,conc3N,631,829,734,0.225,1*
e,1043,conc3N,256,668,671,0.225,1*
e,1044,conc3N,256,864,668,0.225,1*
e,1045,conc3N,559,777,791,0.225,1*
e,1046,conc3N,559,670,777,0.225,1*
e,1047,conc3N,363,586,867,0.225,1*
e,1048,conc3N,586,792,867,0.225,1*
e,1049,conc3N,254,460,560,0.225,1*
e,1050,conc3N,101,461,566,0.225,1*
e,1051,conc3N,558,679,672,0.225,1*
e,1052,conc3N,672,679,681,0.225,1*
e,1053,conc3N,345,587,463,0.225,1*
e,1054,conc3N,278,609,561,0.225,1*
e,1055,conc3N,463,561,609,0.225,1*
e,1056,conc3N,463,701,561,0.225,1*
e,1057,conc3N,409,778,670,0.225,1*
e,1058,conc3N,409,563,778,0.225,1*
e,1059,conc3N,564,780,712,0.225,1*
e,1060,conc3N,564,678,780,0.225,1*
e,1061,conc3N,466,681,783,0.225,1*
e,1062,conc3N,466,785,682,0.225,1*
e,1063,conc3N,466,682,566,0.225,1*
e,1064,conc3N,101,566,467,0.225,1*
e,1065,conc3N,351,467,682,0.225,1*
e,1066,conc3N,351,784,468,0.225,1*
e,1067,conc3N,171,468,786,0.225,1*
e,1068,conc3N,356,686,569,0.225,1*
e,1069,conc3N,356,481,686,0.225,1*
e,1070,conc3N,359,570,568,0.225,1*
e,1071,conc3N,469,568,570,0.225,1*
e,1072,conc3N,357,470,576,0.225,1*
e,1073,conc3N,654,854,763,0.225,1*
e,1074,conc3N,219,763,854,0.225,1*
e,1075,conc3N,471,794,865,0.225,1*
e,1076,conc3N,794,869,865,0.225,1*
e,1077,conc3N,219,573,763,0.225,1*
e,1078,conc3N,796,870,913,0.225,1*
e,1079,conc3N,574,694,690,0.225,1*
e,1080,conc3N,44,694,574,0.225,1*
e,1081,conc3N,473,693,692,0.225,1*
e,1082,conc3N,473,692,576,0.225,1*
e,1083,conc3N,363,577,750,0.225,1*
e,1084,conc3N,237,475,578,0.225,1*
e,1085,conc3N,166,579,476,0.225,1*
e,1086,conc3N,361,476,583,0.225,1*
e,1087,conc3N,362,478,585,0.225,1*
e,1088,conc3N,479,700,808,0.225,1*
e,1089,conc3N,479,808,748,0.225,1*
e,1090,conc3N,196,586,661,0.225,1*
e,1091,conc3N,479,661,586,0.225,1*
e,1092,conc3N,197,663,748,0.225,1*
e,1093,conc3N,364,480,588,0.225,1*
e,1094,conc3N,356,589,481,0.225,1*
e,1095,conc3N,364,590,481,0.225,1*
e,1096,conc3N,403,526,639,0.225,1*
e,1097,conc3N,526,641,639,0.225,1*
e,1098,conc3N,357,592,485,0.225,1*
e,1099,conc3N,374,593,486,0.225,1*
e,1100,conc3N,380,595,596,0.225,1*
e,1101,conc3N,124,596,489,0.225,1*
e,1102,conc3N,376,490,594,0.225,1*
e,1103,conc3N,263,598,490,0.225,1*
e,1104,conc3N,380,658,549,0.225,1*
e,1105,conc3N,380,596,658,0.225,1*
e,1106,conc3N,383,711,883,0.225,1*
e,1107,conc3N,383,883,599,0.225,1*
e,1108,conc3N,493,884,707,0.225,1*
e,1109,conc3N,493,707,600,0.225,1*
e,1110,conc3N,269,608,494,0.225,1*
e,1111,conc3N,269,494,603,0.225,1*
e,1112,conc3N,382,708,601,0.225,1*
e,1113,conc3N,382,602,708,0.225,1*
e,1114,conc3N,96,601,494,0.225,1*
e,1115,conc3N,96,494,599,0.225,1*
e,1116,conc3N,497,706,608,0.225,1*
e,1117,conc3N,495,708,602,0.225,1*
e,1118,conc3N,269,603,594,0.225,1*
e,1119,conc3N,495,594,603,0.225,1*
e,1120,conc3N,376,594,704,0.225,1*
e,1121,conc3N,495,704,594,0.225,1*
e,1122,conc3N,496,604,712,0.225,1*
e,1123,conc3N,604,810,712,0.225,1*
e,1124,conc3N,496,882,809,0.225,1*
e,1125,conc3N,496,809,711,0.225,1*
e,1126,conc3N,600,883,881,0.225,1*
e,1127,conc3N,809,881,883,0.225,1*
e,1128,conc3N,383,714,605,0.225,1*
e,1129,conc3N,383,706,714,0.225,1*
e,1130,conc3N,380,705,595,0.225,1*
e,1131,conc3N,497,595,705,0.225,1*
e,1132,conc3N,269,595,608,0.225,1*
e,1133,conc3N,497,608,595,0.225,1*
e,1134,conc3N,385,610,519,0.225,1*
e,1135,conc3N,278,812,609,0.225,1*
e,1136,conc3N,499,609,812,0.225,1*
e,1137,conc3N,25,611,501,0.225,1*
e,1138,conc3N,158,502,612,0.225,1*
e,1139,conc3N,905,941,940,0.225,1*
e,1140,conc3N,632,940,941,0.225,1*
e,1141,conc3N,284,613,505,0.225,1*
e,1142,conc3N,284,505,614,0.225,1*
e,1143,conc3N,391,505,638,0.225,1*
e,1144,conc3N,229,505,613,0.225,1*
e,1145,conc3N,247,506,616,0.225,1*
e,1146,conc3N,278,673,615,0.225,1*
e,1147,conc3N,247,507,741,0.225,1*
e,1148,conc3N,247,741,634,0.225,1*
e,1149,conc3N,41,509,659,0.225,1*
e,1150,conc3N,619,717,813,0.225,1*
e,1151,conc3N,619,813,718,0.225,1*
e,1152,conc3N,394,618,509,0.225,1*
e,1153,conc3N,395,510,718,0.225,1*
e,1154,conc3N,407,841,644,0.225,1*
e,1155,conc3N,644,841,752,0.225,1*
e,1156,conc3N,33,511,719,0.225,1*
e,1157,conc3N,396,626,727,0.225,1*
e,1158,conc3N,396,727,511,0.225,1*
e,1159,conc3N,34,620,511,0.225,1*
e,1160,conc3N,727,815,823,0.225,1*
e,1161,conc3N,626,815,727,0.225,1*
e,1162,conc3N,512,720,817,0.225,1*
e,1163,conc3N,512,814,720,0.225,1*
e,1164,conc3N,285,726,625,0.225,1*
e,1165,conc3N,285,822,726,0.225,1*
e,1166,conc3N,720,823,815,0.225,1*
e,1167,conc3N,396,514,626,0.225,1*
e,1168,conc3N,513,728,726,0.225,1*
e,1169,conc3N,513,626,728,0.225,1*
e,1170,conc3N,170,730,515,0.225,1*
e,1171,conc3N,170,515,628,0.225,1*
e,1172,conc3N,399,628,614,0.225,1*
e,1173,conc3N,516,725,822,0.225,1*
e,1174,conc3N,231,725,629,0.225,1*
e,1175,conc3N,516,629,725,0.225,1*
e,1176,conc3N,398,629,729,0.225,1*
e,1177,conc3N,516,729,629,0.225,1*
e,1178,conc3N,458,829,737,0.225,1*
e,1179,conc3N,831,935,897,0.225,1*
e,1180,conc3N,825,897,935,0.225,1*
e,1181,conc3N,230,886,950,0.225,1*
e,1182,conc3N,886,931,950,0.225,1*
e,1183,conc3N,29,519,524,0.225,1*
e,1184,conc3N,400,744,519,0.225,1*
e,1185,conc3N,285,635,520,0.225,1*
e,1186,conc3N,285,520,636,0.225,1*
e,1187,conc3N,229,745,637,0.225,1*
e,1188,conc3N,400,637,744,0.225,1*
e,1189,conc3N,520,744,637,0.225,1*
e,1190,conc3N,400,715,637,0.225,1*
e,1191,conc3N,521,637,715,0.225,1*
e,1192,conc3N,391,638,521,0.225,1*
e,1193,conc3N,391,521,615,0.225,1*
e,1194,conc3N,521,716,615,0.225,1*
e,1195,conc3N,401,743,523,0.225,1*
e,1196,conc3N,519,742,524,0.225,1*
e,1197,conc3N,403,639,525,0.225,1*
e,1198,conc3N,483,639,641,0.225,1*
e,1199,conc3N,403,642,526,0.225,1*
e,1200,conc3N,195,746,747,0.225,1*
e,1201,conc3N,527,747,746,0.225,1*
e,1202,conc3N,197,749,666,0.225,1*
e,1203,conc3N,527,666,749,0.225,1*
e,1204,conc3N,403,746,642,0.225,1*
e,1205,conc3N,195,642,746,0.225,1*
e,1206,conc3N,141,530,752,0.225,1*
e,1207,conc3N,645,753,757,0.225,1*
e,1208,conc3N,407,757,753,0.225,1*
e,1209,conc3N,531,707,885,0.225,1*
e,1210,conc3N,382,756,646,0.225,1*
e,1211,conc3N,382,707,756,0.225,1*
e,1212,conc3N,407,644,532,0.225,1*
e,1213,conc3N,407,532,647,0.225,1*
e,1214,conc3N,102,759,535,0.225,1*
e,1215,conc3N,648,790,850,0.225,1*
e,1216,conc3N,648,849,790,0.225,1*
e,1217,conc3N,256,536,864,0.225,1*
e,1218,conc3N,459,775,866,0.225,1*
e,1219,conc3N,775,858,866,0.225,1*
e,1220,conc3N,103,797,538,0.225,1*
e,1221,conc3N,805,929,880,0.225,1*
e,1222,conc3N,880,929,916,0.225,1*
e,1223,conc3N,428,760,539,0.225,1*
e,1224,conc3N,257,539,762,0.225,1*
e,1225,conc3N,539,760,762,0.225,1*
e,1226,conc3N,653,762,760,0.225,1*
e,1227,conc3N,762,764,855,0.225,1*
e,1228,conc3N,432,545,655,0.225,1*
e,1229,conc3N,545,855,655,0.225,1*
e,1230,conc3N,543,854,847,0.225,1*
e,1231,conc3N,102,544,759,0.225,1*
e,1232,conc3N,655,848,765,0.225,1*
e,1233,conc3N,765,848,856,0.225,1*
e,1234,conc3N,653,764,762,0.225,1*
e,1235,conc3N,437,547,874,0.225,1*
e,1236,conc3N,569,801,802,0.225,1*
e,1237,conc3N,356,569,802,0.225,1*
e,1238,conc3N,437,924,548,0.225,1*
e,1239,conc3N,103,548,797,0.225,1*
e,1240,conc3N,695,797,951,0.225,1*
e,1241,conc3N,695,951,799,0.225,1*
e,1242,conc3N,380,549,667,0.225,1*
e,1243,conc3N,557,667,657,0.225,1*
e,1244,conc3N,550,768,766,0.225,1*
e,1245,conc3N,550,766,659,0.225,1*
e,1246,conc3N,550,659,813,0.225,1*
e,1247,conc3N,509,813,659,0.225,1*
e,1248,conc3N,409,662,563,0.225,1*
e,1249,conc3N,563,662,779,0.225,1*
e,1250,conc3N,551,843,677,0.225,1*
e,1251,conc3N,675,677,843,0.225,1*
e,1252,conc3N,447,773,660,0.225,1*
e,1253,conc3N,552,660,773,0.225,1*
e,1254,conc3N,552,766,768,0.225,1*
e,1255,conc3N,553,663,772,0.225,1*
e,1256,conc3N,553,772,769,0.225,1*
e,1257,conc3N,553,857,661,0.225,1*
e,1258,conc3N,553,770,857,0.225,1*
e,1259,conc3N,409,669,770,0.225,1*
e,1260,conc3N,669,857,770,0.225,1*
e,1261,conc3N,450,665,554,0.225,1*
e,1262,conc3N,447,554,665,0.225,1*
e,1263,conc3N,450,555,665,0.225,1*
e,1264,conc3N,527,774,666,0.225,1*
e,1265,conc3N,527,746,774,0.225,1*
e,1266,conc3N,549,657,667,0.225,1*
e,1267,conc3N,256,671,560,0.225,1*
e,1268,conc3N,560,671,672,0.225,1*
e,1269,conc3N,344,560,672,0.225,1*
e,1270,conc3N,459,679,775,0.225,1*
e,1271,conc3N,558,775,679,0.225,1*
e,1272,conc3N,559,868,859,0.225,1*
e,1273,conc3N,559,859,776,0.225,1*
e,1274,conc3N,459,791,777,0.225,1*
e,1275,conc3N,558,672,671,0.225,1*
e,1276,conc3N,278,561,673,0.225,1*
e,1277,conc3N,392,561,674,0.225,1*
e,1278,conc3N,464,676,678,0.225,1*
e,1279,conc3N,675,678,676,0.225,1*
e,1280,conc3N,562,843,754,0.225,1*
e,1281,conc3N,464,778,676,0.225,1*
e,1282,conc3N,97,778,563,0.225,1*
e,1283,conc3N,97,563,677,0.225,1*
e,1284,conc3N,563,779,677,0.225,1*
e,1285,conc3N,464,678,788,0.225,1*
e,1286,conc3N,464,788,787,0.225,1*
e,1287,conc3N,205,810,604,0.225,1*
e,1288,conc3N,780,860,842,0.225,1*
e,1289,conc3N,562,842,860,0.225,1*
e,1290,conc3N,459,781,679,0.225,1*
e,1291,conc3N,565,679,781,0.225,1*
e,1292,conc3N,466,783,680,0.225,1*
e,1293,conc3N,680,783,782,0.225,1*
e,1294,conc3N,290,680,782,0.225,1*
e,1295,conc3N,467,566,682,0.225,1*
e,1296,conc3N,205,683,684,0.225,1*
e,1297,conc3N,567,684,683,0.225,1*
e,1298,conc3N,466,680,785,0.225,1*
e,1299,conc3N,481,590,686,0.225,1*
e,1300,conc3N,166,801,579,0.225,1*
e,1301,conc3N,569,579,801,0.225,1*
e,1302,conc3N,469,579,569,0.225,1*
e,1303,conc3N,469,569,686,0.225,1*
e,1304,conc3N,794,913,870,0.225,1*
e,1305,conc3N,471,913,794,0.225,1*
e,1306,conc3N,363,793,577,0.225,1*
e,1307,conc3N,363,867,793,0.225,1*
e,1308,conc3N,789,864,863,0.225,1*
e,1309,conc3N,668,789,858,0.225,1*
e,1310,conc3N,668,858,775,0.225,1*
e,1311,conc3N,689,795,871,0.225,1*
e,1312,conc3N,689,871,865,0.225,1*
e,1313,conc3N,472,763,573,0.225,1*
e,1314,conc3N,472,574,690,0.225,1*
e,1315,conc3N,44,574,692,0.225,1*
e,1316,conc3N,195,747,575,0.225,1*
e,1317,conc3N,195,575,691,0.225,1*
e,1318,conc3N,473,575,747,0.225,1*
e,1319,conc3N,527,749,747,0.225,1*
e,1320,conc3N,44,693,577,0.225,1*
e,1321,conc3N,44,577,694,0.225,1*
e,1322,conc3N,571,694,793,0.225,1*
e,1323,conc3N,577,793,694,0.225,1*
e,1324,conc3N,473,750,693,0.225,1*
e,1325,conc3N,577,693,750,0.225,1*
e,1326,conc3N,437,874,924,0.225,1*
e,1327,conc3N,582,806,807,0.225,1*
e,1328,conc3N,361,806,582,0.225,1*
e,1329,conc3N,698,803,801,0.225,1*
e,1330,conc3N,166,698,801,0.225,1*
e,1331,conc3N,699,807,806,0.225,1*
e,1332,conc3N,581,698,582,0.225,1*
e,1333,conc3N,581,582,807,0.225,1*
e,1334,conc3N,166,582,698,0.225,1*
e,1335,conc3N,804,807,879,0.225,1*
e,1336,conc3N,581,807,804,0.225,1*
e,1337,conc3N,219,852,584,0.225,1*
e,1338,conc3N,361,584,806,0.225,1*
e,1339,conc3N,363,700,586,0.225,1*
e,1340,conc3N,792,859,868,0.225,1*
e,1341,conc3N,196,792,586,0.225,1*
e,1342,conc3N,479,586,700,0.225,1*
e,1343,conc3N,463,587,701,0.225,1*
e,1344,conc3N,486,593,709,0.225,1*
e,1345,conc3N,145,703,593,0.225,1*
e,1346,conc3N,96,599,600,0.225,1*
e,1347,conc3N,599,883,600,0.225,1*
e,1348,conc3N,383,599,706,0.225,1*
e,1349,conc3N,96,600,601,0.225,1*
e,1350,conc3N,382,601,707,0.225,1*
e,1351,conc3N,600,707,601,0.225,1*
e,1352,conc3N,493,600,881,0.225,1*
e,1353,conc3N,134,602,646,0.225,1*
e,1354,conc3N,382,646,602,0.225,1*
e,1355,conc3N,495,603,708,0.225,1*
e,1356,conc3N,496,710,604,0.225,1*
e,1357,conc3N,383,605,711,0.225,1*
e,1358,conc3N,496,711,710,0.225,1*
e,1359,conc3N,150,605,714,0.225,1*
e,1360,conc3N,496,712,882,0.225,1*
e,1361,conc3N,346,713,606,0.225,1*
e,1362,conc3N,346,606,780,0.225,1*
e,1363,conc3N,497,705,607,0.225,1*
e,1364,conc3N,155,649,607,0.225,1*
e,1365,conc3N,380,607,705,0.225,1*
e,1366,conc3N,521,715,716,0.225,1*
e,1367,conc3N,610,716,715,0.225,1*
e,1368,conc3N,499,716,610,0.225,1*
e,1369,conc3N,104,835,611,0.225,1*
e,1370,conc3N,503,611,836,0.225,1*
e,1371,conc3N,731,909,943,0.225,1*
e,1372,conc3N,906,943,909,0.225,1*
e,1373,conc3N,503,922,612,0.225,1*
e,1374,conc3N,249,612,923,0.225,1*
e,1375,conc3N,612,922,923,0.225,1*
e,1376,conc3N,229,613,745,0.225,1*
e,1377,conc3N,516,636,745,0.225,1*
e,1378,conc3N,731,826,839,0.225,1*
e,1379,conc3N,249,923,798,0.225,1*
e,1380,conc3N,798,923,873,0.225,1*
e,1381,conc3N,697,925,878,0.225,1*
e,1382,conc3N,697,878,802,0.225,1*
e,1383,conc3N,619,753,912,0.225,1*
e,1384,conc3N,753,845,912,0.225,1*
e,1385,conc3N,407,753,841,0.225,1*
e,1386,conc3N,621,719,823,0.225,1*
e,1387,conc3N,511,823,719,0.225,1*
e,1388,conc3N,721,890,816,0.225,1*
e,1389,conc3N,721,821,890,0.225,1*
e,1390,conc3N,512,817,721,0.225,1*
e,1391,conc3N,722,821,889,0.225,1*
e,1392,conc3N,720,815,723,0.225,1*
e,1393,conc3N,720,723,817,0.225,1*
e,1394,conc3N,513,726,723,0.225,1*
e,1395,conc3N,624,723,726,0.225,1*
e,1396,conc3N,231,724,725,0.225,1*
e,1397,conc3N,624,725,724,0.225,1*
e,1398,conc3N,624,726,822,0.225,1*
e,1399,conc3N,625,726,728,0.225,1*
e,1400,conc3N,253,625,728,0.225,1*
e,1401,conc3N,513,815,626,0.225,1*
e,1402,conc3N,398,729,627,0.225,1*
e,1403,conc3N,627,729,824,0.225,1*
e,1404,conc3N,170,628,936,0.225,1*
e,1405,conc3N,399,826,628,0.225,1*
e,1406,conc3N,398,740,629,0.225,1*
e,1407,conc3N,732,933,833,0.225,1*
e,1408,conc3N,732,887,933,0.225,1*
e,1409,conc3N,736,900,894,0.225,1*
e,1410,conc3N,631,894,900,0.225,1*
e,1411,conc3N,828,892,894,0.225,1*
e,1412,conc3N,736,894,892,0.225,1*
e,1413,conc3N,830,901,896,0.225,1*
e,1414,conc3N,611,903,836,0.225,1*
e,1415,conc3N,888,908,946,0.225,1*
e,1416,conc3N,517,888,946,0.225,1*
e,1417,conc3N,398,838,740,0.225,1*
e,1418,conc3N,398,730,838,0.225,1*
e,1419,conc3N,633,820,740,0.225,1*
e,1420,conc3N,617,839,741,0.225,1*
e,1421,conc3N,617,909,839,0.225,1*
e,1422,conc3N,635,743,742,0.225,1*
e,1423,conc3N,520,635,744,0.225,1*
e,1424,conc3N,403,640,746,0.225,1*
e,1425,conc3N,640,774,746,0.225,1*
e,1426,conc3N,643,748,808,0.225,1*
e,1427,conc3N,643,747,749,0.225,1*
e,1428,conc3N,619,912,717,0.225,1*
e,1429,conc3N,717,912,846,0.225,1*
e,1430,conc3N,645,811,754,0.225,1*
e,1431,conc3N,407,647,757,0.225,1*
e,1432,conc3N,134,646,756,0.225,1*
e,1433,conc3N,531,756,707,0.225,1*
e,1434,conc3N,531,757,647,0.225,1*
e,1435,conc3N,648,759,856,0.225,1*
e,1436,conc3N,759,765,856,0.225,1*
e,1437,conc3N,535,850,687,0.225,1*
e,1438,conc3N,535,759,850,0.225,1*
e,1439,conc3N,543,764,853,0.225,1*
e,1440,conc3N,653,853,764,0.225,1*
e,1441,conc3N,805,875,879,0.225,1*
e,1442,conc3N,580,879,875,0.225,1*
e,1443,conc3N,472,796,763,0.225,1*
e,1444,conc3N,654,763,796,0.225,1*
e,1445,conc3N,654,847,854,0.225,1*
e,1446,conc3N,471,914,913,0.225,1*
e,1447,conc3N,543,848,655,0.225,1*
e,1448,conc3N,543,655,764,0.225,1*
e,1449,conc3N,544,765,759,0.225,1*
e,1450,conc3N,41,659,766,0.225,1*
e,1451,conc3N,446,771,660,0.225,1*
e,1452,conc3N,446,660,767,0.225,1*
e,1453,conc3N,552,768,660,0.225,1*
e,1454,conc3N,196,661,857,0.225,1*
e,1455,conc3N,553,661,663,0.225,1*
e,1456,conc3N,553,769,662,0.225,1*
e,1457,conc3N,553,662,770,0.225,1*
e,1458,conc3N,409,770,662,0.225,1*
e,1459,conc3N,662,771,779,0.225,1*
e,1460,conc3N,552,773,664,0.225,1*
e,1461,conc3N,556,666,774,0.225,1*
e,1462,conc3N,572,858,789,0.225,1*
e,1463,conc3N,558,671,775,0.225,1*
e,1464,conc3N,668,775,671,0.225,1*
e,1465,conc3N,409,776,669,0.225,1*
e,1466,conc3N,196,857,669,0.225,1*
e,1467,conc3N,196,669,859,0.225,1*
e,1468,conc3N,669,776,859,0.225,1*
e,1469,conc3N,559,776,670,0.225,1*
e,1470,conc3N,670,778,862,0.225,1*
e,1471,conc3N,409,670,776,0.225,1*
e,1472,conc3N,97,677,675,0.225,1*
e,1473,conc3N,97,675,676,0.225,1*
e,1474,conc3N,562,678,675,0.225,1*
e,1475,conc3N,562,675,843,0.225,1*
e,1476,conc3N,551,755,843,0.225,1*
e,1477,conc3N,97,676,778,0.225,1*
e,1478,conc3N,551,677,779,0.225,1*
e,1479,conc3N,562,860,678,0.225,1*
e,1480,conc3N,565,681,679,0.225,1*
e,1481,conc3N,565,782,783,0.225,1*
e,1482,conc3N,567,785,685,0.225,1*
e,1483,conc3N,565,783,681,0.225,1*
e,1484,conc3N,567,682,785,0.225,1*
e,1485,conc3N,567,683,784,0.225,1*
e,1486,conc3N,365,786,683,0.225,1*
e,1487,conc3N,564,712,684,0.225,1*
e,1488,conc3N,205,684,810,0.225,1*
e,1489,conc3N,290,788,685,0.225,1*
e,1490,conc3N,572,789,687,0.225,1*
e,1491,conc3N,572,687,790,0.225,1*
e,1492,conc3N,687,850,790,0.225,1*
e,1493,conc3N,572,795,858,0.225,1*
e,1494,conc3N,688,858,795,0.225,1*
e,1495,conc3N,559,791,868,0.225,1*
e,1496,conc3N,688,795,947,0.225,1*
e,1497,conc3N,571,869,794,0.225,1*
e,1498,conc3N,571,793,869,0.225,1*
e,1499,conc3N,790,865,871,0.225,1*
e,1500,conc3N,867,947,918,0.225,1*
e,1501,conc3N,792,947,867,0.225,1*
e,1502,conc3N,472,690,796,0.225,1*
e,1503,conc3N,571,870,690,0.225,1*
e,1504,conc3N,571,690,694,0.225,1*
e,1505,conc3N,44,692,693,0.225,1*
e,1506,conc3N,799,951,948,0.225,1*
e,1507,conc3N,538,797,851,0.225,1*
e,1508,conc3N,797,915,851,0.225,1*
e,1509,conc3N,803,927,925,0.225,1*
e,1510,conc3N,876,925,927,0.225,1*
e,1511,conc3N,919,944,945,0.225,1*
e,1512,conc3N,906,945,944,0.225,1*
e,1513,conc3N,800,949,878,0.225,1*
e,1514,conc3N,878,949,928,0.225,1*
e,1515,conc3N,581,803,698,0.225,1*
e,1516,conc3N,697,802,801,0.225,1*
e,1517,conc3N,697,801,803,0.225,1*
e,1518,conc3N,805,879,929,0.225,1*
e,1519,conc3N,760,930,880,0.225,1*
e,1520,conc3N,653,760,880,0.225,1*
e,1521,conc3N,584,916,806,0.225,1*
e,1522,conc3N,495,703,704,0.225,1*
e,1523,conc3N,376,704,703,0.225,1*
e,1524,conc3N,684,712,810,0.225,1*
e,1525,conc3N,493,713,884,0.225,1*
e,1526,conc3N,713,811,884,0.225,1*
e,1527,conc3N,499,812,716,0.225,1*
e,1528,conc3N,446,767,717,0.225,1*
e,1529,conc3N,446,717,846,0.225,1*
e,1530,conc3N,550,813,717,0.225,1*
e,1531,conc3N,550,717,767,0.225,1*
e,1532,conc3N,619,718,910,0.225,1*
e,1533,conc3N,510,840,718,0.225,1*
e,1534,conc3N,621,823,720,0.225,1*
e,1535,conc3N,621,720,814,0.225,1*
e,1536,conc3N,623,817,723,0.225,1*
e,1537,conc3N,513,723,815,0.225,1*
e,1538,conc3N,622,816,890,0.225,1*
e,1539,conc3N,623,821,721,0.225,1*
e,1540,conc3N,623,721,817,0.225,1*
e,1541,conc3N,512,721,816,0.225,1*
e,1542,conc3N,722,819,931,0.225,1*
e,1543,conc3N,722,931,886,0.225,1*
e,1544,conc3N,722,820,819,0.225,1*
e,1545,conc3N,231,889,724,0.225,1*
e,1546,conc3N,231,820,889,0.225,1*
e,1547,conc3N,624,822,725,0.225,1*
e,1548,conc3N,511,727,823,0.225,1*
e,1549,conc3N,633,838,908,0.225,1*
e,1550,conc3N,633,740,838,0.225,1*
e,1551,conc3N,170,891,730,0.225,1*
e,1552,conc3N,904,907,940,0.225,1*
e,1553,conc3N,825,907,904,0.225,1*
e,1554,conc3N,617,906,909,0.225,1*
e,1555,conc3N,170,936,891,0.225,1*
e,1556,conc3N,230,950,932,0.225,1*
e,1557,conc3N,393,827,734,0.225,1*
e,1558,conc3N,733,734,827,0.225,1*
e,1559,conc3N,631,734,828,0.225,1*
e,1560,conc3N,830,937,901,0.225,1*
e,1561,conc3N,830,895,937,0.225,1*
e,1562,conc3N,834,939,938,0.225,1*
e,1563,conc3N,517,899,832,0.225,1*
e,1564,conc3N,517,946,899,0.225,1*
e,1565,conc3N,630,833,892,0.225,1*
e,1566,conc3N,833,933,892,0.225,1*
e,1567,conc3N,631,900,832,0.225,1*
e,1568,conc3N,517,900,934,0.225,1*
e,1569,conc3N,736,934,900,0.225,1*
e,1570,conc3N,631,898,737,0.225,1*
e,1571,conc3N,233,737,895,0.225,1*
e,1572,conc3N,737,898,937,0.225,1*
e,1573,conc3N,737,937,895,0.225,1*
e,1574,conc3N,738,835,896,0.225,1*
e,1575,conc3N,611,835,903,0.225,1*
e,1576,conc3N,739,921,905,0.225,1*
e,1577,conc3N,739,905,942,0.225,1*
e,1578,conc3N,873,922,921,0.225,1*
e,1579,conc3N,836,921,922,0.225,1*
e,1580,conc3N,872,944,919,0.225,1*
e,1581,conc3N,634,741,839,0.225,1*
e,1582,conc3N,617,741,928,0.225,1*
e,1583,conc3N,507,877,741,0.225,1*
e,1584,conc3N,613,824,745,0.225,1*
e,1585,conc3N,643,808,750,0.225,1*
e,1586,conc3N,718,840,910,0.225,1*
e,1587,conc3N,645,845,753,0.225,1*
e,1588,conc3N,645,754,844,0.225,1*
e,1589,conc3N,562,754,842,0.225,1*
e,1590,conc3N,346,842,754,0.225,1*
e,1591,conc3N,551,911,755,0.225,1*
e,1592,conc3N,645,844,845,0.225,1*
e,1593,conc3N,755,845,844,0.225,1*
e,1594,conc3N,755,911,846,0.225,1*
