version,1,0.01*
steps,0*
scaleforces,0.2754*

m,1,concrete,37.66,29593.1*
m,11,steel,430.0,200000.0,1299.0*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,544.0,200000.0,319.3*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,618.0,200000.0,325.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.63,29593.1,2.95931*
b,41,uy,0.0*
e,904,conc3N,146,327,364,0.225,1*
e,905,conc3N,328,479,646,0.225,1*
e,906,conc3N,328,646,478,0.225,1*
e,907,conc3N,191,649,827,0.225,1*
e,908,conc3N,191,780,649,0.225,1*
e,909,conc3N,23,648,329,0.225,1*
e,910,conc3N,188,329,481,0.225,1*
e,911,conc3N,207,483,484,0.225,1*
e,912,conc3N,330,484,483,0.225,1*
e,913,conc3N,330,496,837,0.225,1*
e,914,conc3N,330,837,485,0.225,1*
e,915,conc3N,105,331,485,0.225,1*
e,916,conc3N,331,486,485,0.225,1*
e,917,conc3N,136,486,331,0.225,1*
e,918,conc3N,108,829,632,0.225,1*
e,919,conc3N,115,651,343,0.225,1*
e,920,conc3N,332,343,651,0.225,1*
e,921,conc3N,117,332,487,0.225,1*
e,922,conc3N,488,709,542,0.225,1*
e,923,conc3N,227,709,488,0.225,1*
e,924,conc3N,488,825,831,0.225,1*
e,925,conc3N,227,488,831,0.225,1*
e,926,conc3N,291,909,907,0.225,1*
e,927,conc3N,189,490,336,0.225,1*
e,928,conc3N,111,336,755,0.225,1*
e,929,conc3N,111,755,582,0.225,1*
e,930,conc3N,28,337,491,0.225,1*
e,931,conc3N,337,519,675,0.225,1*
e,932,conc3N,337,675,491,0.225,1*
e,933,conc3N,436,604,785,0.225,1*
e,934,conc3N,436,788,604,0.225,1*
e,935,conc3N,202,766,767,0.225,1*
e,936,conc3N,202,997,766,0.225,1*
e,937,conc3N,436,686,603,0.225,1*
e,938,conc3N,436,603,788,0.225,1*
e,939,conc3N,340,826,341,0.225,1*
e,940,conc3N,340,836,826,0.225,1*
e,941,conc3N,113,340,341,0.225,1*
e,942,conc3N,23,341,648,0.225,1*
e,943,conc3N,650,826,955,0.225,1*
e,944,conc3N,826,836,955,0.225,1*
e,945,conc3N,113,341,493,0.225,1*
e,946,conc3N,115,343,495,0.225,1*
e,947,conc3N,124,495,662,0.225,1*
e,948,conc3N,115,495,661,0.225,1*
e,949,conc3N,308,631,465,0.225,1*
e,950,conc3N,107,346,497,0.225,1*
e,951,conc3N,131,663,643,0.225,1*
e,952,conc3N,108,668,487,0.225,1*
e,953,conc3N,108,511,668,0.225,1*
e,954,conc3N,131,501,663,0.225,1*
e,955,conc3N,501,838,663,0.225,1*
e,956,conc3N,232,353,499,0.225,1*
e,957,conc3N,177,348,500,0.225,1*
e,958,conc3N,411,733,901,0.225,1*
e,959,conc3N,411,751,733,0.225,1*
e,960,conc3N,744,994,911,0.225,1*
e,961,conc3N,130,744,911,0.225,1*
e,962,conc3N,326,824,644,0.225,1*
e,963,conc3N,326,642,824,0.225,1*
e,964,conc3N,352,503,502,0.225,1*
e,965,conc3N,294,616,448,0.225,1*
e,966,conc3N,448,616,617,0.225,1*
e,967,conc3N,451,617,958,0.225,1*
e,968,conc3N,617,841,958,0.225,1*
e,969,conc3N,24,356,667,0.225,1*
e,970,conc3N,356,505,667,0.225,1*
e,971,conc3N,275,356,506,0.225,1*
e,972,conc3N,208,508,357,0.225,1*
e,973,conc3N,208,357,509,0.225,1*
e,974,conc3N,251,510,358,0.225,1*
e,975,conc3N,257,425,358,0.225,1*
e,976,conc3N,142,576,752,0.225,1*
e,977,conc3N,359,752,576,0.225,1*
e,978,conc3N,108,670,511,0.225,1*
e,979,conc3N,108,468,670,0.225,1*
e,980,conc3N,347,669,498,0.225,1*
e,981,conc3N,347,511,669,0.225,1*
e,982,conc3N,143,361,512,0.225,1*
e,983,conc3N,226,363,580,0.225,1*
e,984,conc3N,140,363,513,0.225,1*
e,985,conc3N,515,811,934,0.225,1*
e,986,conc3N,515,934,795,0.225,1*
e,987,conc3N,365,844,846,0.225,1*
e,988,conc3N,673,846,844,0.225,1*
e,989,conc3N,671,845,797,0.225,1*
e,990,conc3N,39,797,845,0.225,1*
e,991,conc3N,166,432,367,0.225,1*
e,992,conc3N,247,367,546,0.225,1*
e,993,conc3N,244,367,491,0.225,1*
e,994,conc3N,549,713,885,0.225,1*
e,995,conc3N,393,549,885,0.225,1*
e,996,conc3N,368,582,765,0.225,1*
e,997,conc3N,368,765,925,0.225,1*
e,998,conc3N,255,415,676,0.225,1*
e,999,conc3N,176,521,369,0.225,1*
e,1000,conc3N,158,678,369,0.225,1*
e,1001,conc3N,671,948,844,0.225,1*
e,1002,conc3N,613,899,893,0.225,1*
e,1003,conc3N,731,893,899,0.225,1*
e,1004,conc3N,371,680,855,0.225,1*
e,1005,conc3N,371,855,523,0.225,1*
e,1006,conc3N,235,681,524,0.225,1*
e,1007,conc3N,372,524,681,0.225,1*
e,1008,conc3N,157,525,684,0.225,1*
e,1009,conc3N,372,684,525,0.225,1*
e,1010,conc3N,248,550,715,0.225,1*
e,1011,conc3N,372,715,550,0.225,1*
e,1012,conc3N,167,373,447,0.225,1*
e,1013,conc3N,168,614,373,0.225,1*
e,1014,conc3N,208,526,374,0.225,1*
e,1015,conc3N,171,589,420,0.225,1*
e,1016,conc3N,420,589,590,0.225,1*
e,1017,conc3N,590,917,757,0.225,1*
e,1018,conc3N,506,590,757,0.225,1*
e,1019,conc3N,863,979,978,0.225,1*
e,1020,conc3N,377,869,977,0.225,1*
e,1021,conc3N,862,977,869,0.225,1*
e,1022,conc3N,530,693,866,0.225,1*
e,1023,conc3N,530,694,693,0.225,1*
e,1024,conc3N,378,945,871,0.225,1*
e,1025,conc3N,378,871,695,0.225,1*
e,1026,conc3N,237,816,945,0.225,1*
e,1027,conc3N,378,980,818,0.225,1*
e,1028,conc3N,222,531,532,0.225,1*
e,1029,conc3N,379,532,531,0.225,1*
e,1030,conc3N,192,532,696,0.225,1*
e,1031,conc3N,379,696,532,0.225,1*
e,1032,conc3N,535,704,700,0.225,1*
e,1033,conc3N,190,704,535,0.225,1*
e,1034,conc3N,203,533,697,0.225,1*
e,1035,conc3N,380,697,533,0.225,1*
e,1036,conc3N,380,700,699,0.225,1*
e,1037,conc3N,380,699,875,0.225,1*
e,1038,conc3N,381,698,874,0.225,1*
e,1039,conc3N,190,702,536,0.225,1*
e,1040,conc3N,190,535,702,0.225,1*
e,1041,conc3N,220,701,537,0.225,1*
e,1042,conc3N,537,701,981,0.225,1*
e,1043,conc3N,220,382,538,0.225,1*
e,1044,conc3N,190,703,539,0.225,1*
e,1045,conc3N,383,539,703,0.225,1*
e,1046,conc3N,192,540,383,0.225,1*
e,1047,conc3N,222,532,877,0.225,1*
e,1048,conc3N,223,707,794,0.225,1*
e,1049,conc3N,384,794,707,0.225,1*
e,1050,conc3N,204,792,710,0.225,1*
e,1051,conc3N,384,710,792,0.225,1*
e,1052,conc3N,221,880,708,0.225,1*
e,1053,conc3N,221,710,880,0.225,1*
e,1054,conc3N,225,385,544,0.225,1*
e,1055,conc3N,385,711,544,0.225,1*
e,1056,conc3N,228,386,645,0.225,1*
e,1057,conc3N,205,386,581,0.225,1*
e,1058,conc3N,225,388,407,0.225,1*
e,1059,conc3N,225,544,390,0.225,1*
e,1060,conc3N,225,390,543,0.225,1*
e,1061,conc3N,221,543,710,0.225,1*
e,1062,conc3N,247,547,391,0.225,1*
e,1063,conc3N,248,545,391,0.225,1*
e,1064,conc3N,238,549,391,0.225,1*
e,1065,conc3N,247,546,547,0.225,1*
e,1066,conc3N,238,392,548,0.225,1*
e,1067,conc3N,519,850,849,0.225,1*
e,1068,conc3N,548,849,850,0.225,1*
e,1069,conc3N,248,714,550,0.225,1*
e,1070,conc3N,393,550,714,0.225,1*
e,1071,conc3N,592,883,925,0.225,1*
e,1072,conc3N,883,884,925,0.225,1*
e,1073,conc3N,245,551,394,0.225,1*
e,1074,conc3N,253,854,395,0.225,1*
e,1075,conc3N,253,395,719,0.225,1*
e,1076,conc3N,262,396,566,0.225,1*
e,1077,conc3N,263,900,1019,0.225,1*
e,1078,conc3N,900,987,1019,0.225,1*
e,1079,conc3N,97,555,722,0.225,1*
e,1080,conc3N,555,1019,722,0.225,1*
e,1081,conc3N,165,848,961,0.225,1*
e,1082,conc3N,165,961,821,0.225,1*
e,1083,conc3N,559,897,728,0.225,1*
e,1084,conc3N,242,897,559,0.225,1*
e,1085,conc3N,398,967,731,0.225,1*
e,1086,conc3N,398,731,560,0.225,1*
e,1087,conc3N,399,839,561,0.225,1*
e,1088,conc3N,562,902,737,0.225,1*
e,1089,conc3N,562,733,902,0.225,1*
e,1090,conc3N,563,904,737,0.225,1*
e,1091,conc3N,246,904,563,0.225,1*
e,1092,conc3N,263,555,991,0.225,1*
e,1093,conc3N,400,990,905,0.225,1*
e,1094,conc3N,400,723,990,0.225,1*
e,1095,conc3N,101,564,629,0.225,1*
e,1096,conc3N,221,708,402,0.225,1*
e,1097,conc3N,130,567,746,0.225,1*
e,1098,conc3N,404,569,568,0.225,1*
e,1099,conc3N,265,569,739,0.225,1*
e,1100,conc3N,265,406,405,0.225,1*
e,1101,conc3N,270,409,741,0.225,1*
e,1102,conc3N,246,1020,903,0.225,1*
e,1103,conc3N,246,903,734,0.225,1*
e,1104,conc3N,720,911,888,0.225,1*
e,1105,conc3N,130,911,720,0.225,1*
e,1106,conc3N,351,749,574,0.225,1*
e,1107,conc3N,351,913,749,0.225,1*
e,1108,conc3N,410,572,912,0.225,1*
e,1109,conc3N,572,745,912,0.225,1*
e,1110,conc3N,574,747,901,0.225,1*
e,1111,conc3N,351,574,901,0.225,1*
e,1112,conc3N,271,750,575,0.225,1*
e,1113,conc3N,271,498,750,0.225,1*
e,1114,conc3N,1,412,578,0.225,1*
e,1115,conc3N,205,581,494,0.225,1*
e,1116,conc3N,273,413,579,0.225,1*
e,1117,conc3N,413,581,580,0.225,1*
e,1118,conc3N,582,850,676,0.225,1*
e,1119,conc3N,368,850,582,0.225,1*
e,1120,conc3N,275,757,923,0.225,1*
e,1121,conc3N,757,762,923,0.225,1*
e,1122,conc3N,584,997,919,0.225,1*
e,1123,conc3N,584,766,997,0.225,1*
e,1124,conc3N,583,918,762,0.225,1*
e,1125,conc3N,583,756,918,0.225,1*
e,1126,conc3N,275,923,419,0.225,1*
e,1127,conc3N,583,762,757,0.225,1*
e,1128,conc3N,93,420,590,0.225,1*
e,1129,conc3N,375,590,589,0.225,1*
e,1130,conc3N,25,422,759,0.225,1*
e,1131,conc3N,417,919,920,0.225,1*
e,1132,conc3N,417,920,588,0.225,1*
e,1133,conc3N,340,492,836,0.225,1*
e,1134,conc3N,492,658,836,0.225,1*
e,1135,conc3N,210,619,426,0.225,1*
e,1136,conc3N,210,426,764,0.225,1*
e,1137,conc3N,141,426,658,0.225,1*
e,1138,conc3N,712,884,883,0.225,1*
e,1139,conc3N,594,767,770,0.225,1*
e,1140,conc3N,593,770,767,0.225,1*
e,1141,conc3N,777,928,932,0.225,1*
e,1142,conc3N,202,926,997,0.225,1*
e,1143,conc3N,202,768,926,0.225,1*
e,1144,conc3N,180,773,595,0.225,1*
e,1145,conc3N,429,595,773,0.225,1*
e,1146,conc3N,282,595,769,0.225,1*
e,1147,conc3N,429,769,595,0.225,1*
e,1148,conc3N,282,599,771,0.225,1*
e,1149,conc3N,430,771,599,0.225,1*
e,1150,conc3N,430,596,776,0.225,1*
e,1151,conc3N,430,776,597,0.225,1*
e,1152,conc3N,193,656,779,0.225,1*
e,1153,conc3N,431,779,656,0.225,1*
e,1154,conc3N,282,778,599,0.225,1*
e,1155,conc3N,431,599,778,0.225,1*
e,1156,conc3N,431,649,780,0.225,1*
e,1157,conc3N,285,600,683,0.225,1*
e,1158,conc3N,284,791,605,0.225,1*
e,1159,conc3N,284,600,791,0.225,1*
e,1160,conc3N,375,589,601,0.225,1*
e,1161,conc3N,589,790,601,0.225,1*
e,1162,conc3N,173,784,602,0.225,1*
e,1163,conc3N,173,601,784,0.225,1*
e,1164,conc3N,285,685,602,0.225,1*
e,1165,conc3N,437,924,606,0.225,1*
e,1166,conc3N,606,924,763,0.225,1*
e,1167,conc3N,287,518,438,0.225,1*
e,1168,conc3N,237,440,816,0.225,1*
e,1169,conc3N,204,881,443,0.225,1*
e,1170,conc3N,204,443,610,0.225,1*
e,1171,conc3N,227,443,711,0.225,1*
e,1172,conc3N,610,611,792,0.225,1*
e,1173,conc3N,444,611,610,0.225,1*
e,1174,conc3N,444,798,796,0.225,1*
e,1175,conc3N,612,796,798,0.225,1*
e,1176,conc3N,444,793,798,0.225,1*
e,1177,conc3N,445,936,613,0.225,1*
e,1178,conc3N,129,895,446,0.225,1*
e,1179,conc3N,168,446,614,0.225,1*
e,1180,conc3N,446,895,801,0.225,1*
e,1181,conc3N,726,801,895,0.225,1*
e,1182,conc3N,373,614,447,0.225,1*
e,1183,conc3N,167,447,615,0.225,1*
e,1184,conc3N,89,448,617,0.225,1*
e,1185,conc3N,89,617,451,0.225,1*
e,1186,conc3N,260,451,958,0.225,1*
e,1187,conc3N,355,841,617,0.225,1*
e,1188,conc3N,619,956,658,0.225,1*
e,1189,conc3N,658,956,836,0.225,1*
e,1190,conc3N,297,802,618,0.225,1*
e,1191,conc3N,297,596,802,0.225,1*
e,1192,conc3N,452,956,619,0.225,1*
e,1193,conc3N,452,955,956,0.225,1*
e,1194,conc3N,453,620,820,0.225,1*
e,1195,conc3N,453,1012,856,0.225,1*
e,1196,conc3N,453,856,620,0.225,1*
e,1197,conc3N,90,620,454,0.225,1*
e,1198,conc3N,90,454,509,0.225,1*
e,1199,conc3N,298,454,856,0.225,1*
e,1200,conc3N,455,699,700,0.225,1*
e,1201,conc3N,455,806,621,0.225,1*
e,1202,conc3N,174,868,692,0.225,1*
e,1203,conc3N,174,621,868,0.225,1*
e,1204,conc3N,241,867,807,0.225,1*
e,1205,conc3N,300,805,621,0.225,1*
e,1206,conc3N,457,622,705,0.225,1*
e,1207,conc3N,223,808,878,0.225,1*
e,1208,conc3N,541,878,873,0.225,1*
e,1209,conc3N,92,943,458,0.225,1*
e,1210,conc3N,92,458,717,0.225,1*
e,1211,conc3N,772,1001,1025,0.225,1*
e,1212,conc3N,1001,1026,1025,0.225,1*
e,1213,conc3N,301,1014,459,0.225,1*
e,1214,conc3N,158,719,459,0.225,1*
e,1215,conc3N,158,459,853,0.225,1*
e,1216,conc3N,158,853,678,0.225,1*
e,1217,conc3N,302,851,627,0.225,1*
e,1218,conc3N,302,677,851,0.225,1*
e,1219,conc3N,322,627,607,0.225,1*
e,1220,conc3N,607,627,815,0.225,1*
e,1221,conc3N,154,628,461,0.225,1*
e,1222,conc3N,324,638,628,0.225,1*
e,1223,conc3N,101,629,462,0.225,1*
e,1224,conc3N,379,462,629,0.225,1*
e,1225,conc3N,465,631,817,0.225,1*
e,1226,conc3N,465,817,477,0.225,1*
e,1227,conc3N,205,660,465,0.225,1*
e,1228,conc3N,205,465,477,0.225,1*
e,1229,conc3N,108,632,468,0.225,1*
e,1230,conc3N,319,634,470,0.225,1*
e,1231,conc3N,315,662,470,0.225,1*
e,1232,conc3N,237,635,472,0.225,1*
e,1233,conc3N,237,472,636,0.225,1*
e,1234,conc3N,181,637,472,0.225,1*
e,1235,conc3N,181,472,672,0.225,1*
e,1236,conc3N,819,847,947,0.225,1*
e,1237,conc3N,473,639,638,0.225,1*
e,1238,conc3N,473,640,820,0.225,1*
e,1239,conc3N,473,820,639,0.225,1*
e,1240,conc3N,272,641,474,0.225,1*
e,1241,conc3N,206,474,633,0.225,1*
e,1242,conc3N,359,633,752,0.225,1*
e,1243,conc3N,476,912,745,0.225,1*
e,1244,conc3N,271,476,643,0.225,1*
e,1245,conc3N,326,644,476,0.225,1*
e,1246,conc3N,326,476,568,0.225,1*
e,1247,conc3N,107,477,817,0.225,1*
e,1248,conc3N,110,478,646,0.225,1*
e,1249,conc3N,655,825,954,0.225,1*
e,1250,conc3N,655,954,833,0.225,1*
e,1251,conc3N,36,647,480,0.225,1*
e,1252,conc3N,329,835,657,0.225,1*
e,1253,conc3N,329,648,835,0.225,1*
e,1254,conc3N,341,826,648,0.225,1*
e,1255,conc3N,482,648,826,0.225,1*
e,1256,conc3N,330,483,496,0.225,1*
e,1257,conc3N,115,496,651,0.225,1*
e,1258,conc3N,483,651,496,0.225,1*
e,1259,conc3N,330,652,484,0.225,1*
e,1260,conc3N,330,485,652,0.225,1*
e,1261,conc3N,108,487,829,0.225,1*
e,1262,conc3N,117,487,653,0.225,1*
e,1263,conc3N,110,825,488,0.225,1*
e,1264,conc3N,646,954,825,0.225,1*
e,1265,conc3N,479,954,646,0.225,1*
e,1266,conc3N,479,833,954,0.225,1*
e,1267,conc3N,479,647,833,0.225,1*
e,1268,conc3N,489,654,907,0.225,1*
e,1269,conc3N,489,907,908,0.225,1*
e,1270,conc3N,336,490,755,0.225,1*
e,1271,conc3N,193,915,656,0.225,1*
e,1272,conc3N,490,656,915,0.225,1*
e,1273,conc3N,244,491,675,0.225,1*
e,1274,conc3N,141,658,492,0.225,1*
e,1275,conc3N,141,492,659,0.225,1*
e,1276,conc3N,205,494,660,0.225,1*
e,1277,conc3N,413,630,581,0.225,1*
e,1278,conc3N,494,581,630,0.225,1*
e,1279,conc3N,115,661,496,0.225,1*
e,1280,conc3N,344,837,661,0.225,1*
e,1281,conc3N,321,514,497,0.225,1*
e,1282,conc3N,346,500,497,0.225,1*
e,1283,conc3N,511,843,669,0.225,1*
e,1284,conc3N,359,843,511,0.225,1*
e,1285,conc3N,347,498,663,0.225,1*
e,1286,conc3N,642,664,824,0.225,1*
e,1287,conc3N,499,664,642,0.225,1*
e,1288,conc3N,177,664,499,0.225,1*
e,1289,conc3N,347,663,838,0.225,1*
e,1290,conc3N,352,838,501,0.225,1*
e,1291,conc3N,352,501,824,0.225,1*
e,1292,conc3N,352,502,838,0.225,1*
e,1293,conc3N,503,664,1041,0.225,1*
e,1294,conc3N,20,503,1041,0.225,1*
e,1295,conc3N,504,666,841,0.225,1*
e,1296,conc3N,504,841,665,0.225,1*
e,1297,conc3N,268,666,842,0.225,1*
e,1298,conc3N,504,839,957,0.225,1*
e,1299,conc3N,504,957,960,0.225,1*
e,1300,conc3N,93,590,506,0.225,1*
e,1301,conc3N,275,506,757,0.225,1*
e,1302,conc3N,375,917,590,0.225,1*
e,1303,conc3N,243,959,510,0.225,1*
e,1304,conc3N,261,510,754,0.225,1*
e,1305,conc3N,243,842,959,0.225,1*
e,1306,conc3N,347,668,511,0.225,1*
e,1307,conc3N,359,511,670,0.225,1*
e,1308,conc3N,515,845,942,0.225,1*
e,1309,conc3N,515,942,811,0.225,1*
e,1310,conc3N,39,935,796,0.225,1*
e,1311,conc3N,623,934,811,0.225,1*
e,1312,conc3N,241,946,818,0.225,1*
e,1313,conc3N,181,672,673,0.225,1*
e,1314,conc3N,516,673,672,0.225,1*
e,1315,conc3N,516,810,846,0.225,1*
e,1316,conc3N,181,673,847,0.225,1*
e,1317,conc3N,517,847,673,0.225,1*
e,1318,conc3N,165,822,674,0.225,1*
e,1319,conc3N,674,822,948,0.225,1*
e,1320,conc3N,517,673,844,0.225,1*
e,1321,conc3N,519,849,675,0.225,1*
e,1322,conc3N,368,548,850,0.225,1*
e,1323,conc3N,185,690,963,0.225,1*
e,1324,conc3N,520,963,690,0.225,1*
e,1325,conc3N,677,864,851,0.225,1*
e,1326,conc3N,691,851,864,0.225,1*
e,1327,conc3N,253,521,854,0.225,1*
e,1328,conc3N,521,679,854,0.225,1*
e,1329,conc3N,371,522,680,0.225,1*
e,1330,conc3N,248,680,545,0.225,1*
e,1331,conc3N,235,523,681,0.225,1*
e,1332,conc3N,681,855,715,0.225,1*
e,1333,conc3N,235,524,682,0.225,1*
e,1334,conc3N,285,683,524,0.225,1*
e,1335,conc3N,285,525,685,0.225,1*
e,1336,conc3N,157,686,525,0.225,1*
e,1337,conc3N,129,526,894,0.225,1*
e,1338,conc3N,129,894,895,0.225,1*
e,1339,conc3N,860,973,1015,0.225,1*
e,1340,conc3N,852,975,976,0.225,1*
e,1341,conc3N,185,852,976,0.225,1*
e,1342,conc3N,859,969,971,0.225,1*
e,1343,conc3N,203,971,969,0.225,1*
e,1344,conc3N,185,862,690,0.225,1*
e,1345,conc3N,529,690,862,0.225,1*
e,1346,conc3N,529,694,865,0.225,1*
e,1347,conc3N,529,862,869,0.225,1*
e,1348,conc3N,377,693,694,0.225,1*
e,1349,conc3N,692,867,872,0.225,1*
e,1350,conc3N,867,980,872,0.225,1*
e,1351,conc3N,380,533,698,0.225,1*
e,1352,conc3N,203,697,971,0.225,1*
e,1353,conc3N,377,876,693,0.225,1*
e,1354,conc3N,377,863,876,0.225,1*
e,1355,conc3N,380,875,697,0.225,1*
e,1356,conc3N,381,702,535,0.225,1*
e,1357,conc3N,380,535,700,0.225,1*
e,1358,conc3N,220,536,701,0.225,1*
e,1359,conc3N,381,701,702,0.225,1*
e,1360,conc3N,190,536,703,0.225,1*
e,1361,conc3N,222,877,538,0.225,1*
e,1362,conc3N,190,539,704,0.225,1*
e,1363,conc3N,300,806,539,0.225,1*
e,1364,conc3N,300,540,705,0.225,1*
e,1365,conc3N,192,706,540,0.225,1*
e,1366,conc3N,192,873,706,0.225,1*
e,1367,conc3N,384,880,710,0.225,1*
e,1368,conc3N,541,873,879,0.225,1*
e,1369,conc3N,541,879,708,0.225,1*
e,1370,conc3N,385,542,709,0.225,1*
e,1371,conc3N,443,881,711,0.225,1*
e,1372,conc3N,392,547,546,0.225,1*
e,1373,conc3N,238,548,713,0.225,1*
e,1374,conc3N,368,884,548,0.225,1*
e,1375,conc3N,392,849,548,0.225,1*
e,1376,conc3N,238,713,549,0.225,1*
e,1377,conc3N,393,714,549,0.225,1*
e,1378,conc3N,372,550,684,0.225,1*
e,1379,conc3N,393,716,550,0.225,1*
e,1380,conc3N,552,718,886,0.225,1*
e,1381,conc3N,552,886,717,0.225,1*
e,1382,conc3N,395,718,719,0.225,1*
e,1383,conc3N,552,719,718,0.225,1*
e,1384,conc3N,408,741,887,0.225,1*
e,1385,conc3N,553,887,741,0.225,1*
e,1386,conc3N,655,1010,831,0.225,1*
e,1387,conc3N,831,1010,951,0.225,1*
e,1388,conc3N,722,985,889,0.225,1*
e,1389,conc3N,556,889,985,0.225,1*
e,1390,conc3N,655,832,891,0.225,1*
e,1391,conc3N,732,987,900,0.225,1*
e,1392,conc3N,560,987,732,0.225,1*
e,1393,conc3N,263,1019,555,0.225,1*
e,1394,conc3N,97,723,555,0.225,1*
e,1395,conc3N,722,984,985,0.225,1*
e,1396,conc3N,556,990,889,0.225,1*
e,1397,conc3N,556,742,990,0.225,1*
e,1398,conc3N,687,1013,965,0.225,1*
e,1399,conc3N,687,1012,1013,0.225,1*
e,1400,conc3N,557,731,967,0.225,1*
e,1401,conc3N,557,967,857,0.225,1*
e,1402,conc3N,674,962,848,0.225,1*
e,1403,conc3N,370,962,674,0.225,1*
e,1404,conc3N,857,986,965,0.225,1*
e,1405,conc3N,616,801,896,0.225,1*
e,1406,conc3N,726,896,801,0.225,1*
e,1407,conc3N,355,800,727,0.225,1*
e,1408,conc3N,398,732,728,0.225,1*
e,1409,conc3N,559,728,732,0.225,1*
e,1410,conc3N,242,559,729,0.225,1*
e,1411,conc3N,263,729,900,0.225,1*
e,1412,conc3N,236,730,899,0.225,1*
e,1413,conc3N,560,899,730,0.225,1*
e,1414,conc3N,398,560,732,0.225,1*
e,1415,conc3N,397,987,730,0.225,1*
e,1416,conc3N,560,730,987,0.225,1*
e,1417,conc3N,242,729,840,0.225,1*
e,1418,conc3N,561,840,729,0.225,1*
e,1419,conc3N,399,561,736,0.225,1*
e,1420,conc3N,263,991,729,0.225,1*
e,1421,conc3N,561,729,991,0.225,1*
e,1422,conc3N,399,737,902,0.225,1*
e,1423,conc3N,562,901,733,0.225,1*
e,1424,conc3N,562,904,988,0.225,1*
e,1425,conc3N,562,988,901,0.225,1*
e,1426,conc3N,400,735,906,0.225,1*
e,1427,conc3N,399,736,737,0.225,1*
e,1428,conc3N,563,737,736,0.225,1*
e,1429,conc3N,246,563,735,0.225,1*
e,1430,conc3N,379,629,564,0.225,1*
e,1431,conc3N,379,564,696,0.225,1*
e,1432,conc3N,402,879,564,0.225,1*
e,1433,conc3N,130,738,567,0.225,1*
e,1434,conc3N,404,746,567,0.225,1*
e,1435,conc3N,262,567,738,0.225,1*
e,1436,conc3N,404,568,745,0.225,1*
e,1437,conc3N,476,745,568,0.225,1*
e,1438,conc3N,404,739,569,0.225,1*
e,1439,conc3N,740,907,909,0.225,1*
e,1440,conc3N,408,743,570,0.225,1*
e,1441,conc3N,408,570,741,0.225,1*
e,1442,conc3N,147,570,909,0.225,1*
e,1443,conc3N,908,993,992,0.225,1*
e,1444,conc3N,742,905,990,0.225,1*
e,1445,conc3N,571,905,742,0.225,1*
e,1446,conc3N,573,995,983,0.225,1*
e,1447,conc3N,573,983,888,0.225,1*
e,1448,conc3N,410,744,572,0.225,1*
e,1449,conc3N,404,745,572,0.225,1*
e,1450,conc3N,404,572,746,0.225,1*
e,1451,conc3N,408,983,743,0.225,1*
e,1452,conc3N,408,888,983,0.225,1*
e,1453,conc3N,351,734,913,0.225,1*
e,1454,conc3N,573,911,994,0.225,1*
e,1455,conc3N,573,994,749,0.225,1*
e,1456,conc3N,96,747,574,0.225,1*
e,1457,conc3N,96,574,748,0.225,1*
e,1458,conc3N,410,748,749,0.225,1*
e,1459,conc3N,574,749,748,0.225,1*
e,1460,conc3N,351,901,988,0.225,1*
e,1461,conc3N,575,750,747,0.225,1*
e,1462,conc3N,96,748,575,0.225,1*
e,1463,conc3N,96,575,747,0.225,1*
e,1464,conc3N,142,751,576,0.225,1*
e,1465,conc3N,359,576,843,0.225,1*
e,1466,conc3N,411,576,751,0.225,1*
e,1467,conc3N,272,577,823,0.225,1*
e,1468,conc3N,823,1009,949,0.225,1*
e,1469,conc3N,823,914,1009,0.225,1*
e,1470,conc3N,490,915,755,0.225,1*
e,1471,conc3N,583,757,917,0.225,1*
e,1472,conc3N,417,762,918,0.225,1*
e,1473,conc3N,338,766,787,0.225,1*
e,1474,conc3N,584,787,766,0.225,1*
e,1475,conc3N,417,996,919,0.225,1*
e,1476,conc3N,417,918,996,0.225,1*
e,1477,conc3N,279,587,586,0.225,1*
e,1478,conc3N,279,586,760,0.225,1*
e,1479,conc3N,422,760,759,0.225,1*
e,1480,conc3N,586,759,760,0.225,1*
e,1481,conc3N,209,761,587,0.225,1*
e,1482,conc3N,417,588,762,0.225,1*
e,1483,conc3N,137,588,922,0.225,1*
e,1484,conc3N,423,1005,921,0.225,1*
e,1485,conc3N,423,999,1005,0.225,1*
e,1486,conc3N,435,790,605,0.225,1*
e,1487,conc3N,435,601,790,0.225,1*
e,1488,conc3N,426,591,764,0.225,1*
e,1489,conc3N,537,981,591,0.225,1*
e,1490,conc3N,765,931,925,0.225,1*
e,1491,conc3N,428,883,932,0.225,1*
e,1492,conc3N,592,932,883,0.225,1*
e,1493,conc3N,592,925,931,0.225,1*
e,1494,conc3N,592,931,777,0.225,1*
e,1495,conc3N,428,770,882,0.225,1*
e,1496,conc3N,593,882,770,0.225,1*
e,1497,conc3N,338,786,766,0.225,1*
e,1498,conc3N,593,766,786,0.225,1*
e,1499,conc3N,593,767,766,0.225,1*
