version,1,0.01*
steps,0*
scaleforces,0.222*

m,1,concrete,36.46,29118.0*
m,11,steel,597.0,200000.0,416.1*
m,12,steel,492.0,200000.0,455.6*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,364.0,200000.0,933.5*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,618.0,200000.0,325.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.61,29118.0,2.9118*
b,42,uy,0.0*
e,1000,conc3N,536,706,629,0.225,1*
e,1001,conc3N,526,629,706,0.225,1*
e,1002,conc3N,330,674,590,0.225,1*
e,1003,conc3N,93,429,428,0.225,1*
e,1004,conc3N,93,428,537,0.225,1*
e,1005,conc3N,387,537,592,0.225,1*
e,1006,conc3N,428,592,537,0.225,1*
e,1007,conc3N,93,492,429,0.225,1*
e,1008,conc3N,332,538,492,0.225,1*
e,1009,conc3N,98,730,432,0.225,1*
e,1010,conc3N,339,432,763,0.225,1*
e,1011,conc3N,815,850,849,0.225,1*
e,1012,conc3N,729,850,815,0.225,1*
e,1013,conc3N,339,711,433,0.225,1*
e,1014,conc3N,230,433,637,0.225,1*
e,1015,conc3N,433,711,637,0.225,1*
e,1016,conc3N,498,597,742,0.225,1*
e,1017,conc3N,597,682,742,0.225,1*
e,1018,conc3N,439,547,639,0.225,1*
e,1019,conc3N,100,435,540,0.225,1*
e,1020,conc3N,240,436,541,0.225,1*
e,1021,conc3N,342,544,437,0.225,1*
e,1022,conc3N,342,437,542,0.225,1*
e,1023,conc3N,310,543,437,0.225,1*
e,1024,conc3N,334,443,552,0.225,1*
e,1025,conc3N,443,553,552,0.225,1*
e,1026,conc3N,342,640,544,0.225,1*
e,1027,conc3N,125,446,553,0.225,1*
e,1028,conc3N,146,545,639,0.225,1*
e,1029,conc3N,545,642,639,0.225,1*
e,1030,conc3N,439,640,547,0.225,1*
e,1031,conc3N,289,642,545,0.225,1*
e,1032,conc3N,240,547,440,0.225,1*
e,1033,conc3N,240,440,548,0.225,1*
e,1034,conc3N,438,552,553,0.225,1*
e,1035,conc3N,125,553,443,0.225,1*
e,1036,conc3N,125,443,554,0.225,1*
e,1037,conc3N,346,554,551,0.225,1*
e,1038,conc3N,310,555,446,0.225,1*
e,1039,conc3N,335,556,449,0.225,1*
e,1040,conc3N,346,624,450,0.225,1*
e,1041,conc3N,351,557,451,0.225,1*
e,1042,conc3N,351,451,558,0.225,1*
e,1043,conc3N,612,700,800,0.225,1*
e,1044,conc3N,453,800,700,0.225,1*
e,1045,conc3N,644,765,764,0.225,1*
e,1046,conc3N,644,764,713,0.225,1*
e,1047,conc3N,407,509,612,0.225,1*
e,1048,conc3N,509,700,612,0.225,1*
e,1049,conc3N,354,643,563,0.225,1*
e,1050,conc3N,355,621,454,0.225,1*
e,1051,conc3N,355,586,565,0.225,1*
e,1052,conc3N,455,565,586,0.225,1*
e,1053,conc3N,297,605,566,0.225,1*
e,1054,conc3N,455,566,605,0.225,1*
e,1055,conc3N,485,652,586,0.225,1*
e,1056,conc3N,455,586,652,0.225,1*
e,1057,conc3N,229,796,457,0.225,1*
e,1058,conc3N,359,457,752,0.225,1*
e,1059,conc3N,831,897,859,0.225,1*
e,1060,conc3N,750,859,897,0.225,1*
e,1061,conc3N,359,795,458,0.225,1*
e,1062,conc3N,97,458,746,0.225,1*
e,1063,conc3N,692,746,795,0.225,1*
e,1064,conc3N,458,795,746,0.225,1*
e,1065,conc3N,32,917,460,0.225,1*
e,1066,conc3N,363,460,901,0.225,1*
e,1067,conc3N,767,866,840,0.225,1*
e,1068,conc3N,472,767,840,0.225,1*
e,1069,conc3N,363,902,461,0.225,1*
e,1070,conc3N,228,461,924,0.225,1*
e,1071,conc3N,877,905,924,0.225,1*
e,1072,conc3N,365,794,464,0.225,1*
e,1073,conc3N,229,464,832,0.225,1*
e,1074,conc3N,229,832,796,0.225,1*
e,1075,conc3N,96,857,465,0.225,1*
e,1076,conc3N,830,882,885,0.225,1*
e,1077,conc3N,858,885,882,0.225,1*
e,1078,conc3N,221,731,487,0.225,1*
e,1079,conc3N,466,573,728,0.225,1*
e,1080,conc3N,573,777,728,0.225,1*
e,1081,conc3N,367,654,709,0.225,1*
e,1082,conc3N,367,569,654,0.225,1*
e,1083,conc3N,367,467,653,0.225,1*
e,1084,conc3N,468,662,576,0.225,1*
e,1085,conc3N,468,726,575,0.225,1*
e,1086,conc3N,575,726,661,0.225,1*
e,1087,conc3N,173,726,656,0.225,1*
e,1088,conc3N,254,469,655,0.225,1*
e,1089,conc3N,466,569,573,0.225,1*
e,1090,conc3N,45,573,469,0.225,1*
e,1091,conc3N,45,469,574,0.225,1*
e,1092,conc3N,368,574,469,0.225,1*
e,1093,conc3N,45,574,470,0.225,1*
e,1094,conc3N,45,470,727,0.225,1*
e,1095,conc3N,670,738,822,0.225,1*
e,1096,conc3N,738,782,822,0.225,1*
e,1097,conc3N,327,470,575,0.225,1*
e,1098,conc3N,470,574,575,0.225,1*
e,1099,conc3N,165,471,577,0.225,1*
e,1100,conc3N,471,571,577,0.225,1*
e,1101,conc3N,368,571,471,0.225,1*
e,1102,conc3N,368,471,662,0.225,1*
e,1103,conc3N,33,472,840,0.225,1*
e,1104,conc3N,363,901,902,0.225,1*
e,1105,conc3N,370,767,472,0.225,1*
e,1106,conc3N,34,578,472,0.225,1*
e,1107,conc3N,228,906,475,0.225,1*
e,1108,conc3N,841,892,868,0.225,1*
e,1109,conc3N,854,868,892,0.225,1*
e,1110,conc3N,374,856,476,0.225,1*
e,1111,conc3N,96,476,857,0.225,1*
e,1112,conc3N,907,942,925,0.225,1*
e,1113,conc3N,907,927,942,0.225,1*
e,1114,conc3N,657,703,760,0.225,1*
e,1115,conc3N,376,703,477,0.225,1*
e,1116,conc3N,478,580,663,0.225,1*
e,1117,conc3N,378,479,581,0.225,1*
e,1118,conc3N,143,505,480,0.225,1*
e,1119,conc3N,379,665,585,0.225,1*
e,1120,conc3N,480,585,665,0.225,1*
e,1121,conc3N,264,669,505,0.225,1*
e,1122,conc3N,332,666,584,0.225,1*
e,1123,conc3N,584,666,735,0.225,1*
e,1124,conc3N,481,584,735,0.225,1*
e,1125,conc3N,481,734,627,0.225,1*
e,1126,conc3N,481,781,734,0.225,1*
e,1127,conc3N,379,585,482,0.225,1*
e,1128,conc3N,379,482,626,0.225,1*
e,1129,conc3N,134,761,482,0.225,1*
e,1130,conc3N,455,652,566,0.225,1*
e,1131,conc3N,382,652,485,0.225,1*
e,1132,conc3N,385,487,778,0.225,1*
e,1133,conc3N,819,848,847,0.225,1*
e,1134,conc3N,749,847,848,0.225,1*
e,1135,conc3N,98,488,730,0.225,1*
e,1136,conc3N,778,816,817,0.225,1*
e,1137,conc3N,816,846,817,0.225,1*
e,1138,conc3N,172,513,619,0.225,1*
e,1139,conc3N,513,617,619,0.225,1*
e,1140,conc3N,386,671,588,0.225,1*
e,1141,conc3N,489,588,671,0.225,1*
e,1142,conc3N,386,588,672,0.225,1*
e,1143,conc3N,490,672,588,0.225,1*
e,1144,conc3N,210,675,589,0.225,1*
e,1145,conc3N,589,675,674,0.225,1*
e,1146,conc3N,330,589,674,0.225,1*
e,1147,conc3N,387,677,593,0.225,1*
e,1148,conc3N,303,676,591,0.225,1*
e,1149,conc3N,491,591,676,0.225,1*
e,1150,conc3N,332,492,666,0.225,1*
e,1151,conc3N,387,583,666,0.225,1*
e,1152,conc3N,93,537,492,0.225,1*
e,1153,conc3N,390,496,495,0.225,1*
e,1154,conc3N,589,673,681,0.225,1*
e,1155,conc3N,497,681,673,0.225,1*
e,1156,conc3N,397,601,688,0.225,1*
e,1157,conc3N,330,673,589,0.225,1*
e,1158,conc3N,330,538,673,0.225,1*
e,1159,conc3N,397,600,742,0.225,1*
e,1160,conc3N,498,742,600,0.225,1*
e,1161,conc3N,146,498,545,0.225,1*
e,1162,conc3N,289,545,687,0.225,1*
e,1163,conc3N,217,598,686,0.225,1*
e,1164,conc3N,499,686,598,0.225,1*
e,1165,conc3N,397,499,600,0.225,1*
e,1166,conc3N,314,785,598,0.225,1*
e,1167,conc3N,499,598,785,0.225,1*
e,1168,conc3N,397,682,601,0.225,1*
e,1169,conc3N,500,601,682,0.225,1*
e,1170,conc3N,500,638,602,0.225,1*
e,1171,conc3N,403,603,501,0.225,1*
e,1172,conc3N,403,501,609,0.225,1*
e,1173,conc3N,297,501,605,0.225,1*
e,1174,conc3N,167,501,603,0.225,1*
e,1175,conc3N,750,796,832,0.225,1*
e,1176,conc3N,750,832,794,0.225,1*
e,1177,conc3N,166,773,502,0.225,1*
e,1178,conc3N,166,502,606,0.225,1*
e,1179,conc3N,326,502,720,0.225,1*
e,1180,conc3N,166,606,503,0.225,1*
e,1181,conc3N,220,696,503,0.225,1*
e,1182,conc3N,220,503,604,0.225,1*
e,1183,conc3N,403,609,606,0.225,1*
e,1184,conc3N,503,606,609,0.225,1*
e,1185,conc3N,405,697,514,0.225,1*
e,1186,conc3N,405,610,697,0.225,1*
e,1187,conc3N,219,594,507,0.225,1*
e,1188,conc3N,507,610,611,0.225,1*
e,1189,conc3N,29,563,509,0.225,1*
e,1190,conc3N,509,563,700,0.225,1*
e,1191,conc3N,407,613,510,0.225,1*
e,1192,conc3N,173,579,511,0.225,1*
e,1193,conc3N,303,511,663,0.225,1*
e,1194,conc3N,327,661,615,0.225,1*
e,1195,conc3N,512,615,661,0.225,1*
e,1196,conc3N,408,616,614,0.225,1*
e,1197,conc3N,512,614,616,0.225,1*
e,1198,conc3N,512,661,726,0.225,1*
e,1199,conc3N,269,617,513,0.225,1*
e,1200,conc3N,408,618,616,0.225,1*
e,1201,conc3N,489,619,617,0.225,1*
e,1202,conc3N,409,514,678,0.225,1*
e,1203,conc3N,514,697,678,0.225,1*
e,1204,conc3N,410,515,620,0.225,1*
e,1205,conc3N,410,657,516,0.225,1*
e,1206,conc3N,410,516,636,0.225,1*
e,1207,conc3N,534,710,635,0.225,1*
e,1208,conc3N,425,710,534,0.225,1*
e,1209,conc3N,355,531,621,0.225,1*
e,1210,conc3N,94,622,520,0.225,1*
e,1211,conc3N,94,520,641,0.225,1*
e,1212,conc3N,334,641,520,0.225,1*
e,1213,conc3N,416,623,622,0.225,1*
e,1214,conc3N,520,622,623,0.225,1*
e,1215,conc3N,94,744,521,0.225,1*
e,1216,conc3N,94,521,622,0.225,1*
e,1217,conc3N,416,628,705,0.225,1*
e,1218,conc3N,416,622,628,0.225,1*
e,1219,conc3N,416,522,623,0.225,1*
e,1220,conc3N,346,704,624,0.225,1*
e,1221,conc3N,346,551,704,0.225,1*
e,1222,conc3N,378,625,522,0.225,1*
e,1223,conc3N,379,626,627,0.225,1*
e,1224,conc3N,523,627,626,0.225,1*
e,1225,conc3N,314,598,736,0.225,1*
e,1226,conc3N,526,630,631,0.225,1*
e,1227,conc3N,526,706,630,0.225,1*
e,1228,conc3N,630,706,741,0.225,1*
e,1229,conc3N,420,527,631,0.225,1*
e,1230,conc3N,423,528,531,0.225,1*
e,1231,conc3N,529,721,714,0.225,1*
e,1232,conc3N,714,721,804,0.225,1*
e,1233,conc3N,326,721,529,0.225,1*
e,1234,conc3N,403,530,603,0.225,1*
e,1235,conc3N,355,565,531,0.225,1*
e,1236,conc3N,528,633,531,0.225,1*
e,1237,conc3N,220,604,634,0.225,1*
e,1238,conc3N,424,533,532,0.225,1*
e,1239,conc3N,532,533,634,0.225,1*
e,1240,conc3N,171,534,635,0.225,1*
e,1241,conc3N,425,535,710,0.225,1*
e,1242,conc3N,536,629,707,0.225,1*
e,1243,conc3N,536,707,637,0.225,1*
e,1244,conc3N,536,762,706,0.225,1*
e,1245,conc3N,230,637,707,0.225,1*
e,1246,conc3N,497,673,685,0.225,1*
e,1247,conc3N,538,685,673,0.225,1*
e,1248,conc3N,500,683,638,0.225,1*
e,1249,conc3N,539,638,683,0.225,1*
e,1250,conc3N,340,539,684,0.225,1*
e,1251,conc3N,438,544,640,0.225,1*
e,1252,conc3N,439,639,642,0.225,1*
e,1253,conc3N,334,546,641,0.225,1*
e,1254,conc3N,439,642,546,0.225,1*
e,1255,conc3N,334,552,546,0.225,1*
e,1256,conc3N,522,704,623,0.225,1*
e,1257,conc3N,522,624,704,0.225,1*
e,1258,conc3N,351,651,557,0.225,1*
e,1259,conc3N,877,936,919,0.225,1*
e,1260,conc3N,900,919,936,0.225,1*
e,1261,conc3N,561,862,801,0.225,1*
e,1262,conc3N,801,862,865,0.225,1*
e,1263,conc3N,699,717,756,0.225,1*
e,1264,conc3N,645,756,717,0.225,1*
e,1265,conc3N,231,802,716,0.225,1*
e,1266,conc3N,647,719,769,0.225,1*
e,1267,conc3N,647,774,719,0.225,1*
e,1268,conc3N,644,714,765,0.225,1*
e,1269,conc3N,351,713,651,0.225,1*
e,1270,conc3N,351,644,713,0.225,1*
e,1271,conc3N,453,700,563,0.225,1*
e,1272,conc3N,452,649,722,0.225,1*
e,1273,conc3N,649,712,722,0.225,1*
e,1274,conc3N,564,651,713,0.225,1*
e,1275,conc3N,453,712,649,0.225,1*
e,1276,conc3N,367,653,569,0.225,1*
e,1277,conc3N,466,725,569,0.225,1*
e,1278,conc3N,569,653,655,0.225,1*
e,1279,conc3N,376,570,703,0.225,1*
e,1280,conc3N,468,576,570,0.225,1*
e,1281,conc3N,468,570,656,0.225,1*
e,1282,conc3N,779,848,819,0.225,1*
e,1283,conc3N,660,848,779,0.225,1*
e,1284,conc3N,339,763,711,0.225,1*
e,1285,conc3N,45,727,573,0.225,1*
e,1286,conc3N,327,575,661,0.225,1*
e,1287,conc3N,468,575,662,0.225,1*
e,1288,conc3N,570,576,760,0.225,1*
e,1289,conc3N,733,734,781,0.225,1*
e,1290,conc3N,379,734,665,0.225,1*
e,1291,conc3N,379,627,734,0.225,1*
e,1292,conc3N,387,593,583,0.225,1*
e,1293,conc3N,481,735,583,0.225,1*
e,1294,conc3N,481,583,781,0.225,1*
e,1295,conc3N,219,698,583,0.225,1*
e,1296,conc3N,219,583,593,0.225,1*
e,1297,conc3N,332,584,667,0.225,1*
e,1298,conc3N,217,667,584,0.225,1*
e,1299,conc3N,217,584,668,0.225,1*
e,1300,conc3N,782,821,822,0.225,1*
e,1301,conc3N,670,740,784,0.225,1*
e,1302,conc3N,670,784,739,0.225,1*
e,1303,conc3N,587,814,759,0.225,1*
e,1304,conc3N,490,588,590,0.225,1*
e,1305,conc3N,490,674,675,0.225,1*
e,1306,conc3N,210,589,681,0.225,1*
e,1307,conc3N,490,590,674,0.225,1*
e,1308,conc3N,408,591,618,0.225,1*
e,1309,conc3N,491,677,592,0.225,1*
e,1310,conc3N,387,592,677,0.225,1*
e,1311,conc3N,219,593,679,0.225,1*
e,1312,conc3N,594,676,678,0.225,1*
e,1313,conc3N,219,679,594,0.225,1*
e,1314,conc3N,420,680,708,0.225,1*
e,1315,conc3N,596,708,680,0.225,1*
e,1316,conc3N,500,690,601,0.225,1*
e,1317,conc3N,497,689,681,0.225,1*
e,1318,conc3N,596,681,689,0.225,1*
e,1319,conc3N,500,682,683,0.225,1*
e,1320,conc3N,597,683,682,0.225,1*
e,1321,conc3N,497,685,688,0.225,1*
e,1322,conc3N,599,688,685,0.225,1*
e,1323,conc3N,499,599,686,0.225,1*
e,1324,conc3N,685,743,686,0.225,1*
e,1325,conc3N,497,688,689,0.225,1*
e,1326,conc3N,601,689,688,0.225,1*
e,1327,conc3N,500,602,690,0.225,1*
e,1328,conc3N,632,745,691,0.225,1*
e,1329,conc3N,359,752,795,0.225,1*
e,1330,conc3N,287,787,748,0.225,1*
e,1331,conc3N,788,825,852,0.225,1*
e,1332,conc3N,693,852,825,0.225,1*
e,1333,conc3N,728,779,819,0.225,1*
e,1334,conc3N,466,728,819,0.225,1*
e,1335,conc3N,799,834,823,0.225,1*
e,1336,conc3N,788,823,834,0.225,1*
e,1337,conc3N,507,697,610,0.225,1*
e,1338,conc3N,582,733,664,0.225,1*
e,1339,conc3N,313,664,611,0.225,1*
e,1340,conc3N,407,612,701,0.225,1*
e,1341,conc3N,701,755,758,0.225,1*
e,1342,conc3N,612,755,701,0.225,1*
e,1343,conc3N,649,757,800,0.225,1*
e,1344,conc3N,453,649,800,0.225,1*
e,1345,conc3N,407,701,613,0.225,1*
e,1346,conc3N,231,613,802,0.225,1*
e,1347,conc3N,172,702,615,0.225,1*
e,1348,conc3N,327,615,759,0.225,1*
e,1349,conc3N,615,702,759,0.225,1*
e,1350,conc3N,172,619,702,0.225,1*
e,1351,conc3N,587,702,671,0.225,1*
e,1352,conc3N,477,703,620,0.225,1*
e,1353,conc3N,521,628,622,0.225,1*
e,1354,conc3N,523,628,736,0.225,1*
e,1355,conc3N,210,680,630,0.225,1*
e,1356,conc3N,210,630,675,0.225,1*
e,1357,conc3N,490,741,672,0.225,1*
e,1358,conc3N,490,675,741,0.225,1*
e,1359,conc3N,321,632,691,0.225,1*
e,1360,conc3N,596,745,708,0.225,1*
e,1361,conc3N,632,708,745,0.225,1*
e,1362,conc3N,536,637,738,0.225,1*
e,1363,conc3N,821,874,822,0.225,1*
e,1364,conc3N,822,874,850,0.225,1*
e,1365,conc3N,564,712,651,0.225,1*
e,1366,conc3N,562,764,765,0.225,1*
e,1367,conc3N,878,946,943,0.225,1*
e,1368,conc3N,878,932,946,0.225,1*
e,1369,conc3N,879,924,905,0.225,1*
e,1370,conc3N,879,906,924,0.225,1*
e,1371,conc3N,756,861,862,0.225,1*
e,1372,conc3N,645,861,756,0.225,1*
e,1373,conc3N,835,865,862,0.225,1*
e,1374,conc3N,561,801,758,0.225,1*
e,1375,conc3N,646,758,801,0.225,1*
e,1376,conc3N,647,718,768,0.225,1*
e,1377,conc3N,719,774,771,0.225,1*
e,1378,conc3N,562,765,803,0.225,1*
e,1379,conc3N,765,804,803,0.225,1*
e,1380,conc3N,502,773,720,0.225,1*
e,1381,conc3N,452,757,649,0.225,1*
e,1382,conc3N,564,722,712,0.225,1*
e,1383,conc3N,452,722,650,0.225,1*
e,1384,conc3N,452,650,723,0.225,1*
e,1385,conc3N,562,771,764,0.225,1*
e,1386,conc3N,650,764,771,0.225,1*
e,1387,conc3N,564,713,650,0.225,1*
e,1388,conc3N,564,650,722,0.225,1*
e,1389,conc3N,608,754,724,0.225,1*
e,1390,conc3N,654,724,754,0.225,1*
e,1391,conc3N,569,725,654,0.225,1*
e,1392,conc3N,220,709,654,0.225,1*
e,1393,conc3N,468,656,726,0.225,1*
e,1394,conc3N,570,760,703,0.225,1*
e,1395,conc3N,658,728,777,0.225,1*
e,1396,conc3N,658,777,727,0.225,1*
e,1397,conc3N,470,775,727,0.225,1*
e,1398,conc3N,658,727,775,0.225,1*
e,1399,conc3N,488,846,730,0.225,1*
e,1400,conc3N,659,730,846,0.225,1*
e,1401,conc3N,432,730,763,0.225,1*
e,1402,conc3N,659,763,730,0.225,1*
e,1403,conc3N,732,779,818,0.225,1*
e,1404,conc3N,572,732,818,0.225,1*
e,1405,conc3N,466,847,724,0.225,1*
e,1406,conc3N,466,819,847,0.225,1*
e,1407,conc3N,582,665,733,0.225,1*
e,1408,conc3N,583,735,666,0.225,1*
e,1409,conc3N,332,667,743,0.225,1*
e,1410,conc3N,599,685,686,0.225,1*
e,1411,conc3N,523,736,668,0.225,1*
e,1412,conc3N,587,783,814,0.225,1*
e,1413,conc3N,587,740,783,0.225,1*
e,1414,conc3N,637,782,738,0.225,1*
e,1415,conc3N,637,711,782,0.225,1*
e,1416,conc3N,536,738,739,0.225,1*
e,1417,conc3N,670,739,738,0.225,1*
e,1418,conc3N,587,671,740,0.225,1*
e,1419,conc3N,386,672,762,0.225,1*
e,1420,conc3N,706,762,741,0.225,1*
e,1421,conc3N,630,741,675,0.225,1*
e,1422,conc3N,397,742,682,0.225,1*
e,1423,conc3N,289,687,744,0.225,1*
e,1424,conc3N,596,690,745,0.225,1*
e,1425,conc3N,692,795,751,0.225,1*
e,1426,conc3N,692,747,787,0.225,1*
e,1427,conc3N,788,824,823,0.225,1*
e,1428,conc3N,823,824,851,0.225,1*
e,1429,conc3N,748,826,789,0.225,1*
e,1430,conc3N,789,826,791,0.225,1*
e,1431,conc3N,608,792,825,0.225,1*
e,1432,conc3N,749,825,792,0.225,1*
e,1433,conc3N,457,796,752,0.225,1*
e,1434,conc3N,812,851,845,0.225,1*
e,1435,conc3N,844,845,851,0.225,1*
e,1436,conc3N,720,811,809,0.225,1*
e,1437,conc3N,648,720,809,0.225,1*
e,1438,conc3N,695,851,812,0.225,1*
e,1439,conc3N,753,799,823,0.225,1*
e,1440,conc3N,608,799,754,0.225,1*
e,1441,conc3N,696,754,799,0.225,1*
e,1442,conc3N,561,755,699,0.225,1*
e,1443,conc3N,561,699,756,0.225,1*
e,1444,conc3N,452,717,757,0.225,1*
e,1445,conc3N,699,757,717,0.225,1*
e,1446,conc3N,612,800,755,0.225,1*
e,1447,conc3N,699,755,800,0.225,1*
e,1448,conc3N,561,758,755,0.225,1*
e,1449,conc3N,587,759,702,0.225,1*
e,1450,conc3N,134,705,761,0.225,1*
e,1451,conc3N,672,741,762,0.225,1*
e,1452,conc3N,729,783,850,0.225,1*
e,1453,conc3N,783,822,850,0.225,1*
e,1454,conc3N,650,713,764,0.225,1*
e,1455,conc3N,714,804,765,0.225,1*
e,1456,conc3N,805,839,867,0.225,1*
e,1457,conc3N,805,867,838,0.225,1*
e,1458,conc3N,646,867,715,0.225,1*
e,1459,conc3N,645,717,768,0.225,1*
e,1460,conc3N,452,723,717,0.225,1*
e,1461,conc3N,645,768,718,0.225,1*
e,1462,conc3N,645,718,875,0.225,1*
e,1463,conc3N,160,854,718,0.225,1*
e,1464,conc3N,160,718,769,0.225,1*
e,1465,conc3N,647,769,718,0.225,1*
e,1466,conc3N,160,769,719,0.225,1*
e,1467,conc3N,562,803,807,0.225,1*
e,1468,conc3N,770,807,803,0.225,1*
e,1469,conc3N,562,807,771,0.225,1*
e,1470,conc3N,719,771,807,0.225,1*
e,1471,conc3N,773,798,812,0.225,1*
e,1472,conc3N,695,812,798,0.225,1*
e,1473,conc3N,648,804,721,0.225,1*
e,1474,conc3N,608,724,792,0.225,1*
e,1475,conc3N,573,727,777,0.225,1*
e,1476,conc3N,572,818,776,0.225,1*
e,1477,conc3N,658,818,728,0.225,1*
e,1478,conc3N,572,776,815,0.225,1*
e,1479,conc3N,776,813,815,0.225,1*
e,1480,conc3N,729,814,783,0.225,1*
e,1481,conc3N,658,813,776,0.225,1*
e,1482,conc3N,731,789,791,0.225,1*
e,1483,conc3N,221,789,731,0.225,1*
e,1484,conc3N,660,778,827,0.225,1*
e,1485,conc3N,660,779,732,0.225,1*
e,1486,conc3N,660,732,816,0.225,1*
e,1487,conc3N,659,846,732,0.225,1*
e,1488,conc3N,659,732,780,0.225,1*
e,1489,conc3N,572,780,732,0.225,1*
e,1490,conc3N,665,734,733,0.225,1*
e,1491,conc3N,386,739,784,0.225,1*
e,1492,conc3N,670,783,740,0.225,1*
e,1493,conc3N,692,786,747,0.225,1*
e,1494,conc3N,693,790,852,0.225,1*
e,1495,conc3N,747,852,790,0.225,1*
e,1496,conc3N,607,824,786,0.225,1*
e,1497,conc3N,747,786,824,0.225,1*
e,1498,conc3N,693,826,790,0.225,1*
e,1499,conc3N,748,790,826,0.225,1*
e,1500,conc3N,749,791,853,0.225,1*
e,1501,conc3N,749,853,825,0.225,1*
e,1502,conc3N,660,827,848,0.225,1*
e,1503,conc3N,608,825,834,0.225,1*
e,1504,conc3N,464,794,832,0.225,1*
e,1505,conc3N,694,871,872,0.225,1*
e,1506,conc3N,694,833,871,0.225,1*
e,1507,conc3N,870,910,896,0.225,1*
e,1508,conc3N,860,896,910,0.225,1*
e,1509,conc3N,694,810,751,0.225,1*
e,1510,conc3N,694,751,797,0.225,1*
e,1511,conc3N,692,751,786,0.225,1*
e,1512,conc3N,607,786,844,0.225,1*
e,1513,conc3N,751,844,786,0.225,1*
e,1514,conc3N,694,797,752,0.225,1*
e,1515,conc3N,695,798,823,0.225,1*
e,1516,conc3N,753,823,798,0.225,1*
e,1517,conc3N,696,799,753,0.225,1*
e,1518,conc3N,166,753,798,0.225,1*
e,1519,conc3N,561,756,862,0.225,1*
e,1520,conc3N,699,800,757,0.225,1*
e,1521,conc3N,659,820,763,0.225,1*
e,1522,conc3N,711,763,821,0.225,1*
e,1523,conc3N,648,803,804,0.225,1*
e,1524,conc3N,866,890,914,0.225,1*
e,1525,conc3N,806,866,914,0.225,1*
e,1526,conc3N,839,890,866,0.225,1*
e,1527,conc3N,805,890,839,0.225,1*
e,1528,conc3N,715,839,767,0.225,1*
e,1529,conc3N,719,807,842,0.225,1*
e,1530,conc3N,843,929,909,0.225,1*
e,1531,conc3N,843,897,929,0.225,1*
e,1532,conc3N,648,836,803,0.225,1*
e,1533,conc3N,770,803,836,0.225,1*
e,1534,conc3N,650,771,774,0.225,1*
e,1535,conc3N,809,811,873,0.225,1*
e,1536,conc3N,772,810,872,0.225,1*
e,1537,conc3N,772,812,845,0.225,1*
e,1538,conc3N,772,845,810,0.225,1*
e,1539,conc3N,720,773,811,0.225,1*
e,1540,conc3N,772,811,812,0.225,1*
e,1541,conc3N,773,812,811,0.225,1*
e,1542,conc3N,166,798,773,0.225,1*
e,1543,conc3N,658,775,813,0.225,1*
e,1544,conc3N,729,813,814,0.225,1*
e,1545,conc3N,775,814,813,0.225,1*
e,1546,conc3N,658,776,818,0.225,1*
e,1547,conc3N,729,815,813,0.225,1*
e,1548,conc3N,660,816,778,0.225,1*
e,1549,conc3N,732,846,816,0.225,1*
e,1550,conc3N,728,818,779,0.225,1*
e,1551,conc3N,572,849,780,0.225,1*
e,1552,conc3N,659,780,820,0.225,1*
e,1553,conc3N,711,821,782,0.225,1*
e,1554,conc3N,670,822,783,0.225,1*
e,1555,conc3N,695,823,851,0.225,1*
e,1556,conc3N,747,824,852,0.225,1*
e,1557,conc3N,788,834,825,0.225,1*
e,1558,conc3N,693,853,826,0.225,1*
e,1559,conc3N,791,826,853,0.225,1*
e,1560,conc3N,731,791,827,0.225,1*
e,1561,conc3N,749,792,847,0.225,1*
e,1562,conc3N,724,847,792,0.225,1*
e,1563,conc3N,476,856,883,0.225,1*
e,1564,conc3N,831,885,858,0.225,1*
e,1565,conc3N,831,859,885,0.225,1*
e,1566,conc3N,750,794,859,0.225,1*
e,1567,conc3N,794,885,859,0.225,1*
e,1568,conc3N,794,830,885,0.225,1*
e,1569,conc3N,750,833,796,0.225,1*
e,1570,conc3N,608,834,799,0.225,1*
e,1571,conc3N,715,867,839,0.225,1*
e,1572,conc3N,646,801,838,0.225,1*
e,1573,conc3N,837,913,911,0.225,1*
e,1574,conc3N,911,913,930,0.225,1*
e,1575,conc3N,838,865,864,0.225,1*
e,1576,conc3N,835,864,865,0.225,1*
e,1577,conc3N,766,890,863,0.225,1*
e,1578,conc3N,863,890,891,0.225,1*
e,1579,conc3N,806,840,866,0.225,1*
e,1580,conc3N,770,842,807,0.225,1*
e,1581,conc3N,793,870,895,0.225,1*
e,1582,conc3N,793,894,870,0.225,1*
e,1583,conc3N,808,842,887,0.225,1*
e,1584,conc3N,808,887,910,0.225,1*
e,1585,conc3N,160,808,868,0.225,1*
e,1586,conc3N,770,886,887,0.225,1*
e,1587,conc3N,770,836,886,0.225,1*
e,1588,conc3N,772,873,811,0.225,1*
e,1589,conc3N,648,809,836,0.225,1*
e,1590,conc3N,694,872,810,0.225,1*
e,1591,conc3N,751,810,844,0.225,1*
e,1592,conc3N,572,815,849,0.225,1*
