version,1,0.01*
steps,0*
scaleforces,0.2686*

m,1,concrete,37.48,29522.8*
m,11,steel,430.0,200000.0,1299.0*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,544.0,200000.0,319.3*
m,20,steel,430.0,200000.0,1299.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.63,29522.8,2.95228*
b,40,uy,0.0*
e,977,conc3N,391,689,536,0.225,1*
e,978,conc3N,387,536,689,0.225,1*
e,979,conc3N,68,390,543,0.225,1*
e,980,conc3N,118,390,429,0.225,1*
e,981,conc3N,118,429,658,0.225,1*
e,982,conc3N,58,391,536,0.225,1*
e,983,conc3N,387,689,535,0.225,1*
e,984,conc3N,203,551,405,0.225,1*
e,985,conc3N,177,394,552,0.225,1*
e,986,conc3N,433,837,577,0.225,1*
e,987,conc3N,577,837,724,0.225,1*
e,988,conc3N,396,692,398,0.225,1*
e,989,conc3N,398,692,543,0.225,1*
e,990,conc3N,397,539,538,0.225,1*
e,991,conc3N,121,397,540,0.225,1*
e,992,conc3N,119,397,538,0.225,1*
e,993,conc3N,79,693,694,0.225,1*
e,994,conc3N,693,713,694,0.225,1*
e,995,conc3N,224,480,695,0.225,1*
e,996,conc3N,142,399,448,0.225,1*
e,997,conc3N,122,545,400,0.225,1*
e,998,conc3N,122,400,715,0.225,1*
e,999,conc3N,110,715,400,0.225,1*
e,1000,conc3N,149,400,546,0.225,1*
e,1001,conc3N,548,839,645,0.225,1*
e,1002,conc3N,548,838,839,0.225,1*
e,1003,conc3N,495,895,644,0.225,1*
e,1004,conc3N,644,895,645,0.225,1*
e,1005,conc3N,296,644,549,0.225,1*
e,1006,conc3N,402,549,644,0.225,1*
e,1007,conc3N,259,403,550,0.225,1*
e,1008,conc3N,207,550,593,0.225,1*
e,1009,conc3N,403,593,550,0.225,1*
e,1010,conc3N,403,786,701,0.225,1*
e,1011,conc3N,553,698,699,0.225,1*
e,1012,conc3N,450,699,698,0.225,1*
e,1013,conc3N,565,711,836,0.225,1*
e,1014,conc3N,119,565,836,0.225,1*
e,1015,conc3N,537,661,724,0.225,1*
e,1016,conc3N,203,626,479,0.225,1*
e,1017,conc3N,91,478,405,0.225,1*
e,1018,conc3N,203,406,551,0.225,1*
e,1019,conc3N,406,566,552,0.225,1*
e,1020,conc3N,152,553,406,0.225,1*
e,1021,conc3N,276,700,554,0.225,1*
e,1022,conc3N,407,554,700,0.225,1*
e,1023,conc3N,341,555,702,0.225,1*
e,1024,conc3N,407,702,555,0.225,1*
e,1025,conc3N,209,705,846,0.225,1*
e,1026,conc3N,209,556,705,0.225,1*
e,1027,conc3N,27,408,581,0.225,1*
e,1028,conc3N,27,559,409,0.225,1*
e,1029,conc3N,129,409,557,0.225,1*
e,1030,conc3N,168,598,410,0.225,1*
e,1031,conc3N,680,983,953,0.225,1*
e,1032,conc3N,680,928,983,0.225,1*
e,1033,conc3N,813,964,918,0.225,1*
e,1034,conc3N,668,964,813,0.225,1*
e,1035,conc3N,176,412,572,0.225,1*
e,1036,conc3N,852,922,969,0.225,1*
e,1037,conc3N,323,610,413,0.225,1*
e,1038,conc3N,37,682,414,0.225,1*
e,1039,conc3N,25,500,415,0.225,1*
e,1040,conc3N,182,415,562,0.225,1*
e,1041,conc3N,183,415,611,0.225,1*
e,1042,conc3N,343,755,500,0.225,1*
e,1043,conc3N,113,417,681,0.225,1*
e,1044,conc3N,193,418,563,0.225,1*
e,1045,conc3N,619,884,765,0.225,1*
e,1046,conc3N,187,765,884,0.225,1*
e,1047,conc3N,183,766,419,0.225,1*
e,1048,conc3N,24,421,509,0.225,1*
e,1049,conc3N,421,597,509,0.225,1*
e,1050,conc3N,524,679,827,0.225,1*
e,1051,conc3N,524,829,679,0.225,1*
e,1052,conc3N,234,911,808,0.225,1*
e,1053,conc3N,234,731,911,0.225,1*
e,1054,conc3N,524,746,678,0.225,1*
e,1055,conc3N,524,678,829,0.225,1*
e,1056,conc3N,119,426,565,0.225,1*
e,1057,conc3N,126,427,567,0.225,1*
e,1058,conc3N,427,568,567,0.225,1*
e,1059,conc3N,108,568,427,0.225,1*
e,1060,conc3N,429,715,569,0.225,1*
e,1061,conc3N,110,569,715,0.225,1*
e,1062,conc3N,176,572,430,0.225,1*
e,1063,conc3N,267,432,573,0.225,1*
e,1064,conc3N,570,717,854,0.225,1*
e,1065,conc3N,570,854,725,0.225,1*
e,1066,conc3N,396,835,837,0.225,1*
e,1067,conc3N,724,837,835,0.225,1*
e,1068,conc3N,134,574,575,0.225,1*
e,1069,conc3N,434,575,574,0.225,1*
e,1070,conc3N,131,576,723,0.225,1*
e,1071,conc3N,434,723,576,0.225,1*
e,1072,conc3N,235,578,574,0.225,1*
e,1073,conc3N,434,574,578,0.225,1*
e,1074,conc3N,324,579,726,0.225,1*
e,1075,conc3N,435,726,579,0.225,1*
e,1076,conc3N,353,907,802,0.225,1*
e,1077,conc3N,353,721,907,0.225,1*
e,1078,conc3N,848,942,944,0.225,1*
e,1079,conc3N,811,944,942,0.225,1*
e,1080,conc3N,137,582,439,0.225,1*
e,1081,conc3N,828,927,864,0.225,1*
e,1082,conc3N,583,864,927,0.225,1*
e,1083,conc3N,313,586,736,0.225,1*
e,1084,conc3N,441,736,586,0.225,1*
e,1085,conc3N,195,590,441,0.225,1*
e,1086,conc3N,195,441,587,0.225,1*
e,1087,conc3N,869,952,982,0.225,1*
e,1088,conc3N,442,952,869,0.225,1*
e,1089,conc3N,589,952,871,0.225,1*
e,1090,conc3N,589,871,735,0.225,1*
e,1091,conc3N,442,869,591,0.225,1*
e,1092,conc3N,591,869,733,0.225,1*
e,1093,conc3N,296,445,646,0.225,1*
e,1094,conc3N,151,989,449,0.225,1*
e,1095,conc3N,341,775,843,0.225,1*
e,1096,conc3N,450,843,775,0.225,1*
e,1097,conc3N,450,938,699,0.225,1*
e,1098,conc3N,699,938,844,0.225,1*
e,1099,conc3N,207,593,594,0.225,1*
e,1100,conc3N,451,594,593,0.225,1*
e,1101,conc3N,253,594,451,0.225,1*
e,1102,conc3N,153,596,452,0.225,1*
e,1103,conc3N,127,452,595,0.225,1*
e,1104,conc3N,232,489,453,0.225,1*
e,1105,conc3N,232,453,782,0.225,1*
e,1106,conc3N,288,781,738,0.225,1*
e,1107,conc3N,453,738,781,0.225,1*
e,1108,conc3N,237,453,489,0.225,1*
e,1109,conc3N,168,454,598,0.225,1*
e,1110,conc3N,457,740,877,0.225,1*
e,1111,conc3N,457,877,600,0.225,1*
e,1112,conc3N,227,741,601,0.225,1*
e,1113,conc3N,458,601,741,0.225,1*
e,1114,conc3N,155,602,744,0.225,1*
e,1115,conc3N,458,744,602,0.225,1*
e,1116,conc3N,240,640,784,0.225,1*
e,1117,conc3N,458,784,640,0.225,1*
e,1118,conc3N,164,460,603,0.225,1*
e,1119,conc3N,244,460,604,0.225,1*
e,1120,conc3N,219,985,946,0.225,1*
e,1121,conc3N,219,955,985,0.225,1*
e,1122,conc3N,35,879,606,0.225,1*
e,1123,conc3N,35,747,879,0.225,1*
e,1124,conc3N,218,606,749,0.225,1*
e,1125,conc3N,461,749,606,0.225,1*
e,1126,conc3N,336,735,753,0.225,1*
e,1127,conc3N,462,753,735,0.225,1*
e,1128,conc3N,462,623,752,0.225,1*
e,1129,conc3N,462,735,873,0.225,1*
e,1130,conc3N,462,873,623,0.225,1*
e,1131,conc3N,739,916,917,0.225,1*
e,1132,conc3N,794,957,902,0.225,1*
e,1133,conc3N,499,794,902,0.225,1*
e,1134,conc3N,336,918,964,0.225,1*
e,1135,conc3N,336,964,965,0.225,1*
e,1136,conc3N,217,464,609,0.225,1*
e,1137,conc3N,413,610,464,0.225,1*
e,1138,conc3N,343,612,755,0.225,1*
e,1139,conc3N,465,755,612,0.225,1*
e,1140,conc3N,333,466,613,0.225,1*
e,1141,conc3N,333,613,762,0.225,1*
e,1142,conc3N,467,764,616,0.225,1*
e,1143,conc3N,215,468,617,0.225,1*
e,1144,conc3N,184,631,614,0.225,1*
e,1145,conc3N,469,614,631,0.225,1*
e,1146,conc3N,186,618,469,0.225,1*
e,1147,conc3N,217,609,777,0.225,1*
e,1148,conc3N,216,634,650,0.225,1*
e,1149,conc3N,470,650,634,0.225,1*
e,1150,conc3N,470,748,632,0.225,1*
e,1151,conc3N,197,768,470,0.225,1*
e,1152,conc3N,288,672,666,0.225,1*
e,1153,conc3N,471,666,672,0.225,1*
e,1154,conc3N,471,765,666,0.225,1*
e,1155,conc3N,471,620,767,0.225,1*
e,1156,conc3N,471,767,619,0.225,1*
e,1157,conc3N,196,893,773,0.225,1*
e,1158,conc3N,196,905,893,0.225,1*
e,1159,conc3N,768,771,891,0.225,1*
e,1160,conc3N,197,771,768,0.225,1*
e,1161,conc3N,195,474,623,0.225,1*
e,1162,conc3N,334,474,760,0.225,1*
e,1163,conc3N,333,760,474,0.225,1*
e,1164,conc3N,921,968,967,0.225,1*
e,1165,conc3N,317,968,921,0.225,1*
e,1166,conc3N,236,719,573,0.225,1*
e,1167,conc3N,231,624,904,0.225,1*
e,1168,conc3N,624,958,904,0.225,1*
e,1169,conc3N,838,937,933,0.225,1*
e,1170,conc3N,329,838,933,0.225,1*
e,1171,conc3N,501,959,904,0.225,1*
e,1172,conc3N,501,904,798,0.225,1*
e,1173,conc3N,315,477,625,0.225,1*
e,1174,conc3N,152,479,703,0.225,1*
e,1175,conc3N,198,480,688,0.225,1*
e,1176,conc3N,216,627,481,0.225,1*
e,1177,conc3N,221,481,671,0.225,1*
e,1178,conc3N,324,726,629,0.225,1*
e,1179,conc3N,482,845,704,0.225,1*
e,1180,conc3N,215,483,630,0.225,1*
e,1181,conc3N,184,759,483,0.225,1*
e,1182,conc3N,184,483,631,0.225,1*
e,1183,conc3N,217,777,617,0.225,1*
e,1184,conc3N,484,751,883,0.225,1*
e,1185,conc3N,218,778,632,0.225,1*
e,1186,conc3N,484,632,778,0.225,1*
e,1187,conc3N,323,754,610,0.225,1*
e,1188,conc3N,221,633,485,0.225,1*
e,1189,conc3N,221,485,634,0.225,1*
e,1190,conc3N,499,653,794,0.225,1*
e,1191,conc3N,499,793,653,0.225,1*
e,1192,conc3N,219,945,750,0.225,1*
e,1193,conc3N,219,850,945,0.225,1*
e,1194,conc3N,38,635,487,0.225,1*
e,1195,conc3N,239,637,488,0.225,1*
e,1196,conc3N,240,636,488,0.225,1*
e,1197,conc3N,232,639,488,0.225,1*
e,1198,conc3N,239,508,637,0.225,1*
e,1199,conc3N,240,783,640,0.225,1*
e,1200,conc3N,490,640,783,0.225,1*
e,1201,conc3N,288,666,899,0.225,1*
e,1202,conc3N,288,899,781,0.225,1*
e,1203,conc3N,238,641,491,0.225,1*
e,1204,conc3N,322,642,493,0.225,1*
e,1205,conc3N,276,786,799,0.225,1*
e,1206,conc3N,402,644,645,0.225,1*
e,1207,conc3N,495,776,895,0.225,1*
e,1208,conc3N,296,646,644,0.225,1*
e,1209,conc3N,495,644,646,0.225,1*
e,1210,conc3N,343,496,647,0.225,1*
e,1211,conc3N,323,497,649,0.225,1*
e,1212,conc3N,484,649,632,0.225,1*
e,1213,conc3N,216,650,497,0.225,1*
e,1214,conc3N,330,685,498,0.225,1*
e,1215,conc3N,608,752,903,0.225,1*
e,1216,conc3N,499,651,793,0.225,1*
e,1217,conc3N,476,656,798,0.225,1*
e,1218,conc3N,656,796,798,0.225,1*
e,1219,conc3N,655,801,796,0.225,1*
e,1220,conc3N,501,796,801,0.225,1*
e,1221,conc3N,110,714,569,0.225,1*
e,1222,conc3N,110,544,714,0.225,1*
e,1223,conc3N,198,710,504,0.225,1*
e,1224,conc3N,198,504,544,0.225,1*
e,1225,conc3N,132,505,659,0.225,1*
e,1226,conc3N,353,802,720,0.225,1*
e,1227,conc3N,404,844,661,0.225,1*
e,1228,conc3N,404,699,844,0.225,1*
e,1229,conc3N,506,907,721,0.225,1*
e,1230,conc3N,369,507,662,0.225,1*
e,1231,conc3N,361,909,817,0.225,1*
e,1232,conc3N,361,807,909,0.225,1*
e,1233,conc3N,185,733,757,0.225,1*
e,1234,conc3N,733,868,757,0.225,1*
e,1235,conc3N,187,885,664,0.225,1*
e,1236,conc3N,187,756,885,0.225,1*
e,1237,conc3N,780,785,897,0.225,1*
e,1238,conc3N,490,897,785,0.225,1*
e,1239,conc3N,361,806,664,0.225,1*
e,1240,conc3N,664,806,809,0.225,1*
e,1241,conc3N,638,899,896,0.225,1*
e,1242,conc3N,638,781,899,0.225,1*
e,1243,conc3N,862,951,943,0.225,1*
e,1244,conc3N,437,862,943,0.225,1*
e,1245,conc3N,847,962,941,0.225,1*
e,1246,conc3N,814,941,962,0.225,1*
e,1247,conc3N,513,912,859,0.225,1*
e,1248,conc3N,513,859,669,0.225,1*
e,1249,conc3N,667,913,914,0.225,1*
e,1250,conc3N,811,914,913,0.225,1*
e,1251,conc3N,513,920,914,0.225,1*
e,1252,conc3N,513,670,920,0.225,1*
e,1253,conc3N,34,514,671,0.225,1*
e,1254,conc3N,288,515,672,0.225,1*
e,1255,conc3N,284,517,673,0.225,1*
e,1256,conc3N,412,708,572,0.225,1*
e,1257,conc3N,572,708,855,0.225,1*
e,1258,conc3N,673,718,820,0.225,1*
e,1259,conc3N,518,820,718,0.225,1*
e,1260,conc3N,236,519,857,0.225,1*
e,1261,conc3N,236,857,719,0.225,1*
e,1262,conc3N,94,520,730,0.225,1*
e,1263,conc3N,523,863,676,0.225,1*
e,1264,conc3N,523,729,863,0.225,1*
e,1265,conc3N,521,676,824,0.225,1*
e,1266,conc3N,521,824,805,0.225,1*
e,1267,conc3N,371,675,743,0.225,1*
e,1268,conc3N,824,974,926,0.225,1*
e,1269,conc3N,228,729,677,0.225,1*
e,1270,conc3N,523,677,729,0.225,1*
e,1271,conc3N,370,825,676,0.225,1*
e,1272,conc3N,370,675,825,0.225,1*
e,1273,conc3N,371,745,677,0.225,1*
e,1274,conc3N,410,830,558,0.225,1*
e,1275,conc3N,410,876,830,0.225,1*
e,1276,conc3N,377,533,687,0.225,1*
e,1277,conc3N,533,833,687,0.225,1*
e,1278,conc3N,929,979,932,0.225,1*
e,1279,conc3N,932,979,980,0.225,1*
e,1280,conc3N,381,931,531,0.225,1*
e,1281,conc3N,531,931,682,0.225,1*
e,1282,conc3N,223,889,770,0.225,1*
e,1283,conc3N,223,683,889,0.225,1*
e,1284,conc3N,684,933,840,0.225,1*
e,1285,conc3N,329,933,684,0.225,1*
e,1286,conc3N,529,931,832,0.225,1*
e,1287,conc3N,529,682,931,0.225,1*
e,1288,conc3N,37,531,682,0.225,1*
e,1289,conc3N,96,686,533,0.225,1*
e,1290,conc3N,533,686,833,0.225,1*
e,1291,conc3N,198,688,564,0.225,1*
e,1292,conc3N,131,724,661,0.225,1*
e,1293,conc3N,537,836,711,0.225,1*
e,1294,conc3N,537,724,835,0.225,1*
e,1295,conc3N,304,539,691,0.225,1*
e,1296,conc3N,396,540,690,0.225,1*
e,1297,conc3N,121,540,542,0.225,1*
e,1298,conc3N,68,692,541,0.225,1*
e,1299,conc3N,68,541,717,0.225,1*
e,1300,conc3N,433,854,541,0.225,1*
e,1301,conc3N,433,578,854,0.225,1*
e,1302,conc3N,433,541,837,0.225,1*
e,1303,conc3N,541,692,837,0.225,1*
e,1304,conc3N,126,713,693,0.225,1*
e,1305,conc3N,68,543,692,0.225,1*
e,1306,conc3N,398,543,694,0.225,1*
e,1307,conc3N,504,714,544,0.225,1*
e,1308,conc3N,402,696,547,0.225,1*
e,1309,conc3N,656,842,795,0.225,1*
e,1310,conc3N,548,795,842,0.225,1*
e,1311,conc3N,402,839,696,0.225,1*
e,1312,conc3N,402,645,839,0.225,1*
e,1313,conc3N,152,698,553,0.225,1*
e,1314,conc3N,404,712,553,0.225,1*
e,1315,conc3N,404,553,699,0.225,1*
e,1316,conc3N,341,843,555,0.225,1*
e,1317,conc3N,209,845,556,0.225,1*
e,1318,conc3N,407,800,556,0.225,1*
e,1319,conc3N,407,556,702,0.225,1*
e,1320,conc3N,341,702,845,0.225,1*
e,1321,conc3N,556,845,702,0.225,1*
e,1322,conc3N,96,558,686,0.225,1*
e,1323,conc3N,527,686,830,0.225,1*
e,1324,conc3N,558,830,686,0.225,1*
e,1325,conc3N,95,849,559,0.225,1*
e,1326,conc3N,812,915,940,0.225,1*
e,1327,conc3N,915,963,940,0.225,1*
e,1328,conc3N,411,812,560,0.225,1*
e,1329,conc3N,173,560,916,0.225,1*
e,1330,conc3N,560,812,916,0.225,1*
e,1331,conc3N,174,737,596,0.225,1*
e,1332,conc3N,596,737,875,0.225,1*
e,1333,conc3N,412,596,875,0.225,1*
e,1334,conc3N,219,851,850,0.225,1*
e,1335,conc3N,198,564,710,0.225,1*
e,1336,conc3N,535,689,688,0.225,1*
e,1337,conc3N,564,688,689,0.225,1*
e,1338,conc3N,404,711,712,0.225,1*
e,1339,conc3N,565,712,711,0.225,1*
e,1340,conc3N,426,566,565,0.225,1*
e,1341,conc3N,121,567,691,0.225,1*
e,1342,conc3N,126,567,713,0.225,1*
e,1343,conc3N,504,658,714,0.225,1*
e,1344,conc3N,235,716,725,0.225,1*
e,1345,conc3N,570,725,716,0.225,1*
e,1346,conc3N,578,725,854,0.225,1*
e,1347,conc3N,429,571,570,0.225,1*
e,1348,conc3N,68,717,571,0.225,1*
e,1349,conc3N,570,571,717,0.225,1*
e,1350,conc3N,97,572,718,0.225,1*
e,1351,conc3N,572,855,718,0.225,1*
e,1352,conc3N,475,779,858,0.225,1*
e,1353,conc3N,635,858,779,0.225,1*
e,1354,conc3N,353,720,575,0.225,1*
e,1355,conc3N,353,576,721,0.225,1*
e,1356,conc3N,131,722,576,0.225,1*
e,1357,conc3N,131,723,577,0.225,1*
e,1358,conc3N,131,577,724,0.225,1*
e,1359,conc3N,434,578,723,0.225,1*
e,1360,conc3N,235,725,578,0.225,1*
e,1361,conc3N,435,579,659,0.225,1*
e,1362,conc3N,132,659,579,0.225,1*
e,1363,conc3N,244,728,582,0.225,1*
e,1364,conc3N,582,728,862,0.225,1*
e,1365,conc3N,580,951,728,0.225,1*
e,1366,conc3N,728,951,862,0.225,1*
e,1367,conc3N,234,865,731,0.225,1*
e,1368,conc3N,234,727,865,0.225,1*
e,1369,conc3N,437,943,581,0.225,1*
e,1370,conc3N,95,581,849,0.225,1*
e,1371,conc3N,437,582,862,0.225,1*
e,1372,conc3N,583,730,974,0.225,1*
e,1373,conc3N,730,926,974,0.225,1*
e,1374,conc3N,440,732,949,0.225,1*
e,1375,conc3N,440,867,732,0.225,1*
e,1376,conc3N,94,867,584,0.225,1*
e,1377,conc3N,440,584,867,0.225,1*
e,1378,conc3N,583,867,730,0.225,1*
e,1379,conc3N,583,927,867,0.225,1*
e,1380,conc3N,422,866,679,0.225,1*
e,1381,conc3N,422,911,866,0.225,1*
e,1382,conc3N,604,949,860,0.225,1*
e,1383,conc3N,440,949,604,0.225,1*
e,1384,conc3N,731,865,950,0.225,1*
e,1385,conc3N,861,950,865,0.225,1*
e,1386,conc3N,510,909,807,0.225,1*
e,1387,conc3N,510,868,909,0.225,1*
e,1388,conc3N,588,982,734,0.225,1*
e,1389,conc3N,734,982,870,0.225,1*
e,1390,conc3N,589,810,870,0.225,1*
e,1391,conc3N,336,872,735,0.225,1*
e,1392,conc3N,589,735,872,0.225,1*
e,1393,conc3N,442,871,952,0.225,1*
e,1394,conc3N,441,590,736,0.225,1*
e,1395,conc3N,442,590,871,0.225,1*
e,1396,conc3N,185,591,733,0.225,1*
e,1397,conc3N,442,591,874,0.225,1*
e,1398,conc3N,403,701,593,0.225,1*
e,1399,conc3N,561,875,737,0.225,1*
e,1400,conc3N,561,852,875,0.225,1*
e,1401,conc3N,453,597,738,0.225,1*
e,1402,conc3N,173,739,598,0.225,1*
e,1403,conc3N,739,953,876,0.225,1*
e,1404,conc3N,463,953,739,0.225,1*
e,1405,conc3N,457,599,740,0.225,1*
e,1406,conc3N,240,740,636,0.225,1*
e,1407,conc3N,227,600,741,0.225,1*
e,1408,conc3N,741,877,784,0.225,1*
e,1409,conc3N,227,601,742,0.225,1*
e,1410,conc3N,371,743,601,0.225,1*
e,1411,conc3N,371,602,745,0.225,1*
e,1412,conc3N,155,746,602,0.225,1*
e,1413,conc3N,732,981,949,0.225,1*
e,1414,conc3N,585,981,732,0.225,1*
e,1415,conc3N,605,853,954,0.225,1*
e,1416,conc3N,605,954,747,0.225,1*
e,1417,conc3N,605,747,923,0.225,1*
e,1418,conc3N,605,923,970,0.225,1*
e,1419,conc3N,461,606,879,0.225,1*
e,1420,conc3N,35,606,769,0.225,1*
e,1421,conc3N,763,887,886,0.225,1*
e,1422,conc3N,461,880,749,0.225,1*
e,1423,conc3N,749,880,882,0.225,1*
e,1424,conc3N,607,763,881,0.225,1*
e,1425,conc3N,462,752,753,0.225,1*
e,1426,conc3N,608,753,752,0.225,1*
e,1427,conc3N,463,813,900,0.225,1*
e,1428,conc3N,608,900,813,0.225,1*
e,1429,conc3N,334,903,752,0.225,1*
e,1430,conc3N,186,610,754,0.225,1*
e,1431,conc3N,183,611,766,0.225,1*
e,1432,conc3N,465,611,755,0.225,1*
e,1433,conc3N,185,757,612,0.225,1*
e,1434,conc3N,185,612,647,0.225,1*
e,1435,conc3N,343,647,612,0.225,1*
e,1436,conc3N,184,758,613,0.225,1*
e,1437,conc3N,184,613,759,0.225,1*
e,1438,conc3N,184,614,758,0.225,1*
e,1439,conc3N,383,764,614,0.225,1*
e,1440,conc3N,334,760,791,0.225,1*
e,1441,conc3N,615,791,760,0.225,1*
e,1442,conc3N,467,761,762,0.225,1*
e,1443,conc3N,615,762,761,0.225,1*
e,1444,conc3N,166,761,789,0.225,1*
e,1445,conc3N,616,789,761,0.225,1*
e,1446,conc3N,383,616,764,0.225,1*
e,1447,conc3N,467,616,761,0.225,1*
e,1448,conc3N,471,619,765,0.225,1*
e,1449,conc3N,619,766,884,0.225,1*
e,1450,conc3N,619,767,766,0.225,1*
e,1451,conc3N,114,767,620,0.225,1*
e,1452,conc3N,621,769,888,0.225,1*
e,1453,conc3N,621,888,748,0.225,1*
e,1454,conc3N,769,772,878,0.225,1*
e,1455,conc3N,621,772,769,0.225,1*
e,1456,conc3N,223,890,771,0.225,1*
e,1457,conc3N,223,770,890,0.225,1*
e,1458,conc3N,473,892,773,0.225,1*
e,1459,conc3N,473,772,892,0.225,1*
e,1460,conc3N,622,935,976,0.225,1*
e,1461,conc3N,622,976,892,0.225,1*
e,1462,conc3N,475,894,624,0.225,1*
e,1463,conc3N,475,624,779,0.225,1*
e,1464,conc3N,89,804,628,0.225,1*
e,1465,conc3N,628,804,775,0.225,1*
e,1466,conc3N,89,628,803,0.225,1*
e,1467,conc3N,628,726,803,0.225,1*
e,1468,conc3N,209,776,629,0.225,1*
e,1469,conc3N,209,629,704,0.225,1*
e,1470,conc3N,482,704,629,0.225,1*
e,1471,conc3N,469,631,777,0.225,1*
e,1472,conc3N,475,858,719,0.225,1*
e,1473,conc3N,267,858,635,0.225,1*
e,1474,conc3N,639,782,897,0.225,1*
e,1475,conc3N,638,897,782,0.225,1*
e,1476,conc3N,511,896,899,0.225,1*
e,1477,conc3N,453,781,782,0.225,1*
e,1478,conc3N,232,782,639,0.225,1*
e,1479,conc3N,490,783,639,0.225,1*
e,1480,conc3N,490,639,897,0.225,1*
e,1481,conc3N,458,640,744,0.225,1*
e,1482,conc3N,490,785,640,0.225,1*
e,1483,conc3N,349,895,846,0.225,1*
e,1484,conc3N,495,646,787,0.225,1*
e,1485,conc3N,496,788,647,0.225,1*
e,1486,conc3N,496,654,648,0.225,1*
e,1487,conc3N,166,789,790,0.225,1*
e,1488,conc3N,651,790,789,0.225,1*
e,1489,conc3N,499,790,651,0.225,1*
e,1490,conc3N,486,793,886,0.225,1*
e,1491,conc3N,651,886,793,0.225,1*
e,1492,conc3N,616,763,789,0.225,1*
e,1493,conc3N,763,886,789,0.225,1*
e,1494,conc3N,334,791,903,0.225,1*
e,1495,conc3N,652,903,791,0.225,1*
e,1496,conc3N,499,902,652,0.225,1*
e,1497,conc3N,499,652,790,0.225,1*
e,1498,conc3N,166,790,652,0.225,1*
e,1499,conc3N,335,653,929,0.225,1*
e,1500,conc3N,335,929,831,0.225,1*
e,1501,conc3N,486,979,653,0.225,1*
e,1502,conc3N,486,653,793,0.225,1*
e,1503,conc3N,335,794,653,0.225,1*
e,1504,conc3N,88,795,655,0.225,1*
e,1505,conc3N,88,655,796,0.225,1*
e,1506,conc3N,501,801,657,0.225,1*
e,1507,conc3N,349,801,655,0.225,1*
e,1508,conc3N,349,655,797,0.225,1*
e,1509,conc3N,655,795,797,0.225,1*
e,1510,conc3N,88,796,656,0.225,1*
e,1511,conc3N,88,656,795,0.225,1*
e,1512,conc3N,548,842,937,0.225,1*
e,1513,conc3N,476,842,656,0.225,1*
e,1514,conc3N,501,798,796,0.225,1*
e,1515,conc3N,276,799,700,0.225,1*
e,1516,conc3N,700,799,800,0.225,1*
e,1517,conc3N,407,700,800,0.225,1*
e,1518,conc3N,435,659,802,0.225,1*
e,1519,conc3N,89,803,660,0.225,1*
e,1520,conc3N,89,660,804,0.225,1*
e,1521,conc3N,450,804,938,0.225,1*
e,1522,conc3N,435,907,803,0.225,1*
e,1523,conc3N,435,802,907,0.225,1*
e,1524,conc3N,506,722,661,0.225,1*
e,1525,conc3N,506,661,844,0.225,1*
e,1526,conc3N,131,661,722,0.225,1*
e,1527,conc3N,28,805,662,0.225,1*
e,1528,conc3N,369,662,824,0.225,1*
e,1529,conc3N,662,805,824,0.225,1*
e,1530,conc3N,511,809,806,0.225,1*
e,1531,conc3N,361,664,807,0.225,1*
e,1532,conc3N,511,806,908,0.225,1*
e,1533,conc3N,665,908,806,0.225,1*
e,1534,conc3N,234,808,815,0.225,1*
e,1535,conc3N,665,815,808,0.225,1*
e,1536,conc3N,361,816,806,0.225,1*
e,1537,conc3N,665,806,816,0.225,1*
e,1538,conc3N,511,899,666,0.225,1*
e,1539,conc3N,511,666,809,0.225,1*
e,1540,conc3N,818,914,920,0.225,1*
e,1541,conc3N,667,914,818,0.225,1*
e,1542,conc3N,814,965,964,0.225,1*
e,1543,conc3N,814,919,965,0.225,1*
e,1544,conc3N,849,963,915,0.225,1*
e,1545,conc3N,559,849,915,0.225,1*
e,1546,conc3N,463,917,813,0.225,1*
e,1547,conc3N,463,739,917,0.225,1*
e,1548,conc3N,512,962,847,0.225,1*
e,1549,conc3N,234,815,859,0.225,1*
e,1550,conc3N,669,859,815,0.225,1*
e,1551,conc3N,361,817,816,0.225,1*
e,1552,conc3N,669,816,817,0.225,1*
e,1553,conc3N,670,817,909,0.225,1*
e,1554,conc3N,172,920,961,0.225,1*
e,1555,conc3N,670,961,920,0.225,1*
e,1556,conc3N,97,718,673,0.225,1*
e,1557,conc3N,368,673,820,0.225,1*
e,1558,conc3N,819,921,966,0.225,1*
e,1559,conc3N,518,819,966,0.225,1*
e,1560,conc3N,475,856,988,0.225,1*
e,1561,conc3N,856,973,988,0.225,1*
e,1562,conc3N,821,967,968,0.225,1*
e,1563,conc3N,370,822,675,0.225,1*
e,1564,conc3N,675,826,825,0.225,1*
e,1565,conc3N,371,826,675,0.225,1*
e,1566,conc3N,521,823,676,0.225,1*
e,1567,conc3N,523,676,825,0.225,1*
e,1568,conc3N,370,676,823,0.225,1*
e,1569,conc3N,371,677,826,0.225,1*
e,1570,conc3N,228,677,827,0.225,1*
