version,1,0.01*
steps,0*
scaleforces,0.23102*

m,1,concrete,35.12,28576.8*
m,11,steel,501.0,200000.0,825.3*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,430.0,200000.0,1299.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.58,28576.8,2.85768*
b,6,uy,0.0*
e,967,conc3N,326,393,532,0.225,1*
e,968,conc3N,393,531,532,0.225,1*
e,969,conc3N,394,533,687,0.225,1*
e,970,conc3N,394,687,549,0.225,1*
e,971,conc3N,191,533,590,0.225,1*
e,972,conc3N,394,590,533,0.225,1*
e,973,conc3N,394,549,688,0.225,1*
e,974,conc3N,394,688,689,0.225,1*
e,975,conc3N,247,395,562,0.225,1*
e,976,conc3N,395,743,562,0.225,1*
e,977,conc3N,395,602,743,0.225,1*
e,978,conc3N,29,602,395,0.225,1*
e,979,conc3N,98,534,396,0.225,1*
e,980,conc3N,190,671,534,0.225,1*
e,981,conc3N,220,878,535,0.225,1*
e,982,conc3N,397,535,878,0.225,1*
e,983,conc3N,167,535,397,0.225,1*
e,984,conc3N,167,397,536,0.225,1*
e,985,conc3N,249,397,599,0.225,1*
e,986,conc3N,366,556,718,0.225,1*
e,987,conc3N,38,575,398,0.225,1*
e,988,conc3N,38,399,537,0.225,1*
e,989,conc3N,320,673,678,0.225,1*
e,990,conc3N,320,539,673,0.225,1*
e,991,conc3N,108,401,538,0.225,1*
e,992,conc3N,197,903,974,0.225,1*
e,993,conc3N,197,974,866,0.225,1*
e,994,conc3N,540,924,811,0.225,1*
e,995,conc3N,675,811,924,0.225,1*
e,996,conc3N,402,676,542,0.225,1*
e,997,conc3N,542,676,646,0.225,1*
e,998,conc3N,204,542,646,0.225,1*
e,999,conc3N,320,681,809,0.225,1*
e,1000,conc3N,320,543,681,0.225,1*
e,1001,conc3N,37,501,404,0.225,1*
e,1002,conc3N,313,405,545,0.225,1*
e,1003,conc3N,112,405,638,0.225,1*
e,1004,conc3N,224,406,546,0.225,1*
e,1005,conc3N,265,686,685,0.225,1*
e,1006,conc3N,407,685,686,0.225,1*
e,1007,conc3N,104,407,432,0.225,1*
e,1008,conc3N,180,432,407,0.225,1*
e,1009,conc3N,23,767,408,0.225,1*
e,1010,conc3N,258,408,768,0.225,1*
e,1011,conc3N,632,898,969,0.225,1*
e,1012,conc3N,632,969,897,0.225,1*
e,1013,conc3N,176,409,549,0.225,1*
e,1014,conc3N,410,592,819,0.225,1*
e,1015,conc3N,410,819,689,0.225,1*
e,1016,conc3N,410,550,621,0.225,1*
e,1017,conc3N,143,573,411,0.225,1*
e,1018,conc3N,237,519,412,0.225,1*
e,1019,conc3N,81,413,618,0.225,1*
e,1020,conc3N,413,478,618,0.225,1*
e,1021,conc3N,321,413,548,0.225,1*
e,1022,conc3N,287,414,640,0.225,1*
e,1023,conc3N,122,669,414,0.225,1*
e,1024,conc3N,291,414,477,0.225,1*
e,1025,conc3N,118,416,550,0.225,1*
e,1026,conc3N,553,693,554,0.225,1*
e,1027,conc3N,553,554,808,0.225,1*
e,1028,conc3N,417,552,696,0.225,1*
e,1029,conc3N,417,696,555,0.225,1*
e,1030,conc3N,148,556,420,0.225,1*
e,1031,conc3N,127,420,557,0.225,1*
e,1032,conc3N,366,557,556,0.225,1*
e,1033,conc3N,420,556,557,0.225,1*
e,1034,conc3N,700,830,835,0.225,1*
e,1035,conc3N,196,701,703,0.225,1*
e,1036,conc3N,701,836,703,0.225,1*
e,1037,conc3N,421,834,706,0.225,1*
e,1038,conc3N,421,706,561,0.225,1*
e,1039,conc3N,422,563,562,0.225,1*
e,1040,conc3N,327,709,939,0.225,1*
e,1041,conc3N,327,939,845,0.225,1*
e,1042,conc3N,603,880,744,0.225,1*
e,1043,conc3N,328,880,603,0.225,1*
e,1044,conc3N,128,565,423,0.225,1*
e,1045,conc3N,128,423,566,0.225,1*
e,1046,conc3N,314,595,536,0.225,1*
e,1047,conc3N,166,568,425,0.225,1*
e,1048,conc3N,194,425,712,0.225,1*
e,1049,conc3N,425,568,712,0.225,1*
e,1050,conc3N,152,569,428,0.225,1*
e,1051,conc3N,122,430,570,0.225,1*
e,1052,conc3N,319,571,504,0.225,1*
e,1053,conc3N,434,861,574,0.225,1*
e,1054,conc3N,398,575,697,0.225,1*
e,1055,conc3N,146,672,537,0.225,1*
e,1056,conc3N,146,539,672,0.225,1*
e,1057,conc3N,436,678,673,0.225,1*
e,1058,conc3N,263,436,577,0.225,1*
e,1059,conc3N,109,578,673,0.225,1*
e,1060,conc3N,197,867,998,0.225,1*
e,1061,conc3N,867,955,998,0.225,1*
e,1062,conc3N,576,950,856,0.225,1*
e,1063,conc3N,93,725,439,0.225,1*
e,1064,conc3N,155,569,714,0.225,1*
e,1065,conc3N,569,713,714,0.225,1*
e,1066,conc3N,200,726,799,0.225,1*
e,1067,conc3N,582,727,756,0.225,1*
e,1068,conc3N,201,996,951,0.225,1*
e,1069,conc3N,201,711,996,0.225,1*
e,1070,conc3N,323,802,786,0.225,1*
e,1071,conc3N,316,788,582,0.225,1*
e,1072,conc3N,316,651,788,0.225,1*
e,1073,conc3N,443,919,727,0.225,1*
e,1074,conc3N,92,444,652,0.225,1*
e,1075,conc3N,316,787,651,0.225,1*
e,1076,conc3N,165,446,583,0.225,1*
e,1077,conc3N,511,775,644,0.225,1*
e,1078,conc3N,447,644,775,0.225,1*
e,1079,conc3N,456,930,741,0.225,1*
e,1080,conc3N,741,930,926,0.225,1*
e,1081,conc3N,89,586,448,0.225,1*
e,1082,conc3N,460,599,740,0.225,1*
e,1083,conc3N,460,740,598,0.225,1*
e,1084,conc3N,468,784,735,0.225,1*
e,1085,conc3N,735,784,783,0.225,1*
e,1086,conc3N,587,731,869,0.225,1*
e,1087,conc3N,324,451,589,0.225,1*
e,1088,conc3N,192,452,753,0.225,1*
e,1089,conc3N,203,753,452,0.225,1*
e,1090,conc3N,191,590,453,0.225,1*
e,1091,conc3N,191,453,591,0.225,1*
e,1092,conc3N,394,819,590,0.225,1*
e,1093,conc3N,394,689,819,0.225,1*
e,1094,conc3N,716,993,851,0.225,1*
e,1095,conc3N,454,716,851,0.225,1*
e,1096,conc3N,521,662,661,0.225,1*
e,1097,conc3N,521,661,797,0.225,1*
e,1098,conc3N,521,660,793,0.225,1*
e,1099,conc3N,521,797,660,0.225,1*
e,1100,conc3N,692,822,874,0.225,1*
e,1101,conc3N,692,874,823,0.225,1*
e,1102,conc3N,892,986,1001,0.225,1*
e,1103,conc3N,210,818,682,0.225,1*
e,1104,conc3N,210,638,818,0.225,1*
e,1105,conc3N,229,546,601,0.225,1*
e,1106,conc3N,456,601,546,0.225,1*
e,1107,conc3N,813,926,981,0.225,1*
e,1108,conc3N,813,927,926,0.225,1*
e,1109,conc3N,314,683,457,0.225,1*
e,1110,conc3N,314,457,595,0.225,1*
e,1111,conc3N,218,457,684,0.225,1*
e,1112,conc3N,286,611,596,0.225,1*
e,1113,conc3N,208,458,620,0.225,1*
e,1114,conc3N,458,611,736,0.225,1*
e,1115,conc3N,286,596,459,0.225,1*
e,1116,conc3N,286,459,597,0.225,1*
e,1117,conc3N,308,586,459,0.225,1*
e,1118,conc3N,308,598,740,0.225,1*
e,1119,conc3N,249,599,460,0.225,1*
e,1120,conc3N,208,881,598,0.225,1*
e,1121,conc3N,460,598,881,0.225,1*
e,1122,conc3N,456,600,601,0.225,1*
e,1123,conc3N,461,601,600,0.225,1*
e,1124,conc3N,252,507,461,0.225,1*
e,1125,conc3N,252,461,742,0.225,1*
e,1126,conc3N,422,562,603,0.225,1*
e,1127,conc3N,328,603,463,0.225,1*
e,1128,conc3N,244,715,497,0.225,1*
e,1129,conc3N,244,571,715,0.225,1*
e,1130,conc3N,461,600,742,0.225,1*
e,1131,conc3N,252,742,464,0.225,1*
e,1132,conc3N,307,745,604,0.225,1*
e,1133,conc3N,263,720,645,0.225,1*
e,1134,conc3N,465,645,720,0.225,1*
e,1135,conc3N,465,884,870,0.225,1*
e,1136,conc3N,465,870,645,0.225,1*
e,1137,conc3N,465,614,752,0.225,1*
e,1138,conc3N,249,747,466,0.225,1*
e,1139,conc3N,314,466,683,0.225,1*
e,1140,conc3N,113,472,932,0.225,1*
e,1141,conc3N,467,932,472,0.225,1*
e,1142,conc3N,265,748,467,0.225,1*
e,1143,conc3N,321,467,472,0.225,1*
e,1144,conc3N,251,650,468,0.225,1*
e,1145,conc3N,251,468,604,0.225,1*
e,1146,conc3N,309,872,735,0.225,1*
e,1147,conc3N,309,471,872,0.225,1*
e,1148,conc3N,588,735,783,0.225,1*
e,1149,conc3N,51,469,607,0.225,1*
e,1150,conc3N,390,608,609,0.225,1*
e,1151,conc3N,470,609,608,0.225,1*
e,1152,conc3N,209,609,470,0.225,1*
e,1153,conc3N,286,471,611,0.225,1*
e,1154,conc3N,321,472,612,0.225,1*
e,1155,conc3N,346,643,750,0.225,1*
e,1156,conc3N,323,613,581,0.225,1*
e,1157,conc3N,324,589,614,0.225,1*
e,1158,conc3N,475,886,846,0.225,1*
e,1159,conc3N,475,846,710,0.225,1*
e,1160,conc3N,886,977,978,0.225,1*
e,1161,conc3N,755,977,886,0.225,1*
e,1162,conc3N,699,830,885,0.225,1*
e,1163,conc3N,754,885,830,0.225,1*
e,1164,conc3N,297,476,617,0.225,1*
e,1165,conc3N,335,618,478,0.225,1*
e,1166,conc3N,479,620,887,0.225,1*
e,1167,conc3N,479,887,757,0.225,1*
e,1168,conc3N,345,690,551,0.225,1*
e,1169,conc3N,551,690,619,0.225,1*
e,1170,conc3N,345,480,622,0.225,1*
e,1171,conc3N,624,758,759,0.225,1*
e,1172,conc3N,349,625,483,0.225,1*
e,1173,conc3N,483,625,760,0.225,1*
e,1174,conc3N,348,626,483,0.225,1*
e,1175,conc3N,20,483,623,0.225,1*
e,1176,conc3N,483,760,623,0.225,1*
e,1177,conc3N,763,888,890,0.225,1*
e,1178,conc3N,238,888,763,0.225,1*
e,1179,conc3N,1011,1013,1017,0.225,1*
e,1180,conc3N,165,766,628,0.225,1*
e,1181,conc3N,165,583,766,0.225,1*
e,1182,conc3N,625,762,960,0.225,1*
e,1183,conc3N,628,960,762,0.225,1*
e,1184,conc3N,165,628,485,0.225,1*
e,1185,conc3N,226,629,485,0.225,1*
e,1186,conc3N,486,630,772,0.225,1*
e,1187,conc3N,486,772,948,0.225,1*
e,1188,conc3N,408,897,768,0.225,1*
e,1189,conc3N,353,633,770,0.225,1*
e,1190,conc3N,353,770,493,0.225,1*
e,1191,conc3N,490,938,900,0.225,1*
e,1192,conc3N,490,900,901,0.225,1*
e,1193,conc3N,490,843,844,0.225,1*
e,1194,conc3N,490,844,938,0.225,1*
e,1195,conc3N,767,770,902,0.225,1*
e,1196,conc3N,632,767,902,0.225,1*
e,1197,conc3N,353,491,633,0.225,1*
e,1198,conc3N,128,708,491,0.225,1*
e,1199,conc3N,23,493,767,0.225,1*
e,1200,conc3N,633,901,770,0.225,1*
e,1201,conc3N,770,901,902,0.225,1*
e,1202,conc3N,28,771,495,0.225,1*
e,1203,conc3N,94,495,635,0.225,1*
e,1204,conc3N,385,635,804,0.225,1*
e,1205,conc3N,29,497,602,0.225,1*
e,1206,conc3N,497,715,850,0.225,1*
e,1207,conc3N,497,850,602,0.225,1*
e,1208,conc3N,502,904,774,0.225,1*
e,1209,conc3N,502,774,929,0.225,1*
e,1210,conc3N,287,640,505,0.225,1*
e,1211,conc3N,33,507,642,0.225,1*
e,1212,conc3N,375,749,508,0.225,1*
e,1213,conc3N,214,1019,508,0.225,1*
e,1214,conc3N,597,749,610,0.225,1*
e,1215,conc3N,346,510,643,0.225,1*
e,1216,conc3N,91,511,644,0.225,1*
e,1217,conc3N,447,775,868,0.225,1*
e,1218,conc3N,512,679,645,0.225,1*
e,1219,conc3N,204,778,647,0.225,1*
e,1220,conc3N,204,646,778,0.225,1*
e,1221,conc3N,647,776,814,0.225,1*
e,1222,conc3N,513,814,776,0.225,1*
e,1223,conc3N,813,928,983,0.225,1*
e,1224,conc3N,813,983,927,0.225,1*
e,1225,conc3N,514,785,649,0.225,1*
e,1226,conc3N,468,650,784,0.225,1*
e,1227,conc3N,514,784,650,0.225,1*
e,1228,conc3N,444,751,652,0.225,1*
e,1229,conc3N,652,751,883,0.225,1*
e,1230,conc3N,381,516,789,0.225,1*
e,1231,conc3N,381,789,655,0.225,1*
e,1232,conc3N,92,652,516,0.225,1*
e,1233,conc3N,515,654,789,0.225,1*
e,1234,conc3N,381,655,517,0.225,1*
e,1235,conc3N,166,517,791,0.225,1*
e,1236,conc3N,517,655,791,0.225,1*
e,1237,conc3N,316,865,654,0.225,1*
e,1238,conc3N,655,908,847,0.225,1*
e,1239,conc3N,655,789,908,0.225,1*
e,1240,conc3N,833,990,1010,0.225,1*
e,1241,conc3N,833,1010,936,0.225,1*
e,1242,conc3N,162,792,911,0.225,1*
e,1243,conc3N,162,909,792,0.225,1*
e,1244,conc3N,384,794,913,0.225,1*
e,1245,conc3N,384,976,794,0.225,1*
e,1246,conc3N,658,915,846,0.225,1*
e,1247,conc3N,327,846,915,0.225,1*
e,1248,conc3N,911,976,1008,0.225,1*
e,1249,conc3N,793,911,1008,0.225,1*
e,1250,conc3N,195,798,522,0.225,1*
e,1251,conc3N,384,664,522,0.225,1*
e,1252,conc3N,384,522,798,0.225,1*
e,1253,conc3N,384,913,664,0.225,1*
e,1254,conc3N,523,800,664,0.225,1*
e,1255,conc3N,325,801,914,0.225,1*
e,1256,conc3N,240,807,667,0.225,1*
e,1257,conc3N,240,666,807,0.225,1*
e,1258,conc3N,175,525,668,0.225,1*
e,1259,conc3N,505,640,526,0.225,1*
e,1260,conc3N,190,534,526,0.225,1*
e,1261,conc3N,122,526,669,0.225,1*
e,1262,conc3N,203,687,871,0.225,1*
e,1263,conc3N,533,871,687,0.225,1*
e,1264,conc3N,191,670,533,0.225,1*
e,1265,conc3N,98,641,534,0.225,1*
e,1266,conc3N,314,536,606,0.225,1*
e,1267,conc3N,38,537,575,0.225,1*
e,1268,conc3N,435,575,672,0.225,1*
e,1269,conc3N,537,672,575,0.225,1*
e,1270,conc3N,198,680,540,0.225,1*
e,1271,conc3N,674,923,811,0.225,1*
e,1272,conc3N,674,841,923,0.225,1*
e,1273,conc3N,402,812,676,0.225,1*
e,1274,conc3N,402,675,812,0.225,1*
e,1275,conc3N,437,921,722,0.225,1*
e,1276,conc3N,437,674,921,0.225,1*
e,1277,conc3N,773,1005,984,0.225,1*
e,1278,conc3N,922,984,1005,0.225,1*
e,1279,conc3N,204,814,677,0.225,1*
e,1280,conc3N,204,677,542,0.225,1*
e,1281,conc3N,403,646,676,0.225,1*
e,1282,conc3N,320,678,543,0.225,1*
e,1283,conc3N,403,681,543,0.225,1*
e,1284,conc3N,403,543,679,0.225,1*
e,1285,conc3N,198,816,680,0.225,1*
e,1286,conc3N,544,680,816,0.225,1*
e,1287,conc3N,403,817,681,0.225,1*
e,1288,conc3N,403,676,817,0.225,1*
e,1289,conc3N,544,809,681,0.225,1*
e,1290,conc3N,210,682,546,0.225,1*
e,1291,conc3N,456,546,682,0.225,1*
e,1292,conc3N,457,683,684,0.225,1*
e,1293,conc3N,547,684,683,0.225,1*
e,1294,conc3N,407,547,685,0.225,1*
e,1295,conc3N,407,686,548,0.225,1*
e,1296,conc3N,118,550,688,0.225,1*
e,1297,conc3N,550,689,688,0.225,1*
e,1298,conc3N,410,689,550,0.225,1*
e,1299,conc3N,551,592,621,0.225,1*
e,1300,conc3N,80,592,551,0.225,1*
e,1301,conc3N,80,551,619,0.225,1*
e,1302,conc3N,479,619,690,0.225,1*
e,1303,conc3N,417,691,552,0.225,1*
e,1304,conc3N,382,696,552,0.225,1*
e,1305,conc3N,382,552,1001,0.225,1*
e,1306,conc3N,124,891,552,0.225,1*
e,1307,conc3N,124,552,691,0.225,1*
e,1308,conc3N,202,554,693,0.225,1*
e,1309,conc3N,417,808,691,0.225,1*
e,1310,conc3N,554,691,808,0.225,1*
e,1311,conc3N,124,691,554,0.225,1*
e,1312,conc3N,240,694,555,0.225,1*
e,1313,conc3N,240,555,825,0.225,1*
e,1314,conc3N,382,555,696,0.225,1*
e,1315,conc3N,417,555,694,0.225,1*
e,1316,conc3N,558,827,698,0.225,1*
e,1317,conc3N,558,706,834,0.225,1*
e,1318,conc3N,319,706,828,0.225,1*
e,1319,conc3N,558,828,706,0.225,1*
e,1320,conc3N,559,987,700,0.225,1*
e,1321,conc3N,700,987,832,0.225,1*
e,1322,conc3N,559,835,836,0.225,1*
e,1323,conc3N,559,836,701,0.225,1*
e,1324,conc3N,196,839,704,0.225,1*
e,1325,conc3N,196,703,839,0.225,1*
e,1326,conc3N,437,704,838,0.225,1*
e,1327,conc3N,704,839,838,0.225,1*
e,1328,conc3N,560,707,840,0.225,1*
e,1329,conc3N,319,561,706,0.225,1*
e,1330,conc3N,421,561,707,0.225,1*
e,1331,conc3N,254,561,639,0.225,1*
e,1332,conc3N,709,844,843,0.225,1*
e,1333,conc3N,128,566,563,0.225,1*
e,1334,conc3N,128,563,708,0.225,1*
e,1335,conc3N,327,845,710,0.225,1*
e,1336,conc3N,564,710,845,0.225,1*
e,1337,conc3N,699,885,958,0.225,1*
e,1338,conc3N,328,829,880,0.225,1*
e,1339,conc3N,829,958,880,0.225,1*
e,1340,conc3N,201,568,711,0.225,1*
e,1341,conc3N,655,847,791,0.225,1*
e,1342,conc3N,166,791,568,0.225,1*
e,1343,conc3N,193,713,569,0.225,1*
e,1344,conc3N,441,714,713,0.225,1*
e,1345,conc3N,463,602,850,0.225,1*
e,1346,conc3N,716,946,993,0.225,1*
e,1347,conc3N,724,861,994,0.225,1*
e,1348,conc3N,454,853,716,0.225,1*
e,1349,conc3N,454,661,853,0.225,1*
e,1350,conc3N,156,717,573,0.225,1*
e,1351,conc3N,434,573,855,0.225,1*
e,1352,conc3N,573,717,855,0.225,1*
e,1353,conc3N,93,574,725,0.225,1*
e,1354,conc3N,254,718,856,0.225,1*
e,1355,conc3N,576,856,718,0.225,1*
e,1356,conc3N,198,842,858,0.225,1*
e,1357,conc3N,435,719,826,0.225,1*
e,1358,conc3N,719,858,826,0.225,1*
e,1359,conc3N,263,577,720,0.225,1*
e,1360,conc3N,436,673,578,0.225,1*
e,1361,conc3N,704,837,937,0.225,1*
e,1362,conc3N,579,937,837,0.225,1*
e,1363,conc3N,201,951,859,0.225,1*
e,1364,conc3N,574,861,725,0.225,1*
e,1365,conc3N,580,725,861,0.225,1*
e,1366,conc3N,580,942,725,0.225,1*
e,1367,conc3N,441,581,714,0.225,1*
e,1368,conc3N,155,714,581,0.225,1*
e,1369,conc3N,323,581,726,0.225,1*
e,1370,conc3N,443,727,582,0.225,1*
e,1371,conc3N,443,582,788,0.225,1*
e,1372,conc3N,316,582,728,0.225,1*
e,1373,conc3N,442,728,582,0.225,1*
e,1374,conc3N,442,582,756,0.225,1*
e,1375,conc3N,583,895,766,0.225,1*
e,1376,conc3N,258,895,583,0.225,1*
e,1377,conc3N,201,859,940,0.225,1*
e,1378,conc3N,859,955,940,0.225,1*
e,1379,conc3N,585,868,775,0.225,1*
e,1380,conc3N,197,729,867,0.225,1*
e,1381,conc3N,729,868,867,0.225,1*
e,1382,conc3N,308,740,586,0.225,1*
e,1383,conc3N,89,730,586,0.225,1*
e,1384,conc3N,587,884,731,0.225,1*
e,1385,conc3N,731,884,752,0.225,1*
e,1386,conc3N,733,734,781,0.225,1*
e,1387,conc3N,587,734,733,0.225,1*
e,1388,conc3N,449,670,588,0.225,1*
e,1389,conc3N,449,588,783,0.225,1*
e,1390,conc3N,309,735,588,0.225,1*
e,1391,conc3N,191,588,670,0.225,1*
e,1392,conc3N,453,590,819,0.225,1*
e,1393,conc3N,453,757,591,0.225,1*
e,1394,conc3N,309,591,736,0.225,1*
e,1395,conc3N,458,736,887,0.225,1*
e,1396,conc3N,410,621,592,0.225,1*
e,1397,conc3N,80,737,592,0.225,1*
e,1398,conc3N,238,876,739,0.225,1*
e,1399,conc3N,238,738,876,0.225,1*
e,1401,conc3N,455,874,738,0.225,1*
e,1402,conc3N,208,598,596,0.225,1*
e,1403,conc3N,286,597,610,0.225,1*
e,1404,conc3N,456,741,600,0.225,1*
e,1405,conc3N,253,780,600,0.225,1*
e,1406,conc3N,253,600,741,0.225,1*
e,1407,conc3N,463,743,602,0.225,1*
e,1408,conc3N,422,603,744,0.225,1*
e,1409,conc3N,345,821,690,0.225,1*
e,1410,conc3N,345,622,821,0.225,1*
e,1411,conc3N,605,747,746,0.225,1*
e,1412,conc3N,605,932,748,0.225,1*
e,1413,conc3N,467,748,932,0.225,1*
e,1414,conc3N,323,786,613,0.225,1*
e,1415,conc3N,515,652,883,0.225,1*
e,1416,conc3N,203,869,615,0.225,1*
e,1417,conc3N,203,615,753,0.225,1*
e,1418,conc3N,475,754,755,0.225,1*
e,1419,conc3N,616,755,754,0.225,1*
e,1420,conc3N,325,755,864,0.225,1*
e,1421,conc3N,616,864,755,0.225,1*
e,1422,conc3N,616,831,756,0.225,1*
e,1423,conc3N,80,619,737,0.225,1*
e,1424,conc3N,479,757,619,0.225,1*
e,1425,conc3N,458,887,620,0.225,1*
e,1426,conc3N,208,620,881,0.225,1*
e,1427,conc3N,746,820,931,0.225,1*
e,1428,conc3N,605,746,931,0.225,1*
e,1429,conc3N,605,821,932,0.225,1*
e,1430,conc3N,481,759,623,0.225,1*
e,1431,conc3N,481,623,760,0.225,1*
e,1432,conc3N,481,739,759,0.225,1*
e,1433,conc3N,625,761,760,0.225,1*
e,1434,conc3N,625,960,889,0.225,1*
e,1435,conc3N,764,890,961,0.225,1*
e,1436,conc3N,764,891,823,0.225,1*
e,1437,conc3N,124,823,891,0.225,1*
e,1438,conc3N,961,1011,1000,0.225,1*
e,1439,conc3N,627,1011,961,0.225,1*
e,1440,conc3N,485,628,762,0.225,1*
e,1441,conc3N,628,964,999,0.225,1*
e,1442,conc3N,628,999,960,0.225,1*
e,1443,conc3N,94,635,630,0.225,1*
e,1444,conc3N,385,772,635,0.225,1*
e,1445,conc3N,630,635,772,0.225,1*
e,1446,conc3N,486,948,631,0.225,1*
e,1447,conc3N,156,631,854,0.225,1*
e,1448,conc3N,717,854,945,0.225,1*
e,1449,conc3N,854,992,945,0.225,1*
e,1450,conc3N,408,767,897,0.225,1*
e,1451,conc3N,493,770,767,0.225,1*
e,1452,conc3N,490,901,633,0.225,1*
e,1453,conc3N,385,804,666,0.225,1*
e,1454,conc3N,773,866,974,0.225,1*
e,1455,conc3N,773,925,866,0.225,1*
e,1456,conc3N,638,929,818,0.225,1*
e,1457,conc3N,502,929,638,0.225,1*
e,1458,conc3N,253,926,927,0.225,1*
e,1459,conc3N,253,741,926,0.225,1*
e,1460,conc3N,91,904,637,0.225,1*
e,1461,conc3N,502,637,904,0.225,1*
e,1462,conc3N,447,904,644,0.225,1*
e,1463,conc3N,447,954,904,0.225,1*
e,1464,conc3N,774,982,929,0.225,1*
e,1465,conc3N,774,997,982,0.225,1*
e,1466,conc3N,91,644,904,0.225,1*
e,1467,conc3N,512,645,870,0.225,1*
e,1468,conc3N,512,778,646,0.225,1*
e,1469,conc3N,379,776,647,0.225,1*
e,1470,conc3N,379,647,777,0.225,1*
e,1471,conc3N,512,777,778,0.225,1*
e,1472,conc3N,647,778,777,0.225,1*
e,1473,conc3N,204,647,814,0.225,1*
e,1474,conc3N,253,779,780,0.225,1*
e,1475,conc3N,648,780,779,0.225,1*
e,1476,conc3N,648,785,957,0.225,1*
e,1477,conc3N,648,957,879,0.225,1*
e,1478,conc3N,513,905,779,0.225,1*
e,1479,conc3N,648,779,905,0.225,1*
e,1480,conc3N,82,781,649,0.225,1*
e,1481,conc3N,82,649,782,0.225,1*
e,1482,conc3N,379,906,776,0.225,1*
e,1483,conc3N,379,782,906,0.225,1*
e,1484,conc3N,514,649,783,0.225,1*
e,1485,conc3N,251,957,650,0.225,1*
e,1486,conc3N,251,879,957,0.225,1*
e,1487,conc3N,613,786,751,0.225,1*
e,1488,conc3N,751,786,883,0.225,1*
e,1489,conc3N,515,883,651,0.225,1*
e,1490,conc3N,515,651,787,0.225,1*
e,1491,conc3N,443,788,907,0.225,1*
e,1492,conc3N,651,907,788,0.225,1*
e,1493,conc3N,728,953,865,0.225,1*
e,1494,conc3N,442,953,728,0.225,1*
e,1495,conc3N,653,935,936,0.225,1*
e,1496,conc3N,653,936,790,0.225,1*
e,1497,conc3N,833,935,1009,0.225,1*
e,1498,conc3N,833,1009,989,0.225,1*
e,1499,conc3N,515,787,654,0.225,1*
e,1500,conc3N,518,908,790,0.225,1*
e,1501,conc3N,654,790,908,0.225,1*
e,1502,conc3N,316,654,787,0.225,1*
e,1503,conc3N,518,847,908,0.225,1*
e,1504,conc3N,656,975,1004,0.225,1*
e,1505,conc3N,656,909,975,0.225,1*
e,1506,conc3N,910,971,979,0.225,1*
e,1507,conc3N,792,971,910,0.225,1*
e,1508,conc3N,657,911,792,0.225,1*
e,1509,conc3N,657,794,976,0.225,1*
e,1510,conc3N,520,912,910,0.225,1*
e,1511,conc3N,657,910,912,0.225,1*
e,1512,conc3N,520,795,917,0.225,1*
e,1513,conc3N,658,917,795,0.225,1*
e,1514,conc3N,658,846,886,0.225,1*
e,1515,conc3N,658,795,915,0.225,1*
e,1516,conc3N,659,900,938,0.225,1*
e,1517,conc3N,520,916,795,0.225,1*
e,1518,conc3N,659,795,916,0.225,1*
e,1519,conc3N,327,915,844,0.225,1*
e,1520,conc3N,659,844,915,0.225,1*
e,1521,conc3N,454,918,660,0.225,1*
e,1522,conc3N,454,660,797,0.225,1*
e,1523,conc3N,162,793,660,0.225,1*
e,1524,conc3N,162,660,1007,0.225,1*
e,1525,conc3N,660,918,1007,0.225,1*
e,1526,conc3N,716,853,947,0.225,1*
e,1527,conc3N,716,947,946,0.225,1*
e,1528,conc3N,195,862,661,0.225,1*
e,1529,conc3N,195,661,662,0.225,1*
e,1530,conc3N,454,797,661,0.225,1*
e,1531,conc3N,195,662,798,0.225,1*
e,1532,conc3N,580,723,942,0.225,1*
e,1533,conc3N,441,713,663,0.225,1*
e,1534,conc3N,441,663,799,0.225,1*
e,1535,conc3N,522,663,723,0.225,1*
e,1536,conc3N,523,664,913,0.225,1*
e,1537,conc3N,523,801,800,0.225,1*
e,1538,conc3N,665,800,801,0.225,1*
e,1539,conc3N,323,665,802,0.225,1*
e,1540,conc3N,443,802,919,0.225,1*
e,1541,conc3N,665,919,802,0.225,1*
e,1542,conc3N,524,807,803,0.225,1*
e,1543,conc3N,666,803,807,0.225,1*
e,1544,conc3N,385,666,805,0.225,1*
e,1545,conc3N,240,805,666,0.225,1*
e,1546,conc3N,524,806,807,0.225,1*
e,1547,conc3N,667,807,806,0.225,1*
e,1548,conc3N,240,667,694,0.225,1*
e,1549,conc3N,417,694,808,0.225,1*
e,1550,conc3N,667,808,694,0.225,1*
e,1551,conc3N,435,672,857,0.225,1*
e,1552,conc3N,672,809,857,0.225,1*
e,1553,conc3N,437,841,674,0.225,1*
e,1554,conc3N,541,921,810,0.225,1*
e,1555,conc3N,83,921,674,0.225,1*
e,1556,conc3N,83,674,811,0.225,1*
e,1557,conc3N,705,923,841,0.225,1*
e,1558,conc3N,83,811,675,0.225,1*
e,1559,conc3N,83,675,810,0.225,1*
e,1560,conc3N,541,810,922,0.225,1*
e,1561,conc3N,675,922,810,0.225,1*
