version,1,0.01*
steps,0*
scaleforces,0.22815*

m,1,concrete,34.44,28298.3*
m,11,steel,633.0,200000.0,340.4*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.57,28298.3,2.82983*
b,33,uy,0.0*
e,1025,conc3N,554,902,898,0.225,1*
e,1026,conc3N,166,692,555,0.225,1*
e,1027,conc3N,166,530,692,0.225,1*
e,1028,conc3N,166,555,418,0.225,1*
e,1029,conc3N,238,556,418,0.225,1*
e,1030,conc3N,282,418,828,0.225,1*
e,1031,conc3N,282,828,562,0.225,1*
e,1032,conc3N,562,828,697,0.225,1*
e,1033,conc3N,106,419,557,0.225,1*
e,1034,conc3N,284,421,559,0.225,1*
e,1035,conc3N,561,693,694,0.225,1*
e,1036,conc3N,416,695,560,0.225,1*
e,1037,conc3N,350,830,699,0.225,1*
e,1038,conc3N,288,564,701,0.225,1*
e,1039,conc3N,288,701,428,0.225,1*
e,1040,conc3N,425,871,833,0.225,1*
e,1041,conc3N,425,833,834,0.225,1*
e,1042,conc3N,425,776,777,0.225,1*
e,1043,conc3N,425,777,871,0.225,1*
e,1044,conc3N,288,426,564,0.225,1*
e,1045,conc3N,117,646,426,0.225,1*
e,1046,conc3N,24,428,698,0.225,1*
e,1047,conc3N,564,834,701,0.225,1*
e,1048,conc3N,701,834,835,0.225,1*
e,1049,conc3N,430,706,704,0.225,1*
e,1050,conc3N,430,566,706,0.225,1*
e,1051,conc3N,29,705,433,0.225,1*
e,1052,conc3N,89,433,569,0.225,1*
e,1053,conc3N,336,569,736,0.225,1*
e,1054,conc3N,30,435,545,0.225,1*
e,1055,conc3N,435,653,783,0.225,1*
e,1056,conc3N,435,783,545,0.225,1*
e,1057,conc3N,671,804,805,0.225,1*
e,1058,conc3N,532,804,671,0.225,1*
e,1059,conc3N,845,913,882,0.225,1*
e,1060,conc3N,528,882,913,0.225,1*
e,1061,conc3N,709,891,941,0.225,1*
e,1062,conc3N,709,941,843,0.225,1*
e,1063,conc3N,297,438,707,0.225,1*
e,1064,conc3N,297,707,570,0.225,1*
e,1065,conc3N,85,590,438,0.225,1*
e,1066,conc3N,85,438,572,0.225,1*
e,1067,conc3N,298,572,676,0.225,1*
e,1068,conc3N,438,676,572,0.225,1*
e,1069,conc3N,298,439,572,0.225,1*
e,1070,conc3N,258,446,574,0.225,1*
e,1071,conc3N,46,447,575,0.225,1*
e,1072,conc3N,314,712,496,0.225,1*
e,1073,conc3N,314,575,712,0.225,1*
e,1074,conc3N,356,498,576,0.225,1*
e,1075,conc3N,245,580,449,0.225,1*
e,1076,conc3N,178,577,450,0.225,1*
e,1077,conc3N,450,577,578,0.225,1*
e,1078,conc3N,150,451,579,0.225,1*
e,1079,conc3N,321,671,453,0.225,1*
e,1080,conc3N,156,453,805,0.225,1*
e,1081,conc3N,156,805,589,0.225,1*
e,1082,conc3N,589,805,893,0.225,1*
e,1083,conc3N,253,581,454,0.225,1*
e,1084,conc3N,322,582,454,0.225,1*
e,1085,conc3N,322,454,585,0.225,1*
e,1086,conc3N,318,455,525,0.225,1*
e,1087,conc3N,130,525,455,0.225,1*
e,1088,conc3N,130,455,587,0.225,1*
e,1089,conc3N,322,583,455,0.225,1*
e,1090,conc3N,258,495,584,0.225,1*
e,1091,conc3N,456,584,495,0.225,1*
e,1092,conc3N,322,585,456,0.225,1*
e,1093,conc3N,151,456,495,0.225,1*
e,1094,conc3N,151,577,714,0.225,1*
e,1095,conc3N,86,588,461,0.225,1*
e,1096,conc3N,396,670,802,0.225,1*
e,1097,conc3N,707,841,911,0.225,1*
e,1098,conc3N,438,590,707,0.225,1*
e,1099,conc3N,330,677,592,0.225,1*
e,1100,conc3N,464,592,677,0.225,1*
e,1101,conc3N,84,592,464,0.225,1*
e,1102,conc3N,86,465,588,0.225,1*
e,1103,conc3N,396,717,807,0.225,1*
e,1104,conc3N,393,685,594,0.225,1*
e,1105,conc3N,594,685,818,0.225,1*
e,1106,conc3N,333,467,721,0.225,1*
e,1107,conc3N,333,721,597,0.225,1*
e,1108,conc3N,87,594,467,0.225,1*
e,1109,conc3N,466,596,721,0.225,1*
e,1110,conc3N,333,597,468,0.225,1*
e,1111,conc3N,167,468,723,0.225,1*
e,1112,conc3N,468,597,723,0.225,1*
e,1113,conc3N,264,799,596,0.225,1*
e,1114,conc3N,597,847,780,0.225,1*
e,1115,conc3N,597,721,847,0.225,1*
e,1116,conc3N,768,926,869,0.225,1*
e,1117,conc3N,164,724,850,0.225,1*
e,1118,conc3N,164,848,724,0.225,1*
e,1119,conc3N,335,726,852,0.225,1*
e,1120,conc3N,335,599,726,0.225,1*
e,1121,conc3N,600,854,779,0.225,1*
e,1122,conc3N,277,779,854,0.225,1*
e,1123,conc3N,725,850,915,0.225,1*
e,1124,conc3N,335,606,473,0.225,1*
e,1125,conc3N,335,852,606,0.225,1*
e,1126,conc3N,474,732,606,0.225,1*
e,1127,conc3N,274,733,853,0.225,1*
e,1128,conc3N,242,739,609,0.225,1*
e,1129,conc3N,242,608,739,0.225,1*
e,1130,conc3N,477,611,610,0.225,1*
e,1131,conc3N,340,742,477,0.225,1*
e,1132,conc3N,340,477,557,0.225,1*
e,1133,conc3N,106,557,477,0.225,1*
e,1134,conc3N,340,558,478,0.225,1*
e,1135,conc3N,340,478,742,0.225,1*
e,1136,conc3N,80,624,478,0.225,1*
e,1137,conc3N,80,478,488,0.225,1*
e,1138,conc3N,478,558,488,0.225,1*
e,1139,conc3N,39,479,520,0.225,1*
e,1140,conc3N,379,520,612,0.225,1*
e,1141,conc3N,479,612,520,0.225,1*
e,1142,conc3N,222,622,482,0.225,1*
e,1143,conc3N,384,643,614,0.225,1*
e,1144,conc3N,614,643,862,0.225,1*
e,1145,conc3N,345,746,616,0.225,1*
e,1146,conc3N,345,615,746,0.225,1*
e,1147,conc3N,384,861,660,0.225,1*
e,1148,conc3N,384,614,861,0.225,1*
e,1149,conc3N,615,929,800,0.225,1*
e,1150,conc3N,345,929,615,0.225,1*
e,1151,conc3N,345,484,929,0.225,1*
e,1152,conc3N,708,842,748,0.225,1*
e,1153,conc3N,228,748,842,0.225,1*
e,1154,conc3N,228,842,484,0.225,1*
e,1155,conc3N,228,484,618,0.225,1*
e,1156,conc3N,485,621,617,0.225,1*
e,1157,conc3N,228,618,619,0.225,1*
e,1158,conc3N,485,619,618,0.225,1*
e,1159,conc3N,398,619,747,0.225,1*
e,1160,conc3N,485,747,619,0.225,1*
e,1161,conc3N,269,620,486,0.225,1*
e,1162,conc3N,346,623,486,0.225,1*
e,1163,conc3N,346,486,621,0.225,1*
e,1164,conc3N,222,749,622,0.225,1*
e,1165,conc3N,487,622,749,0.225,1*
e,1166,conc3N,346,750,623,0.225,1*
e,1167,conc3N,346,616,750,0.225,1*
e,1168,conc3N,487,743,623,0.225,1*
e,1169,conc3N,80,488,489,0.225,1*
e,1170,conc3N,348,489,625,0.225,1*
e,1171,conc3N,80,489,624,0.225,1*
e,1172,conc3N,339,752,626,0.225,1*
e,1173,conc3N,488,625,489,0.225,1*
e,1174,conc3N,408,753,627,0.225,1*
e,1175,conc3N,490,627,753,0.225,1*
e,1176,conc3N,490,626,752,0.225,1*
e,1177,conc3N,490,752,715,0.225,1*
e,1178,conc3N,447,712,575,0.225,1*
e,1179,conc3N,630,758,860,0.225,1*
e,1180,conc3N,363,630,860,0.225,1*
e,1181,conc3N,252,919,920,0.225,1*
e,1182,conc3N,252,757,919,0.225,1*
e,1183,conc3N,499,630,897,0.225,1*
e,1184,conc3N,630,822,897,0.225,1*
e,1185,conc3N,227,501,633,0.225,1*
e,1186,conc3N,363,741,634,0.225,1*
e,1187,conc3N,501,634,741,0.225,1*
e,1188,conc3N,115,634,501,0.225,1*
e,1189,conc3N,504,762,636,0.225,1*
e,1190,conc3N,504,644,769,0.225,1*
e,1191,conc3N,268,644,763,0.225,1*
e,1192,conc3N,504,763,644,0.225,1*
e,1193,conc3N,505,923,638,0.225,1*
e,1194,conc3N,638,923,767,0.225,1*
e,1195,conc3N,505,770,771,0.225,1*
e,1196,conc3N,505,771,639,0.225,1*
e,1197,conc3N,220,641,642,0.225,1*
e,1198,conc3N,506,642,641,0.225,1*
e,1199,conc3N,384,642,773,0.225,1*
e,1200,conc3N,506,773,642,0.225,1*
e,1201,conc3N,506,645,774,0.225,1*
e,1202,conc3N,268,507,644,0.225,1*
e,1203,conc3N,366,507,645,0.225,1*
e,1204,conc3N,246,507,573,0.225,1*
e,1205,conc3N,647,777,776,0.225,1*
e,1206,conc3N,117,512,509,0.225,1*
e,1207,conc3N,117,509,646,0.225,1*
e,1208,conc3N,277,778,648,0.225,1*
e,1209,conc3N,510,648,778,0.225,1*
e,1210,conc3N,637,819,896,0.225,1*
e,1211,conc3N,278,764,816,0.225,1*
e,1212,conc3N,764,896,816,0.225,1*
e,1213,conc3N,224,514,649,0.225,1*
e,1214,conc3N,597,780,723,0.225,1*
e,1215,conc3N,167,723,514,0.225,1*
e,1216,conc3N,217,651,515,0.225,1*
e,1217,conc3N,406,652,651,0.225,1*
e,1218,conc3N,410,545,783,0.225,1*
e,1219,conc3N,704,837,839,0.225,1*
e,1220,conc3N,565,837,704,0.225,1*
e,1221,conc3N,517,877,655,0.225,1*
e,1222,conc3N,655,877,786,0.225,1*
e,1223,conc3N,654,838,922,0.225,1*
e,1224,conc3N,703,922,838,0.225,1*
e,1225,conc3N,155,655,518,0.225,1*
e,1226,conc3N,377,518,786,0.225,1*
e,1227,conc3N,518,655,786,0.225,1*
e,1228,conc3N,377,792,519,0.225,1*
e,1229,conc3N,88,519,663,0.225,1*
e,1230,conc3N,246,656,787,0.225,1*
e,1231,conc3N,521,787,656,0.225,1*
e,1232,conc3N,222,775,789,0.225,1*
e,1233,conc3N,379,657,761,0.225,1*
e,1234,conc3N,657,789,761,0.225,1*
e,1235,conc3N,380,658,522,0.225,1*
e,1236,conc3N,250,522,659,0.225,1*
e,1237,conc3N,642,772,870,0.225,1*
e,1238,conc3N,524,870,772,0.225,1*
e,1239,conc3N,224,879,790,0.225,1*
e,1240,conc3N,519,792,663,0.225,1*
e,1241,conc3N,526,663,792,0.225,1*
e,1242,conc3N,526,875,663,0.225,1*
e,1243,conc3N,547,808,684,0.225,1*
e,1244,conc3N,711,795,846,0.225,1*
e,1245,conc3N,665,846,795,0.225,1*
e,1246,conc3N,665,794,796,0.225,1*
e,1247,conc3N,794,881,796,0.225,1*
e,1248,conc3N,392,667,529,0.225,1*
e,1249,conc3N,392,529,720,0.225,1*
e,1250,conc3N,264,529,668,0.225,1*
e,1251,conc3N,391,668,529,0.225,1*
e,1252,conc3N,391,529,688,0.225,1*
e,1253,conc3N,248,826,530,0.225,1*
e,1254,conc3N,530,826,692,0.225,1*
e,1255,conc3N,670,890,803,0.225,1*
e,1256,conc3N,670,672,890,0.225,1*
e,1257,conc3N,453,671,805,0.225,1*
e,1258,conc3N,804,912,893,0.225,1*
e,1259,conc3N,804,892,912,0.225,1*
e,1260,conc3N,224,790,873,0.225,1*
e,1261,conc3N,790,894,873,0.225,1*
e,1262,conc3N,533,807,717,0.225,1*
e,1263,conc3N,221,672,806,0.225,1*
e,1264,conc3N,672,807,806,0.225,1*
e,1265,conc3N,200,539,628,0.225,1*
e,1266,conc3N,406,540,652,0.225,1*
e,1267,conc3N,154,652,540,0.225,1*
e,1268,conc3N,271,540,674,0.225,1*
e,1269,conc3N,297,675,541,0.225,1*
e,1270,conc3N,408,810,928,0.225,1*
e,1271,conc3N,256,883,675,0.225,1*
e,1272,conc3N,541,675,883,0.225,1*
e,1273,conc3N,257,809,542,0.225,1*
e,1274,conc3N,330,542,677,0.225,1*
e,1275,conc3N,240,814,679,0.225,1*
e,1276,conc3N,240,678,814,0.225,1*
e,1278,conc3N,409,812,678,0.225,1*
e,1279,conc3N,410,680,545,0.225,1*
e,1280,conc3N,367,546,681,0.225,1*
e,1281,conc3N,547,683,817,0.225,1*
e,1282,conc3N,547,817,682,0.225,1*
e,1283,conc3N,527,808,673,0.225,1*
e,1284,conc3N,527,664,808,0.225,1*
e,1285,conc3N,284,559,548,0.225,1*
e,1286,conc3N,271,718,550,0.225,1*
e,1287,conc3N,466,594,818,0.225,1*
e,1288,conc3N,415,686,687,0.225,1*
e,1289,conc3N,552,687,686,0.225,1*
e,1290,conc3N,274,687,552,0.225,1*
e,1291,conc3N,552,766,688,0.225,1*
e,1292,conc3N,689,821,823,0.225,1*
e,1293,conc3N,554,823,821,0.225,1*
e,1294,conc3N,857,920,919,0.225,1*
e,1295,conc3N,417,902,827,0.225,1*
e,1296,conc3N,554,827,902,0.225,1*
e,1297,conc3N,417,697,555,0.225,1*
e,1298,conc3N,417,555,824,0.225,1*
e,1299,conc3N,422,694,560,0.225,1*
e,1300,conc3N,422,560,695,0.225,1*
e,1301,conc3N,422,679,694,0.225,1*
e,1302,conc3N,562,696,695,0.225,1*
e,1303,conc3N,562,827,696,0.225,1*
e,1304,conc3N,350,698,830,0.225,1*
e,1305,conc3N,428,701,698,0.225,1*
e,1306,conc3N,698,701,835,0.225,1*
e,1307,conc3N,563,698,835,0.225,1*
e,1308,conc3N,425,834,564,0.225,1*
e,1309,conc3N,702,908,836,0.225,1*
e,1310,conc3N,702,737,908,0.225,1*
e,1311,conc3N,565,704,840,0.225,1*
e,1312,conc3N,704,706,840,0.225,1*
e,1313,conc3N,655,837,910,0.225,1*
e,1314,conc3N,517,655,910,0.225,1*
e,1315,conc3N,89,569,566,0.225,1*
e,1316,conc3N,566,569,706,0.225,1*
e,1317,conc3N,430,704,567,0.225,1*
e,1318,conc3N,655,839,837,0.225,1*
e,1319,conc3N,336,736,608,0.225,1*
e,1320,conc3N,297,570,675,0.225,1*
e,1321,conc3N,256,675,845,0.225,1*
e,1322,conc3N,570,845,675,0.225,1*
e,1323,conc3N,708,748,843,0.225,1*
e,1324,conc3N,437,912,844,0.225,1*
e,1325,conc3N,619,864,748,0.225,1*
e,1326,conc3N,398,864,619,0.225,1*
e,1327,conc3N,446,629,574,0.225,1*
e,1328,conc3N,46,575,713,0.225,1*
e,1329,conc3N,447,579,712,0.225,1*
e,1330,conc3N,348,581,715,0.225,1*
e,1331,conc3N,490,715,627,0.225,1*
e,1332,conc3N,253,755,581,0.225,1*
e,1333,conc3N,454,581,751,0.225,1*
e,1334,conc3N,329,716,582,0.225,1*
e,1335,conc3N,459,587,714,0.225,1*
e,1336,conc3N,156,589,591,0.225,1*
e,1337,conc3N,462,591,841,0.225,1*
e,1338,conc3N,589,841,591,0.225,1*
e,1339,conc3N,437,911,893,0.225,1*
e,1340,conc3N,589,893,911,0.225,1*
e,1341,conc3N,462,841,590,0.225,1*
e,1342,conc3N,550,718,685,0.225,1*
e,1343,conc3N,685,718,818,0.225,1*
e,1344,conc3N,466,818,593,0.225,1*
e,1345,conc3N,466,593,719,0.225,1*
e,1346,conc3N,392,720,593,0.225,1*
e,1347,conc3N,668,885,799,0.225,1*
e,1348,conc3N,391,885,668,0.225,1*
e,1349,conc3N,595,868,869,0.225,1*
e,1350,conc3N,595,869,722,0.225,1*
e,1351,conc3N,768,868,940,0.225,1*
e,1352,conc3N,768,940,925,0.225,1*
e,1353,conc3N,466,719,596,0.225,1*
e,1354,conc3N,469,847,722,0.225,1*
e,1355,conc3N,596,722,847,0.225,1*
e,1356,conc3N,264,596,719,0.225,1*
e,1357,conc3N,469,780,847,0.225,1*
e,1358,conc3N,598,914,825,0.225,1*
e,1359,conc3N,598,848,914,0.225,1*
e,1360,conc3N,849,906,918,0.225,1*
e,1361,conc3N,724,906,849,0.225,1*
e,1362,conc3N,599,850,724,0.225,1*
e,1363,conc3N,335,915,599,0.225,1*
e,1364,conc3N,471,851,849,0.225,1*
e,1365,conc3N,599,849,851,0.225,1*
e,1366,conc3N,471,727,856,0.225,1*
e,1367,conc3N,600,856,727,0.225,1*
e,1368,conc3N,600,779,820,0.225,1*
e,1369,conc3N,600,727,854,0.225,1*
e,1370,conc3N,601,833,871,0.225,1*
e,1371,conc3N,471,855,727,0.225,1*
e,1372,conc3N,601,727,855,0.225,1*
e,1373,conc3N,277,854,777,0.225,1*
e,1374,conc3N,601,777,854,0.225,1*
e,1375,conc3N,407,858,602,0.225,1*
e,1376,conc3N,407,602,729,0.225,1*
e,1377,conc3N,164,725,602,0.225,1*
e,1378,conc3N,164,602,939,0.225,1*
e,1379,conc3N,602,858,939,0.225,1*
e,1380,conc3N,654,785,876,0.225,1*
e,1381,conc3N,654,876,838,0.225,1*
e,1382,conc3N,219,793,603,0.225,1*
e,1383,conc3N,219,603,604,0.225,1*
e,1384,conc3N,407,729,603,0.225,1*
e,1385,conc3N,472,730,604,0.225,1*
e,1386,conc3N,219,604,730,0.225,1*
e,1387,conc3N,526,661,875,0.225,1*
e,1388,conc3N,406,605,731,0.225,1*
e,1389,conc3N,473,605,661,0.225,1*
e,1390,conc3N,474,606,852,0.225,1*
e,1391,conc3N,474,733,732,0.225,1*
e,1392,conc3N,607,732,733,0.225,1*
e,1393,conc3N,271,607,734,0.225,1*
e,1394,conc3N,392,734,859,0.225,1*
e,1395,conc3N,607,859,734,0.225,1*
e,1396,conc3N,475,739,735,0.225,1*
e,1397,conc3N,608,735,739,0.225,1*
e,1398,conc3N,336,608,737,0.225,1*
e,1399,conc3N,242,737,608,0.225,1*
e,1400,conc3N,475,738,739,0.225,1*
e,1401,conc3N,609,739,738,0.225,1*
e,1402,conc3N,242,609,740,0.225,1*
e,1403,conc3N,363,740,741,0.225,1*
e,1404,conc3N,609,741,740,0.225,1*
e,1405,conc3N,477,742,611,0.225,1*
e,1406,conc3N,379,612,788,0.225,1*
e,1407,conc3N,612,743,788,0.225,1*
e,1408,conc3N,483,861,744,0.225,1*
e,1409,conc3N,82,861,614,0.225,1*
e,1410,conc3N,82,614,745,0.225,1*
e,1411,conc3N,614,862,745,0.225,1*
e,1412,conc3N,82,745,615,0.225,1*
e,1413,conc3N,82,615,744,0.225,1*
e,1414,conc3N,483,744,800,0.225,1*
e,1415,conc3N,615,800,744,0.225,1*
e,1416,conc3N,615,863,746,0.225,1*
e,1417,conc3N,746,863,750,0.225,1*
e,1418,conc3N,616,746,750,0.225,1*
e,1419,conc3N,228,619,748,0.225,1*
e,1420,conc3N,571,864,711,0.225,1*
e,1421,conc3N,571,748,864,0.225,1*
e,1422,conc3N,482,622,863,0.225,1*
e,1423,conc3N,487,623,750,0.225,1*
e,1424,conc3N,490,798,626,0.225,1*
e,1425,conc3N,253,865,755,0.225,1*
e,1426,conc3N,253,716,865,0.225,1*
e,1427,conc3N,496,756,629,0.225,1*
e,1428,conc3N,363,634,630,0.225,1*
e,1429,conc3N,499,758,630,0.225,1*
e,1430,conc3N,115,822,630,0.225,1*
e,1431,conc3N,115,630,634,0.225,1*
e,1432,conc3N,631,908,860,0.225,1*
e,1433,conc3N,631,757,909,0.225,1*
e,1434,conc3N,631,909,836,0.225,1*
e,1435,conc3N,499,757,758,0.225,1*
e,1436,conc3N,631,758,757,0.225,1*
e,1437,conc3N,227,759,632,0.225,1*
e,1438,conc3N,115,632,760,0.225,1*
e,1439,conc3N,409,760,812,0.225,1*
e,1440,conc3N,521,635,761,0.225,1*
e,1441,conc3N,410,783,636,0.225,1*
e,1442,conc3N,504,636,763,0.225,1*
e,1443,conc3N,653,763,783,0.225,1*
e,1444,conc3N,510,816,896,0.225,1*
e,1445,conc3N,504,867,762,0.225,1*
e,1446,conc3N,504,769,867,0.225,1*
e,1447,conc3N,37,765,638,0.225,1*
e,1448,conc3N,37,638,766,0.225,1*
e,1449,conc3N,391,766,767,0.225,1*
e,1450,conc3N,638,767,766,0.225,1*
e,1451,conc3N,505,638,770,0.225,1*
e,1452,conc3N,637,867,765,0.225,1*
e,1453,conc3N,505,639,940,0.225,1*
e,1454,conc3N,505,940,923,0.225,1*
e,1455,conc3N,366,771,640,0.225,1*
e,1456,conc3N,366,641,771,0.225,1*
e,1457,conc3N,640,867,769,0.225,1*
e,1458,conc3N,640,771,770,0.225,1*
e,1459,conc3N,366,640,769,0.225,1*
e,1460,conc3N,384,772,642,0.225,1*
e,1461,conc3N,220,642,870,0.225,1*
e,1462,conc3N,506,774,643,0.225,1*
e,1463,conc3N,506,643,773,0.225,1*
e,1464,conc3N,384,773,643,0.225,1*
e,1465,conc3N,643,775,862,0.225,1*
e,1466,conc3N,425,646,776,0.225,1*
e,1467,conc3N,509,776,646,0.225,1*
e,1468,conc3N,277,777,647,0.225,1*
e,1469,conc3N,509,647,776,0.225,1*
e,1470,conc3N,277,648,779,0.225,1*
e,1471,conc3N,510,819,648,0.225,1*
e,1472,conc3N,469,924,780,0.225,1*
e,1473,conc3N,649,780,924,0.225,1*
e,1474,conc3N,533,874,873,0.225,1*
e,1475,conc3N,533,717,874,0.225,1*
e,1476,conc3N,636,783,763,0.225,1*
e,1477,conc3N,252,784,922,0.225,1*
e,1478,conc3N,517,838,876,0.225,1*
e,1479,conc3N,155,839,655,0.225,1*
e,1480,conc3N,379,788,657,0.225,1*
e,1481,conc3N,521,761,789,0.225,1*
e,1482,conc3N,222,789,657,0.225,1*
e,1483,conc3N,222,657,749,0.225,1*
e,1484,conc3N,524,772,660,0.225,1*
e,1485,conc3N,660,861,888,0.225,1*
e,1486,conc3N,384,660,772,0.225,1*
e,1487,conc3N,526,791,661,0.225,1*
e,1488,conc3N,605,875,661,0.225,1*
e,1489,conc3N,517,876,877,0.225,1*
e,1490,conc3N,662,877,876,0.225,1*
e,1491,conc3N,526,880,791,0.225,1*
e,1492,conc3N,791,880,793,0.225,1*
e,1493,conc3N,219,791,793,0.225,1*
e,1494,conc3N,390,808,664,0.225,1*
e,1495,conc3N,81,794,665,0.225,1*
e,1496,conc3N,81,665,795,0.225,1*
e,1497,conc3N,398,795,711,0.225,1*
e,1498,conc3N,528,846,665,0.225,1*
e,1499,conc3N,528,665,796,0.225,1*
e,1500,conc3N,390,881,794,0.225,1*
e,1501,conc3N,666,797,796,0.225,1*
e,1502,conc3N,490,753,798,0.225,1*
e,1503,conc3N,753,884,798,0.225,1*
e,1504,conc3N,666,796,881,0.225,1*
e,1505,conc3N,264,668,799,0.225,1*
e,1506,conc3N,595,885,767,0.225,1*
e,1507,conc3N,595,799,885,0.225,1*
e,1508,conc3N,483,887,801,0.225,1*
e,1509,conc3N,483,800,887,0.225,1*
e,1510,conc3N,532,891,892,0.225,1*
e,1511,conc3N,532,803,891,0.225,1*
e,1512,conc3N,484,842,929,0.225,1*
e,1513,conc3N,396,672,670,0.225,1*
e,1514,conc3N,532,889,803,0.225,1*
e,1515,conc3N,670,803,889,0.225,1*
e,1516,conc3N,221,890,672,0.225,1*
e,1517,conc3N,533,806,807,0.225,1*
e,1518,conc3N,396,807,672,0.225,1*
e,1519,conc3N,547,682,673,0.225,1*
e,1520,conc3N,547,673,808,0.225,1*
e,1521,conc3N,543,814,811,0.225,1*
e,1522,conc3N,678,811,814,0.225,1*
e,1523,conc3N,409,678,689,0.225,1*
e,1524,conc3N,240,689,678,0.225,1*
e,1525,conc3N,543,813,814,0.225,1*
e,1526,conc3N,679,814,813,0.225,1*
e,1527,conc3N,240,679,815,0.225,1*
e,1528,conc3N,422,815,679,0.225,1*
e,1529,conc3N,510,681,816,0.225,1*
e,1530,conc3N,180,682,817,0.225,1*
e,1531,conc3N,411,817,683,0.225,1*
e,1532,conc3N,398,747,683,0.225,1*
e,1533,conc3N,398,683,795,0.225,1*
e,1534,conc3N,547,684,683,0.225,1*
e,1535,conc3N,81,684,794,0.225,1*
e,1536,conc3N,593,818,718,0.225,1*
e,1537,conc3N,37,686,765,0.225,1*
e,1538,conc3N,415,687,820,0.225,1*
e,1539,conc3N,274,916,687,0.225,1*
e,1540,conc3N,391,688,766,0.225,1*
e,1541,conc3N,240,821,689,0.225,1*
e,1542,conc3N,409,689,823,0.225,1*
e,1543,conc3N,115,760,822,0.225,1*
e,1544,conc3N,690,822,760,0.225,1*
e,1545,conc3N,690,897,822,0.225,1*
e,1546,conc3N,554,898,823,0.225,1*
e,1547,conc3N,690,823,898,0.225,1*
e,1548,conc3N,824,944,933,0.225,1*
e,1549,conc3N,899,933,944,0.225,1*
e,1550,conc3N,825,945,829,0.225,1*
e,1551,conc3N,555,692,824,0.225,1*
e,1552,conc3N,692,901,824,0.225,1*
e,1553,conc3N,692,826,901,0.225,1*
e,1554,conc3N,240,815,696,0.225,1*
e,1555,conc3N,554,821,827,0.225,1*
e,1556,conc3N,563,830,698,0.225,1*
e,1557,conc3N,248,699,826,0.225,1*
e,1558,conc3N,691,901,903,0.225,1*
e,1559,conc3N,699,830,904,0.225,1*
e,1560,conc3N,699,904,903,0.225,1*
e,1561,conc3N,832,936,907,0.225,1*
e,1562,conc3N,905,907,936,0.225,1*
e,1563,conc3N,700,834,833,0.225,1*
e,1564,conc3N,563,835,831,0.225,1*
e,1565,conc3N,831,835,905,0.225,1*
e,1566,conc3N,700,835,834,0.225,1*
e,1567,conc3N,336,737,702,0.225,1*
e,1568,conc3N,565,840,836,0.225,1*
e,1569,conc3N,702,836,840,0.225,1*
e,1570,conc3N,242,908,737,0.225,1*
e,1571,conc3N,565,937,837,0.225,1*
e,1572,conc3N,703,838,910,0.225,1*
e,1573,conc3N,703,910,937,0.225,1*
e,1574,conc3N,703,866,922,0.225,1*
e,1575,conc3N,568,736,705,0.225,1*
e,1576,conc3N,702,840,706,0.225,1*
e,1577,conc3N,590,841,707,0.225,1*
e,1578,conc3N,708,843,941,0.225,1*
e,1579,conc3N,571,843,748,0.225,1*
e,1580,conc3N,709,892,891,0.225,1*
e,1581,conc3N,709,844,912,0.225,1*
e,1582,conc3N,571,844,843,0.225,1*
e,1583,conc3N,709,843,844,0.225,1*
e,1584,conc3N,571,710,844,0.225,1*
e,1585,conc3N,570,710,845,0.225,1*
e,1586,conc3N,528,913,846,0.225,1*
e,1587,conc3N,711,846,913,0.225,1*
e,1588,conc3N,398,711,864,0.225,1*
e,1589,conc3N,627,755,865,0.225,1*
e,1590,conc3N,650,874,717,0.225,1*
e,1591,conc3N,596,847,721,0.225,1*
e,1592,conc3N,469,722,924,0.225,1*
e,1593,conc3N,598,906,724,0.225,1*
e,1594,conc3N,598,724,848,0.225,1*
e,1595,conc3N,599,724,849,0.225,1*
e,1596,conc3N,832,918,906,0.225,1*
e,1597,conc3N,164,850,725,0.225,1*
e,1598,conc3N,599,915,850,0.225,1*
e,1599,conc3N,599,851,726,0.225,1*
e,1600,conc3N,474,852,726,0.225,1*
e,1601,conc3N,601,854,727,0.225,1*
e,1602,conc3N,935,944,945,0.225,1*
e,1603,conc3N,691,945,944,0.225,1*
e,1604,conc3N,252,920,784,0.225,1*
e,1605,conc3N,848,939,914,0.225,1*
e,1606,conc3N,164,939,848,0.225,1*
e,1607,conc3N,335,730,915,0.225,1*
e,1608,conc3N,607,733,859,0.225,1*
e,1609,conc3N,242,740,908,0.225,1*
e,1610,conc3N,82,744,861,0.225,1*
e,1611,conc3N,482,745,862,0.225,1*
e,1612,conc3N,657,788,749,0.225,1*
e,1613,conc3N,627,865,754,0.225,1*
e,1614,conc3N,716,921,865,0.225,1*
e,1615,conc3N,252,866,757,0.225,1*
e,1616,conc3N,499,919,757,0.225,1*
e,1617,conc3N,631,860,758,0.225,1*
e,1618,conc3N,544,812,759,0.225,1*
