version,1,0.01*
steps,0*
scaleforces,1.0618*

m,1,concrete,40.51,30691.5*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,441.0,200000.0,4578.3*
m,20,steel,441.0,200000.0,4578.3*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.61,30691.5,3.06915*
b,41,uy,0.0*
e,1139,conc3N,379,499,496,0.457,1*
e,1140,conc3N,382,677,605,0.457,1*
e,1141,conc3N,496,605,677,0.457,1*
e,1142,conc3N,2,605,496,0.457,1*
e,1143,conc3N,27,498,678,0.457,1*
e,1144,conc3N,379,724,608,0.457,1*
e,1145,conc3N,379,608,498,0.457,1*
e,1146,conc3N,5,629,500,0.457,1*
e,1147,conc3N,5,500,626,0.457,1*
e,1148,conc3N,382,538,629,0.457,1*
e,1149,conc3N,501,733,619,0.457,1*
e,1150,conc3N,619,733,684,0.457,1*
e,1151,conc3N,610,684,733,0.457,1*
e,1152,conc3N,610,733,692,0.457,1*
e,1153,conc3N,611,689,681,0.457,1*
e,1154,conc3N,79,689,611,0.457,1*
e,1155,conc3N,184,612,613,0.457,1*
e,1156,conc3N,502,613,612,0.457,1*
e,1157,conc3N,384,616,614,0.457,1*
e,1158,conc3N,164,503,615,0.457,1*
e,1159,conc3N,384,615,503,0.457,1*
e,1160,conc3N,384,503,616,0.457,1*
e,1161,conc3N,384,680,615,0.457,1*
e,1162,conc3N,504,615,680,0.457,1*
e,1163,conc3N,259,504,507,0.457,1*
e,1164,conc3N,501,619,685,0.457,1*
e,1165,conc3N,506,618,637,0.457,1*
e,1166,conc3N,99,507,619,0.457,1*
e,1167,conc3N,504,685,507,0.457,1*
e,1168,conc3N,275,513,734,0.457,1*
e,1169,conc3N,599,670,686,0.457,1*
e,1170,conc3N,174,620,513,0.457,1*
e,1171,conc3N,174,514,621,0.457,1*
e,1172,conc3N,79,622,689,0.457,1*
e,1173,conc3N,622,690,689,0.457,1*
e,1174,conc3N,624,694,693,0.457,1*
e,1175,conc3N,516,624,693,0.457,1*
e,1176,conc3N,397,690,622,0.457,1*
e,1177,conc3N,398,518,625,0.457,1*
e,1178,conc3N,151,625,517,0.457,1*
e,1179,conc3N,285,519,536,0.457,1*
e,1180,conc3N,402,521,617,0.457,1*
e,1181,conc3N,383,626,521,0.457,1*
e,1182,conc3N,24,627,522,0.457,1*
e,1183,conc3N,21,522,526,0.457,1*
e,1184,conc3N,522,627,696,0.457,1*
e,1185,conc3N,522,696,526,0.457,1*
e,1186,conc3N,5,523,725,0.457,1*
e,1187,conc3N,382,725,677,0.457,1*
e,1188,conc3N,382,629,725,0.457,1*
e,1189,conc3N,20,527,524,0.457,1*
e,1190,conc3N,23,524,561,0.457,1*
e,1191,conc3N,437,561,646,0.457,1*
e,1192,conc3N,437,646,630,0.457,1*
e,1193,conc3N,103,634,549,0.457,1*
e,1194,conc3N,532,700,634,0.457,1*
e,1195,conc3N,408,740,633,0.457,1*
e,1196,conc3N,414,636,535,0.457,1*
e,1197,conc3N,382,676,538,0.457,1*
e,1198,conc3N,258,538,618,0.457,1*
e,1199,conc3N,418,539,637,0.457,1*
e,1200,conc3N,419,540,682,0.457,1*
e,1201,conc3N,79,731,622,0.457,1*
e,1202,conc3N,79,683,731,0.457,1*
e,1203,conc3N,354,540,638,0.457,1*
e,1204,conc3N,426,639,546,0.457,1*
e,1205,conc3N,303,551,550,0.457,1*
e,1206,conc3N,101,550,661,0.457,1*
e,1207,conc3N,22,562,552,0.457,1*
e,1208,conc3N,35,552,554,0.457,1*
e,1209,conc3N,307,647,562,0.457,1*
e,1210,conc3N,307,641,647,0.457,1*
e,1211,conc3N,37,555,644,0.457,1*
e,1212,conc3N,433,644,555,0.457,1*
e,1213,conc3N,556,704,643,0.457,1*
e,1214,conc3N,37,644,557,0.457,1*
e,1215,conc3N,434,645,559,0.457,1*
e,1216,conc3N,435,704,559,0.457,1*
e,1217,conc3N,437,630,560,0.457,1*
e,1218,conc3N,437,560,563,0.457,1*
e,1219,conc3N,47,649,564,0.457,1*
e,1220,conc3N,47,564,707,0.457,1*
e,1221,conc3N,443,564,650,0.457,1*
e,1222,conc3N,442,650,564,0.457,1*
e,1223,conc3N,50,651,565,0.457,1*
e,1224,conc3N,47,566,649,0.457,1*
e,1225,conc3N,206,705,566,0.457,1*
e,1226,conc3N,566,705,649,0.457,1*
e,1227,conc3N,444,567,651,0.457,1*
e,1228,conc3N,652,750,673,0.457,1*
e,1229,conc3N,602,673,750,0.457,1*
e,1230,conc3N,206,746,705,0.457,1*
e,1231,conc3N,653,709,745,0.457,1*
e,1232,conc3N,455,573,655,0.457,1*
e,1233,conc3N,454,706,649,0.457,1*
e,1234,conc3N,454,655,706,0.457,1*
e,1235,conc3N,572,574,656,0.457,1*
e,1236,conc3N,454,656,574,0.457,1*
e,1237,conc3N,459,658,577,0.457,1*
e,1238,conc3N,635,703,701,0.457,1*
e,1239,conc3N,459,701,578,0.457,1*
e,1240,conc3N,460,578,636,0.457,1*
e,1241,conc3N,580,661,711,0.457,1*
e,1242,conc3N,580,662,714,0.457,1*
e,1243,conc3N,580,714,661,0.457,1*
e,1244,conc3N,712,752,715,0.457,1*
e,1245,conc3N,464,710,582,0.457,1*
e,1246,conc3N,89,640,583,0.457,1*
e,1247,conc3N,465,583,664,0.457,1*
e,1248,conc3N,583,640,664,0.457,1*
e,1249,conc3N,374,666,586,0.457,1*
e,1250,conc3N,588,668,717,0.457,1*
e,1251,conc3N,478,590,674,0.457,1*
e,1252,conc3N,540,729,682,0.457,1*
e,1253,conc3N,540,667,729,0.457,1*
e,1254,conc3N,597,688,736,0.457,1*
e,1255,conc3N,597,736,691,0.457,1*
e,1256,conc3N,667,717,735,0.457,1*
e,1257,conc3N,717,753,735,0.457,1*
e,1258,conc3N,489,675,686,0.457,1*
e,1259,conc3N,599,686,675,0.457,1*
e,1260,conc3N,620,686,734,0.457,1*
e,1261,conc3N,513,620,734,0.457,1*
e,1262,conc3N,493,671,601,0.457,1*
e,1263,conc3N,493,669,671,0.457,1*
e,1264,conc3N,248,720,718,0.457,1*
e,1265,conc3N,248,672,720,0.457,1*
e,1266,conc3N,719,754,767,0.457,1*
e,1267,conc3N,494,673,603,0.457,1*
e,1268,conc3N,602,603,673,0.457,1*
e,1269,conc3N,478,674,716,0.457,1*
e,1270,conc3N,604,716,674,0.457,1*
e,1271,conc3N,489,722,675,0.457,1*
e,1272,conc3N,604,675,722,0.457,1*
e,1273,conc3N,604,721,675,0.457,1*
e,1274,conc3N,382,605,676,0.457,1*
e,1275,conc3N,498,726,678,0.457,1*
e,1276,conc3N,498,608,726,0.457,1*
e,1277,conc3N,607,756,695,0.457,1*
e,1278,conc3N,607,726,756,0.457,1*
e,1279,conc3N,403,608,755,0.457,1*
e,1280,conc3N,99,684,632,0.457,1*
e,1281,conc3N,632,684,732,0.457,1*
e,1282,conc3N,610,728,732,0.457,1*
e,1283,conc3N,610,692,759,0.457,1*
e,1284,conc3N,384,614,611,0.457,1*
e,1285,conc3N,384,611,680,0.457,1*
e,1286,conc3N,501,611,681,0.457,1*
e,1287,conc3N,79,611,614,0.457,1*
e,1288,conc3N,419,682,612,0.457,1*
e,1289,conc3N,502,683,616,0.457,1*
e,1290,conc3N,99,619,684,0.457,1*
e,1291,conc3N,507,685,619,0.457,1*
e,1292,conc3N,489,686,620,0.457,1*
e,1293,conc3N,489,620,687,0.457,1*
e,1294,conc3N,397,736,621,0.457,1*
e,1295,conc3N,621,736,688,0.457,1*
e,1296,conc3N,516,689,690,0.457,1*
e,1297,conc3N,397,622,691,0.457,1*
e,1298,conc3N,397,691,736,0.457,1*
e,1299,conc3N,398,692,623,0.457,1*
e,1300,conc3N,398,623,693,0.457,1*
e,1301,conc3N,516,693,623,0.457,1*
e,1302,conc3N,516,690,624,0.457,1*
e,1303,conc3N,397,624,690,0.457,1*
e,1304,conc3N,24,756,627,0.457,1*
e,1305,conc3N,403,627,756,0.457,1*
e,1306,conc3N,5,725,629,0.457,1*
e,1307,conc3N,610,732,684,0.457,1*
e,1308,conc3N,283,633,698,0.457,1*
e,1309,conc3N,103,738,634,0.457,1*
e,1310,conc3N,82,771,739,0.457,1*
e,1311,conc3N,82,760,771,0.457,1*
e,1312,conc3N,459,742,701,0.457,1*
e,1313,conc3N,459,659,742,0.457,1*
e,1314,conc3N,635,758,702,0.457,1*
e,1315,conc3N,702,758,727,0.457,1*
e,1316,conc3N,535,636,703,0.457,1*
e,1317,conc3N,578,743,636,0.457,1*
e,1318,conc3N,463,640,713,0.457,1*
e,1319,conc3N,494,652,673,0.457,1*
e,1320,conc3N,653,768,709,0.457,1*
e,1321,conc3N,709,768,750,0.457,1*
e,1322,conc3N,572,656,745,0.457,1*
e,1323,conc3N,582,710,659,0.457,1*
e,1324,conc3N,532,741,700,0.457,1*
e,1325,conc3N,660,700,741,0.457,1*
e,1326,conc3N,580,711,751,0.457,1*
e,1327,conc3N,82,739,699,0.457,1*
e,1328,conc3N,699,739,741,0.457,1*
e,1329,conc3N,101,661,713,0.457,1*
e,1330,conc3N,463,714,662,0.457,1*
e,1331,conc3N,580,715,662,0.457,1*
e,1332,conc3N,761,762,772,0.457,1*
e,1333,conc3N,691,761,772,0.457,1*
e,1334,conc3N,588,717,667,0.457,1*
e,1335,conc3N,489,687,763,0.457,1*
e,1336,conc3N,687,735,763,0.457,1*
e,1337,conc3N,600,671,719,0.457,1*
e,1338,conc3N,669,718,720,0.457,1*
e,1339,conc3N,669,754,671,0.457,1*
e,1340,conc3N,602,720,672,0.457,1*
e,1341,conc3N,604,674,721,0.457,1*
e,1342,conc3N,599,675,723,0.457,1*
e,1343,conc3N,608,724,755,0.457,1*
e,1344,conc3N,607,678,726,0.457,1*
e,1345,conc3N,679,776,760,0.457,1*
e,1346,conc3N,760,776,771,0.457,1*
e,1347,conc3N,679,727,758,0.457,1*
e,1348,conc3N,610,759,757,0.457,1*
e,1349,conc3N,516,681,689,0.457,1*
e,1350,conc3N,612,682,730,0.457,1*
e,1351,conc3N,597,772,735,0.457,1*
e,1352,conc3N,735,772,762,0.457,1*
e,1353,conc3N,683,761,731,0.457,1*
e,1354,conc3N,691,731,761,0.457,1*
e,1355,conc3N,597,735,687,0.457,1*
e,1356,conc3N,597,691,772,0.457,1*
e,1357,conc3N,683,730,761,0.457,1*
e,1358,conc3N,622,731,691,0.457,1*
e,1359,conc3N,24,695,756,0.457,1*
e,1360,conc3N,632,728,697,0.457,1*
e,1361,conc3N,408,697,737,0.457,1*
e,1362,conc3N,697,728,737,0.457,1*
e,1363,conc3N,410,698,738,0.457,1*
e,1364,conc3N,532,740,699,0.457,1*
e,1365,conc3N,532,699,741,0.457,1*
e,1366,conc3N,660,741,739,0.457,1*
e,1367,conc3N,635,701,770,0.457,1*
e,1368,conc3N,578,701,743,0.457,1*
e,1369,conc3N,151,702,727,0.457,1*
e,1370,conc3N,535,703,744,0.457,1*
e,1371,conc3N,653,745,746,0.457,1*
e,1372,conc3N,705,746,745,0.457,1*
e,1373,conc3N,333,749,708,0.457,1*
e,1374,conc3N,652,709,750,0.457,1*
e,1375,conc3N,635,770,758,0.457,1*
e,1376,conc3N,464,752,710,0.457,1*
e,1377,conc3N,660,751,711,0.457,1*
e,1378,conc3N,660,765,751,0.457,1*
e,1379,conc3N,712,751,765,0.457,1*
e,1380,conc3N,464,715,752,0.457,1*
e,1381,conc3N,712,773,752,0.457,1*
e,1382,conc3N,752,773,766,0.457,1*
e,1383,conc3N,668,716,753,0.457,1*
e,1384,conc3N,604,722,716,0.457,1*
e,1385,conc3N,668,753,717,0.457,1*
e,1386,conc3N,671,754,719,0.457,1*
e,1387,conc3N,205,719,749,0.457,1*
e,1388,conc3N,708,767,774,0.457,1*
e,1389,conc3N,708,749,767,0.457,1*
e,1390,conc3N,602,775,720,0.457,1*
e,1391,conc3N,489,763,722,0.457,1*
e,1392,conc3N,679,757,727,0.457,1*
e,1393,conc3N,679,760,728,0.457,1*
e,1394,conc3N,632,732,728,0.457,1*
e,1395,conc3N,729,762,761,0.457,1*
e,1396,conc3N,667,762,729,0.457,1*
e,1397,conc3N,667,735,762,0.457,1*
e,1398,conc3N,660,739,765,0.457,1*
e,1399,conc3N,699,740,764,0.457,1*
e,1400,conc3N,712,765,773,0.457,1*
e,1401,conc3N,701,742,770,0.457,1*
e,1402,conc3N,705,745,747,0.457,1*
e,1403,conc3N,720,775,769,0.457,1*
e,1404,conc3N,748,774,767,0.457,1*
e,1405,conc3N,602,750,775,0.457,1*
e,1406,conc3N,750,768,775,0.457,1*
e,1407,conc3N,719,767,749,0.457,1*
e,1408,conc3N,748,775,768,0.457,1*
e,1409,conc3N,710,752,766,0.457,1*
e,1410,conc3N,727,757,759,0.457,1*
e,1411,conc3N,679,758,776,0.457,1*
e,1412,conc3N,739,771,765,0.457,1*
e,1413,conc3N,758,770,776,0.457,1*
e,1414,conc3N,742,766,773,0.457,1*
e,1415,conc3N,748,768,774,0.457,1*
e,1416,conc3N,748,769,775,0.457,1*
e,1417,conc3N,765,777,773,0.457,1*
e,1418,conc3N,765,771,777,0.457,1*
e,1419,bar,48,323,8.52E-4,11*
e,1420,bar,323,135,8.52E-4,11*
e,1421,bar,135,218,8.52E-4,11*
e,1422,bar,218,95,8.52E-4,11*
e,1423,bar,95,574,8.52E-4,11*
e,1424,bar,574,454,8.52E-4,11*
e,1425,bar,454,649,8.52E-4,11*
e,1426,bar,649,47,8.52E-4,11*
e,1427,bar,47,566,8.52E-4,11*
e,1428,bar,566,206,8.52E-4,11*
e,1429,bar,206,332,8.52E-4,11*
e,1430,bar,332,129,8.52E-4,11*
e,1431,bar,129,333,8.52E-4,11*
e,1432,bar,333,205,8.52E-4,11*
e,1433,bar,205,318,8.52E-4,11*
e,1434,bar,318,76,8.52E-4,11*
e,1435,bar,76,352,8.52E-4,11*
e,1436,bar,352,238,8.52E-4,11*
e,1437,bar,238,473,8.52E-4,11*
e,1438,bar,473,84,8.52E-4,11*
e,1439,bar,84,322,8.52E-4,11*
e,1440,bar,322,132,8.52E-4,11*
e,1441,bar,132,212,8.52E-4,11*
e,1442,bar,212,75,8.52E-4,11*
e,1443,bar,75,395,8.52E-4,11*
e,1444,bar,395,275,8.52E-4,11*
e,1445,bar,275,513,8.52E-4,11*
e,1446,bar,513,174,8.52E-4,11*
e,1447,bar,174,621,8.52E-4,11*
e,1448,bar,621,397,8.52E-4,11*
e,1449,bar,397,622,8.52E-4,11*
e,1450,bar,622,79,8.52E-4,11*
e,1451,bar,79,614,8.52E-4,11*
e,1452,bar,614,384,8.52E-4,11*
e,1453,bar,384,615,8.52E-4,11*
e,1454,bar,615,164,8.52E-4,11*
e,1455,bar,164,385,8.52E-4,11*
e,1456,bar,385,258,8.52E-4,11*
e,1457,bar,258,500,8.52E-4,11*
e,1458,bar,500,5,8.52E-4,11*
e,1459,bar,5,523,8.52E-4,11*
e,1460,bar,523,403,8.52E-4,11*
e,1461,bar,403,627,8.52E-4,11*
e,1462,bar,627,24,8.52E-4,11*
e,1463,bar,31,424,8.52E-4,12*
e,1464,bar,424,302,8.52E-4,12*
e,1465,bar,302,197,8.52E-4,12*
e,1466,bar,197,430,8.52E-4,12*
e,1467,bar,430,303,8.52E-4,12*
e,1468,bar,303,101,8.52E-4,12*
e,1469,bar,101,713,8.52E-4,12*
e,1470,bar,713,463,8.52E-4,12*
e,1471,bar,463,339,8.52E-4,12*
e,1472,bar,339,340,8.52E-4,12*
e,1473,bar,340,467,8.52E-4,12*
e,1474,bar,467,64,8.52E-4,12*
e,1475,bar,64,57,8.52E-4,12*
e,1476,bar,57,60,8.52E-4,12*
e,1477,bar,60,59,8.52E-4,12*
e,1478,bar,59,72,8.52E-4,12*
e,1479,bar,72,219,8.52E-4,12*
e,1480,bar,219,153,8.52E-4,12*
e,1481,bar,153,245,8.52E-4,12*
e,1482,bar,245,80,8.52E-4,12*
e,1483,bar,80,183,8.52E-4,12*
e,1484,bar,183,85,8.52E-4,12*
e,1485,bar,85,114,8.52E-4,12*
e,1486,bar,114,75,8.52E-4,12*
e,1487,bar,75,490,8.52E-4,12*
e,1488,bar,490,372,8.52E-4,12*
e,1489,bar,372,495,8.52E-4,12*
e,1490,bar,495,86,8.52E-4,12*
e,1491,bar,86,158,8.52E-4,12*
e,1492,bar,158,104,8.52E-4,12*
e,1493,bar,104,359,8.52E-4,12*
e,1494,bar,359,150,8.52E-4,12*
e,1495,bar,150,71,8.52E-4,12*
e,1496,bar,31,435,0.002272,20*
e,1497,bar,435,305,0.002272,20*
e,1498,bar,305,433,0.002272,20*
e,1499,bar,433,34,0.002272,20*
e,1500,bar,48,214,0.001988,17*
e,1501,bar,214,51,0.001988,17*
e,1502,bar,51,204,0.001988,17*
e,1503,bar,204,53,0.001988,17*
e,1504,bar,53,140,0.001988,17*
e,1505,bar,140,38,0.001988,17*
e,1506,bar,38,130,0.001988,17*
e,1507,bar,130,42,0.001988,17*
e,1508,bar,42,172,0.001988,17*
e,1509,bar,172,44,0.001988,17*
e,1510,bar,44,191,0.001988,17*
e,1511,bar,191,68,0.001988,17*
e,1512,bar,68,230,0.001988,17*
e,1513,bar,230,70,0.001988,17*
e,1514,bar,70,243,0.001988,17*
e,1515,bar,243,71,0.001988,17*
e,1516,bar,71,244,0.001988,17*
e,1517,bar,244,61,0.001988,17*
e,1518,bar,61,342,0.001988,17*
e,1519,bar,342,62,0.001988,17*
e,1520,bar,62,234,0.001988,17*
e,1521,bar,234,12,0.001988,17*
e,1522,bar,12,186,0.001988,17*
e,1523,bar,186,10,0.001988,17*
e,1524,bar,10,159,0.001988,17*
e,1525,bar,159,14,0.001988,17*
e,1526,bar,14,161,0.001988,17*
e,1527,bar,161,18,0.001988,17*
e,1528,bar,18,169,0.001988,17*
e,1529,bar,169,15,0.001988,17*
e,1530,bar,15,168,0.001988,17*
e,1531,bar,168,3,0.001988,17*
e,1532,bar,3,268,0.001988,17*
e,1533,bar,268,170,0.001988,17*
e,1534,bar,170,389,0.001988,17*
e,1535,bar,389,26,0.001988,17*
e,1536,bar,31,198,5.68E-4,18*
e,1537,bar,198,19,5.68E-4,18*
e,1538,bar,19,199,5.68E-4,18*
e,1539,bar,199,7,5.68E-4,18*
e,1540,bar,7,411,5.68E-4,18*
e,1541,bar,411,6,5.68E-4,18*
e,1542,bar,6,282,5.68E-4,18*
e,1543,bar,282,9,5.68E-4,18*
e,1544,bar,9,181,5.68E-4,18*
e,1545,bar,181,8,5.68E-4,18*
e,1546,bar,8,383,5.68E-4,18*
e,1547,bar,383,5,5.68E-4,18*
e,1548,bar,5,629,5.68E-4,18*
e,1549,bar,629,382,5.68E-4,18*
e,1550,bar,382,605,5.68E-4,18*
e,1551,bar,605,2,5.68E-4,18*
e,1552,bar,2,163,5.68E-4,18*
e,1553,bar,163,1,5.68E-4,18*
e,1554,bar,1,194,5.68E-4,18*
e,1555,bar,194,4,5.68E-4,18*
e,1556,bar,4,112,5.68E-4,18*
e,1557,bar,112,3,5.68E-4,18*
e,1558,bar,53,226,0.00142,19*
e,1559,bar,226,107,0.00142,19*
e,1560,bar,107,171,0.00142,19*
e,1561,bar,171,87,0.00142,19*
e,1562,bar,87,362,0.00142,19*
e,1563,bar,362,154,0.00142,19*
e,1564,bar,154,370,0.00142,19*
e,1565,bar,370,81,0.00142,19*
e,1566,bar,81,487,0.00142,19*
e,1567,bar,487,247,0.00142,19*
e,1568,bar,247,373,0.00142,19*
e,1569,bar,373,155,0.00142,19*
e,1570,bar,155,173,0.00142,19*
e,1571,bar,173,175,0.00142,19*
e,1572,bar,175,77,0.00142,19*
e,1573,bar,77,399,0.00142,19*
e,1574,bar,399,152,0.00142,19*
e,1575,bar,152,517,0.00142,19*
e,1576,bar,517,151,0.00142,19*
e,1577,bar,151,727,0.00142,19*
e,1578,bar,727,679,0.00142,19*
e,1579,bar,679,760,0.00142,19*
e,1580,bar,760,82,0.00142,19*
e,1581,bar,82,699,0.00142,19*
e,1582,bar,699,532,0.00142,19*
e,1583,bar,532,634,0.00142,19*
e,1584,bar,634,103,0.00142,19*
e,1585,bar,103,308,0.00142,19*
e,1586,bar,308,124,0.00142,19*
e,1587,bar,124,545,0.00142,19*
e,1588,bar,545,31,0.00142,19*
e,1589,bar,54,133,0.015,23*
e,1590,bar,133,51,0.015,23*
e,1591,bar,53,128,0.015,23*
e,1592,bar,128,40,0.015,23*
e,1593,bar,39,187,0.015,23*
e,1594,bar,187,38,0.015,23*
e,1595,bar,42,120,0.015,23*
e,1596,bar,120,45,0.015,23*
e,1597,bar,56,121,0.015,23*
e,1598,bar,121,44,0.015,23*
e,1599,bar,68,141,0.015,23*
e,1600,bar,141,69,0.015,23*
e,1601,bar,73,228,0.015,23*
e,1602,bar,228,70,0.015,23*
e,1603,bar,71,147,0.015,23*
e,1604,bar,147,74,0.015,23*
e,1605,bar,58,232,0.015,23*
e,1606,bar,232,61,0.015,23*
e,1607,bar,62,143,0.015,23*
e,1608,bar,143,65,0.015,23*
e,1609,bar,63,185,0.015,23*
e,1610,bar,185,12,0.015,23*
e,1611,bar,10,119,0.015,23*
e,1612,bar,119,13,0.015,23*
e,1613,bar,11,122,0.015,23*
e,1614,bar,122,14,0.015,23*
e,1615,bar,18,165,0.015,23*
e,1616,bar,165,17,0.015,23*
e,1617,bar,16,111,0.015,23*
e,1618,bar,111,15,0.015,23*
e,1619,bar,3,167,0.015,23*
e,1620,bar,167,32,0.015,23*
e,1621,bar,4,388,1.42E-4,15*
e,1622,bar,388,266,1.42E-4,15*
e,1623,bar,266,390,1.42E-4,15*
e,1624,bar,390,25,1.42E-4,15*
e,1625,bar,1,381,1.42E-4,15*
e,1626,bar,381,256,1.42E-4,15*
e,1627,bar,256,497,1.42E-4,15*
e,1628,bar,497,28,1.42E-4,15*
e,1629,bar,2,496,1.42E-4,15*
e,1630,bar,496,379,1.42E-4,15*
e,1631,bar,379,498,1.42E-4,15*
e,1632,bar,498,27,1.42E-4,15*
e,1633,bar,8,406,1.42E-4,15*
e,1634,bar,406,280,1.42E-4,15*
e,1635,bar,280,526,1.42E-4,15*
e,1636,bar,526,21,1.42E-4,15*
e,1637,bar,9,525,1.42E-4,15*
e,1638,bar,525,404,1.42E-4,15*
e,1639,bar,404,527,1.42E-4,15*
e,1640,bar,527,20,1.42E-4,15*
e,1641,bar,6,560,1.42E-4,15*
e,1642,bar,560,437,1.42E-4,15*
e,1643,bar,437,561,1.42E-4,15*
e,1644,bar,561,23,1.42E-4,15*
e,1645,bar,7,439,1.42E-4,15*
e,1646,bar,439,307,1.42E-4,15*
e,1647,bar,307,562,1.42E-4,15*
e,1648,bar,562,22,1.42E-4,15*
e,1649,bar,19,553,1.42E-4,15*
e,1650,bar,553,431,1.42E-4,15*
e,1651,bar,431,554,1.42E-4,15*
e,1652,bar,554,35,1.42E-4,15*
barlist,1*
barlist,2,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462*
barlist,3,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495*
barlist,4,1496,1497,1498,1499*
barlist,5,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535*
barlist,6,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557*
barlist,7,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588*
barlist,8,1589,1590*
barlist,9,1591,1592*
barlist,10,1593,1594*
barlist,11,1595,1596*
barlist,12,1597,1598*
barlist,13,1599,1600*
barlist,14,1601,1602*
barlist,15,1603,1604*
barlist,16,1605,1606*
barlist,17,1607,1608*
barlist,18,1609,1610*
barlist,19,1611,1612*
barlist,20,1613,1614*
barlist,21,1615,1616*
barlist,22,1617,1618*
barlist,23,1619,1620*
barlist,24,1621,1622,1623,1624*
barlist,25,1625,1626,1627,1628*
barlist,26,1629,1630,1631,1632*
barlist,27,1633,1634,1635,1636*
barlist,28,1637,1638,1639,1640*
barlist,29,1641,1642,1643,1644*
barlist,30,1645,1646,1647,1648*
barlist,31,1649,1650,1651,1652*
rebar,1,47*
rebar,2,48,323,135,218,95,574,454,649,47,566,206,332,129,333,205,318,76,352,238,473,84,322,132,212,75,395,275,513,174,621,397,622,79,614,384,615,164,385,258,500,5,523,403,627,24*
rebar,3,31,424,302,197,430,303,101,713,463,339,340,467,64,57,60,59,72,219,153,245,80,183,85,114,75,490,372,495,86,158,104,359,150,71*
rebar,4,31,435,305,433,34*
rebar,5,48,214,51,204,53,140,38,130,42,172,44,191,68,230,70,243,71,244,61,342,62,234,12,186,10,159,14,161,18,169,15,168,3,268,170,389,26*
rebar,6,31,198,19,199,7,411,6,282,9,181,8,383,5,629,382,605,2,163,1,194,4,112,3*
rebar,7,53,226,107,171,87,362,154,370,81,487,247,373,155,173,175,77,399,152,517,151,727,679,760,82,699,532,634,103,308,124,545,31*
rebar,8,54,133,51*
rebar,9,53,128,40*
rebar,10,39,187,38*
rebar,11,42,120,45*
rebar,12,56,121,44*
rebar,13,68,141,69*
rebar,14,73,228,70*
rebar,15,71,147,74*
rebar,16,58,232,61*
rebar,17,62,143,65*
rebar,18,63,185,12*
rebar,19,10,119,13*
rebar,20,11,122,14*
rebar,21,18,165,17*
rebar,22,16,111,15*
rebar,23,3,167,32*
rebar,24,4,388,266,390,25*
rebar,25,1,381,256,497,28*
rebar,26,2,496,379,498,27*
rebar,27,8,406,280,526,21*
rebar,28,9,525,404,527,20*
rebar,29,6,560,437,561,23*
rebar,30,7,439,307,562,22*
rebar,31,19,553,431,554,35*
area,1,50,565,443,650,442,573,455,575,92,457,327,570,216,452,217,450,49,325,134,215,54,203,40,294,39,188,45,189,56,190,69,229,73,337,74,341,58,233,65,290,63,291,13,192,11,260,17,166,16,263,32,127,126,201,33,311,26,267,25,387,28,380,27,678,607,695,24,522,21,405,20,524,23,438,22,552,35,432,34,555,37,557,645,434,556,105,426,425,428,89,583,465,584,90,142,96,237,67,350,144,347,91,220,136,576,78,594,366,485,88,416,117,401,66,321,146,475,43,131,83,138,55,461,317,444,50*
area,2,52,222,55,138,83,131,43,209,46,210,41,224,52*
area,3,32,314,29,202,30,309,36,310,33,201,126,127,32*
