version,1,0.01*
steps,0*
scaleforces,0.445*

m,1,concrete,38.33,29855.1*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.61,29855.1,2.98551*
b,50,uy,0.0*
e,1278,bar,314,410,1.42E-4,15*
e,1279,bar,410,21,1.42E-4,15*
e,1280,bar,7,427,1.42E-4,15*
e,1281,bar,427,335,1.42E-4,15*
e,1282,bar,335,428,1.42E-4,15*
e,1283,bar,428,20,1.42E-4,15*
e,1284,bar,8,338,1.42E-4,15*
e,1285,bar,338,238,1.42E-4,15*
e,1286,bar,238,429,1.42E-4,15*
e,1287,bar,429,26,1.42E-4,15*
e,1288,bar,5,432,1.42E-4,15*
e,1289,bar,432,337,1.42E-4,15*
e,1290,bar,337,506,1.42E-4,15*
e,1291,bar,506,32,1.42E-4,15*
e,1292,bar,9,442,1.42E-4,15*
e,1293,bar,442,351,1.42E-4,15*
e,1294,bar,351,515,1.42E-4,15*
e,1295,bar,515,25,1.42E-4,15*
e,1296,bar,44,170,0.015,23*
e,1297,bar,170,38,0.015,23*
e,1298,bar,37,117,0.015,23*
e,1299,bar,117,42,0.015,23*
e,1300,bar,43,122,0.015,23*
e,1301,bar,122,40,0.015,23*
e,1302,bar,65,133,0.015,23*
e,1303,bar,133,62,0.015,23*
e,1304,bar,68,176,0.015,23*
e,1305,bar,176,63,0.015,23*
e,1306,bar,56,120,0.015,23*
e,1307,bar,120,55,0.015,23*
e,1308,bar,59,178,0.015,23*
e,1309,bar,178,54,0.015,23*
e,1310,bar,57,129,0.015,23*
e,1311,bar,129,60,0.015,23*
e,1312,bar,35,146,0.015,23*
e,1313,bar,146,58,0.015,23*
e,1314,bar,13,105,0.015,23*
e,1315,bar,105,12,0.015,23*
e,1316,bar,11,112,0.015,23*
e,1317,bar,112,10,0.015,23*
e,1318,bar,16,163,0.015,23*
e,1319,bar,163,17,0.015,23*
barlist,1,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169*
barlist,2,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203*
barlist,3,1204,1205*
barlist,4,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243*
barlist,5,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263*
barlist,6,1264,1265,1266,1267*
barlist,7,1268,1269,1270,1271*
barlist,8,1272,1273,1274,1275*
barlist,9,1276,1277,1278,1279*
barlist,10,1280,1281,1282,1283*
barlist,11,1284,1285,1286,1287*
barlist,12,1288,1289,1290,1291*
barlist,13,1292,1293,1294,1295*
barlist,14,1296,1297*
barlist,15,1298,1299*
barlist,16,1300,1301*
barlist,17,1302,1303*
barlist,18,1304,1305*
barlist,19,1306,1307*
barlist,20,1308,1309*
barlist,21,1310,1311*
barlist,22,1312,1313*
barlist,23,1314,1315*
barlist,24,1316,1317*
barlist,25,1318,1319*
rebar,1,68,265,137,204,79,468,384,469,70,189,126,190,87,213,143,201,287,69,66,67,61,53,139,100,144,90,241,158,240,6,505,430,503,31*
rebar,2,51,458,145,96,188,272,44,257,37,173,43,184,65,200,68,179,56,264,59,263,57,195,35,149,13,148,11,249,16,166,14,252,167,354,23*
rebar,3,14,113,29*
rebar,4,51,373,278,372,95,563,461,525,45,128,99,474,123,389,71,358,260,259,274,369,70,539,480,576,395,604,481,76,140,328,101,230,108,232,4,333,236,425,19*
rebar,5,14,114,15,352,9,326,3,156,4,154,1,151,2,226,7,320,8,157,5,339,6*
rebar,6,15,353,250,355,22*
rebar,7,3,424,331,495,24*
rebar,8,1,316,224,409,18*
rebar,9,2,408,314,410,21*
rebar,10,7,427,335,428,20*
rebar,11,8,338,238,429,26*
rebar,12,5,432,337,506,32*
rebar,13,9,442,351,515,25*
rebar,14,44,170,38*
rebar,15,37,117,42*
rebar,16,43,122,40*
rebar,17,65,133,62*
rebar,18,68,176,63*
rebar,19,56,120,55*
rebar,20,59,178,54*
rebar,21,57,129,60*
rebar,22,35,146,58*
rebar,23,13,105,12*
rebar,24,11,112,10*
rebar,25,16,163,17*
area,1,48,463,377,376,565,523,81,455,191,192,374,47,279,127,308,91,187,125,256,38,171,42,172,40,183,62,199,63,177,55,261,54,262,60,194,58,147,12,162,10,164,17,165,29,116,115,168,28,254,23,251,22,444,25,441,24,423,19,332,18,315,21,407,20,336,26,500,32,431,31,550,34,552,504,551,93,398,305,306,74,299,208,298,75,132,84,142,64,212,103,77,134,381,72,303,104,276,370,41,453,357,447,36,119,73,124,52,375,282,378,48*
area,2,49,52,124,73,119,36,39,175,50,186,49*
area,3,29,30,169,27,255,33,28,168,115,116,29*
