version,1,0.01*
steps,0*
scaleforces,0.513*

m,1,concrete,32.32,27415.1*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,441.0,200000.0,4578.3*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.59,27415.1,2.74151*
b,50,uy,0.0*
e,1302,bar,68,184,0.015,23*
e,1303,bar,184,63,0.015,23*
e,1304,bar,56,124,0.015,23*
e,1305,bar,124,55,0.015,23*
e,1306,bar,59,186,0.015,23*
e,1307,bar,186,54,0.015,23*
e,1308,bar,57,130,0.015,23*
e,1309,bar,130,60,0.015,23*
e,1310,bar,35,150,0.015,23*
e,1311,bar,150,58,0.015,23*
e,1312,bar,13,106,0.015,23*
e,1313,bar,106,12,0.015,23*
e,1314,bar,11,113,0.015,23*
e,1315,bar,113,10,0.015,23*
e,1316,bar,16,166,0.015,23*
e,1317,bar,166,17,0.015,23*
barlist,1,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142*
barlist,2,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176*
barlist,3,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213*
barlist,4,1214,1215*
barlist,5,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245*
barlist,6,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265*
barlist,7,1266,1267,1268,1269*
barlist,8,1270,1271,1272,1273*
barlist,9,1274,1275,1276,1277*
barlist,10,1278,1279,1280,1281*
barlist,11,1282,1283,1284,1285*
barlist,12,1286,1287,1288,1289*
barlist,13,1290,1291,1292,1293*
barlist,14,1294,1295*
barlist,15,1296,1297*
barlist,16,1298,1299*
barlist,17,1300,1301*
barlist,18,1302,1303*
barlist,19,1304,1305*
barlist,20,1306,1307*
barlist,21,1308,1309*
barlist,22,1310,1311*
barlist,23,1312,1313*
barlist,24,1314,1315*
barlist,25,1316,1317*
rebar,1,68,140,95,201,71,597,582,598,70,193,128,194,78,211,143,206,293,69,66,67,61,53,144,103,148,91,242,161,241,6,470,412,468,31*
rebar,2,51,441,149,100,127,262,44,261,37,181,43,189,65,205,68,187,56,269,59,268,57,198,35,153,13,152,11,249,16,169,14,252,170,353,23*
rebar,3,19,452,316,404,4,405,235,330,159,236,76,510,560,461,509,538,70,371,279,263,264,359,72,120,260,102,259,126,496,45,437,363,435,46,375,283,374,51*
rebar,4,14,114,29*
rebar,5,46,524,490,305,388,73,146,219,87,608,142,290,71,289,133,88,314,141,228,74,226,155,89,255,111,245,9,346,244,421,25*
rebar,6,14,115,15,162,9,163,3,326,4,327,1,157,2,232,7,323,8,160,5,337,6*
rebar,7,15,352,250,354,22*
rebar,8,3,420,344,422,24*
rebar,9,1,319,230,396,18*
rebar,10,2,395,317,397,21*
rebar,11,7,409,333,410,20*
rebar,12,8,336,239,411,26*
rebar,13,5,414,335,471,32*
rebar,14,44,178,38*
rebar,15,37,121,42*
rebar,16,43,125,40*
rebar,17,65,135,62*
rebar,18,68,184,63*
rebar,19,56,124,55*
rebar,20,59,186,54*
rebar,21,57,130,60*
rebar,22,35,150,58*
rebar,23,13,106,12*
rebar,24,11,113,10*
rebar,25,16,166,17*
area,1,48,365,272,271,488,90,443,195,196,376,47,284,129,312,92,369,192,277,38,179,42,180,40,188,62,204,63,185,55,266,54,267,60,197,58,151,12,165,10,167,17,168,29,118,117,174,28,257,23,251,22,351,25,345,24,419,19,393,18,318,21,394,20,334,26,465,32,413,31,511,34,513,469,512,97,389,309,310,80,301,213,300,81,134,85,145,64,216,105,82,137,379,75,296,79,281,372,41,440,358,433,36,123,77,119,52,270,190,273,48*
area,2,49,52,119,77,123,36,39,183,50,176,49*
area,3,29,30,175,27,258,33,28,174,117,118,29*
